Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-51--42--42--42--46--42--42--42--|-42--42--42--42--46--42--42----42----|-42--42--42--42--46--42--42--42--|
C|---------35--------------38------|---------35--------------38-38-38-38-|-35--------------38--------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-42--42--42--42--46--42--42----42----|-42--42--42--42--38-38-38-38-40-40-35-35-|
C|-35--------------38------38-38-38-38-|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------------|


C|-51---51---51--51--51--51--|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|
C|---------------------------|-35------35----------35--35--38--|-35------35------35--35--38--49--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|-51--42--42--42--46--42--42--42--|
C|-35------35----------35--35--38--|-35------35------35--35--38--49--|---------35--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--46--42--42----42----|-42--42--42--42--46--42--42--42--|-42--42--42--42--46--42--42----42----|
C|---------35--------------38-38-38-38-|-35--------------38--------------|-35--------------38------38-38-38-38-|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-------------------------------------|


C|-42--42--42--42--38-38-38-38-40-40-35-35-|--------|--------|-51---51---51--51--51--51--|
C|-----------------------------------------|--------|--------|---------------------------|
C|-----------------------------------------|--------|--------|---------------------------|
C|-----------------------------------------|--------|--------|---------------------------|
C|-----------------------------------------|--------|--------|---------------------------|
C|-----------------------------------------|--------|--------|---------------------------|


C|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|-51--51--51--51--51--51--51--59--|
C|-35------35----------35--35--38--|-35------35------35--35--38--49--|-35------35----------35--35--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--57--|--------|--------|--------|--------|--------|--------|
C|-35------35------35--35--38--49--|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


C|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|-51--51--51--51--51--51--51--59--|
C|-35------35----------35--35--38--|-35------35------35--35--38--49--|-35------35----------35--35--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--57--|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|
C|-35------35------35--35--38--49--|-35------35----------35--35--38--|-35------35------35--35--38--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|-51--51--51--51--51--51--51--59--|
C|-35------35----------35--35--38--|-35------35------35--35--38--49--|-35------35----------35--35--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--57--|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|
C|-35------35------35--35--38--49--|-35------35----------35--35--38--|-35------35------35--35--38--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|-51--51--51--51--51--51--51--59--|
C|-35------35----------35--35--38--|-35------35------35--35--38--49--|-35------35----------35--35--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--57--|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|
C|-35------35------35--35--38--49--|-35------35----------35--35--38--|-35------35------35--35--38--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--59--|-51--51--51--51--51--51--51--57--|--------|
C|-35------35----------35--35--38--|-35------35------35--35--38--49--|--------|
C|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|
C|---------------------------------|---------------------------------|--------|





Track 2: Track 2

E|-1------|-3---1-----1-----|-0---1-----1-----|-12-----|-0------|-0------|-0------|
B|--------|-----------------|-----------------|--------|-0------|-0------|-0------|
G|--------|-----------------|-----------------|--------|-2------|-1------|-4------|
D|--------|-----------------|-----------------|--------|-3------|-2------|-5------|
A|--------|-----------------|-----------------|--------|-3------|-2------|-5------|
E|-1------|-1---1-----1-----|-1---------1-----|-0------|-1------|-0------|-3------|


E|-0------|-0------|-0------|-1------|-3---1-----1-----|-0---1-----1-----|-12-----|
B|-0------|-0------|-0------|--------|-----------------|-----------------|--------|
G|-3------|-2------|-1------|--------|-----------------|-----------------|--------|
D|-4------|-3------|-2------|--------|-----------------|-----------------|--------|
A|-4------|-3------|-2------|--------|-----------------|-----------------|--------|
E|-2------|-1------|-0------|-1------|-1---------1-----|-1---------1-----|-0------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
G|-4------|-3------|-2------|-1------|-4------|-3------|-2------|-1------|-1------|
D|-5------|-4------|-3------|-2------|-5------|-4------|-3------|-2------|-2------|
A|-5------|-4------|-3------|-2------|-5------|-4------|-3------|-2------|-2------|
E|-3------|-2------|-1------|-0------|-3------|-2------|-1------|-0------|-0------|


E|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|
B|--------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|
G|--------|--------|--------|--------|--------|-4------|-3------|-2------|-1------|
D|--------|--------|--------|--------|--------|-5------|-4------|-3------|-2------|
A|--------|--------|--------|--------|--------|-5------|-4------|-3------|-2------|
E|--------|--------|--------|--------|--------|-3------|-2------|-1------|-0------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
G|-4------|-3------|-2------|-1------|-4------|-3------|-2------|-1------|-4------|
D|-5------|-4------|-3------|-2------|-5------|-4------|-3------|-2------|-5------|
A|-5------|-4------|-3------|-2------|-5------|-4------|-3------|-2------|-5------|
E|-3------|-2------|-1------|-0------|-3------|-2------|-1------|-0------|-3------|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|
B|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|
G|-3------|-2------|-1------|-4------|-3------|-2------|-1------|--------|
D|-4------|-3------|-2------|-5------|-4------|-3------|-2------|--------|
A|-4------|-3------|-2------|-5------|-4------|-3------|-2------|--------|
E|-2------|-1------|-0------|-3------|-2------|-1------|-0------|--------|





Track 3: Track 3

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-1------|-1------|-1------|-0------|-1------|-0------|-3------|-2------|-1------|


G|--------------------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|-0-----0---1---2----|-3------|-1------|-3------|-0------|-3------|-2------|-1------|


G|--------|--------|--------|--------|--------------------|--------|--------|--------|
D|--------|--------|--------|--------|--------------------|--------|--------|--------|
