Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3----3----0----1----|-3----5----3----1----|-0---------0----0----|-----------0----1----|
B|---------------------|---------------------|------3--------------|-1----3--------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0-------------------|----------------5----|-3-------------------|---------------------|
B|------3----1----0----|---------------------|------3----3----5----|-6----5----3----1----|
G|---------------------|-2----2----5---------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-3----3----0----1----|-3----5----3----1----|-0---------0----0----|
B|-5----6----3---------|---------------------|---------------------|------3--------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------0----1----|-0-------------------|----------------5----|-3-------------------|
B|-1----3--------------|------3----1----0----|---------------------|------3----3----5----|
G|---------------------|---------------------|-2----2----5---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|----------------8---8---|-8---8---6---4---6---8---6-------|
B|-6----5----3----1----|-5----6----3----1----|-0----1-----------------|---------------------------------|
G|---------------------|---------------------|------------------------|---------------------------------|
D|---------------------|---------------------|------------------------|---------------------------------|
A|---------------------|---------------------|------------------------|---------------------------------|
E|---------------------|---------------------|------------------------|---------------------------------|


E|-6---6---6---6---4---3---4---6---|-4-------4---4---4---4---3-------|---------------------------|
B|---------------------------------|-----------------------------6---|-4---6---8---8-------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|



