Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Distortion

E|-------------|-----------------|-----------------|--------|-------------|-----------------|
B|-------------|-----------------|-----------------|--------|-------------|-----------------|
G|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----17--19-------17--19---|-----17--19--24--22---19--20--|
B|--------|--------|--------|-18-----------18-----------|-18---------------------------|
G|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|
A|--------|--------|--------|---------------------------|------------------------------|
D|--------|--------|--------|---------------------------|------------------------------|


E|-19--------------------|-----15---------|-----17--19-------17--20---|-----17--19--24--22---19--20--|
B|-----20--17----17--15--|-17------17-----|-18-----------18-----------|-18---------------------------|
G|-----------------------|----------------|---------------------------|------------------------------|
D|-----------------------|----------------|---------------------------|------------------------------|
A|-----------------------|----------------|---------------------------|------------------------------|
D|-----------------------|----------------|---------------------------|------------------------------|


E|-24----------------19--|----------------|---------------------------|------------------------------|
B|-----24----------------|-20--15--17-----|---------------------------|-------------17--15-------13--|
G|---------24----24------|-21--16--17-----|-----14--16-------14--16---|-----14--16-----------16------|
D|-----------------------|----------------|-15-----------15-----------|-15---------------------------|
A|-----------------------|----------------|---------------------------|------------------------------|
D|-----------------------|----------------|---------------------------|------------------------------|


E|-----------------------|----------------|---------------------------|------------------------------|
B|-----------------------|----------------|---------------------------|-------------17--17-------13--|
G|-16--------------------|-----12---------|-----14--16-------14--16---|-----14--16-----------16------|
D|-----17--14----14--12--|-14------14-----|-15-----------15-----------|-15---------------------------|
A|-----------------------|----------------|---------------------------|------------------------------|
D|-----------------------|----------------|---------------------------|------------------------------|


E|-----------------------|----------------|--------|--------|---------------------------|
B|-17--------------------|----------------|--------|--------|------------------10--12---|
