Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|--------|--------|--------|--------|-----------------------------------------|
B|---------------------|--------|--------|--------|--------|-6--3--0-------------6--3--0-------------|
G|---------------------|--------|--------|--------|--------|-----------5--3--0-------------5--3--0---|
D|---------------------|--------|--------|--------|--------|-----------------------------------------|
A|---------------------|--------|--------|--------|--------|-----------------------------------------|
E|---------------------|--------|--------|--------|--------|-----------------------------------------|


E|-----------------------------------------|-----3-----3------------|---------3--------------------|
B|-6--3--0-------------6--3--0-------------|-3---3----------6---3---|-----3---3---6---6----3-------|
G|-----------5--3--0-------------5--3--0---|------------------------|-5------------------------5---|
D|-----------------------------------------|------------------------|------------------------------|
A|-----------------------------------------|------------------------|------------------------------|
E|-----------------------------------------|------------------------|------------------------------|


E|-----3-------------------------------|--------15----------------------------|---------------------------|
B|---------6--3------------------------|-----15----18-15----------------------|---------------------------|
G|-5-------------5---5--3------3----15-|-17--------------17-15-17-15-----15---|-----3--------15-------3---|
D|-------------------------5-----------|-----------------------------17-------|-----3--------15-------3---|
A|-------------------------------------|--------------------------------------|-0--------0--------0-------|
E|-------------------------------------|--------------------------------------|---------------------------|


E|---------------------------|----------------------------------------------|-------------------------------------|
B|-------------------0-------|-----3---6--3-----3---6--3-----3--6--3--------|-6--3--------------------------------|
G|-3-------15---15---0---5---|-5-------------5------------5-----------5--4--|-------5---3-------3---5---5---5--3--|
D|-3-------15---15---0-------|----------------------------------------------|---------------5---------------------|
A|-----0---------------------|----------------------------------------------|-------------------------------------|
E|---------------------------|----------------------------------------------|-------------------------------------|


E|-----------------------------------|------------------------------|------------------------------|
B|-----------------------------------|------------------------------|-17--17--15------15---17--17--|
G|-----3---5--3----------------------|------------------------------|-17--17--15------15---17--17--|
D|-5-------------5---3---------------|------------------------------|-------------17---------------|
A|-----------------------5---3---1---|-3---3---1-------1------------|------------------------------|
E|-----------------------------------|-------------3--------15--12--|------------------------------|


E|------------------------------|-------------15--------------------|-----------------------|
B|-15------15---17--17--15------|-15--17--17------18-15-------------|-----------------18----|
G|-15------15---17--17--15--17--|-----------------------17--15------|-15--17--17--15--------|
D|-----17-----------------------|-------------------------------17--|-----------------------|
A|------------------------------|-----------------------------------|-----------------------|
E|------------------------------|-----------------------------------|-----------------------|


E|-----------------|--------|--------|--------|
B|-18----18--------|--------|--------|--------|
G|-----------------|--------|--------|--------|
D|-----------------|--------|--------|--------|
A|-----------------|--------|--------|--------|
E|-----------------|--------|--------|--------|





Track 2: Track 2

C|-42---42---42---42---|-35--44--38--44--35--44--38--44--|-35--44--38--44--35--44--38--44--|
