Title: I'm Going Home
Artist: Ten Years After
Album: 
Author: 


Track 1: Guitar

E|-----------------|--------------------------------|------------------------|---------5---------------------------|
B|-----------------|--------------------------------|------------------------|-5---8-------8-----------------------|
G|---------5---7---|-7---7--5--7-------5----7---5---|-------------------5----|-----------------8---7---5---7-------|
D|-----7-----------|---------------7----------------|-7----7---5---7---------|---------------------------------7---|
A|-----------------|--------------------------------|------------------------|-------------------------------------|
E|-----------------|--------------------------------|------------------------|-------------------------------------|


E|-----------------------------|-------------8-----------8---10---|-10---10--10--10--8-------------|
B|-----------------------------|-----8---10------10--10-----------|----------------------10--8--10-|
G|-7-------5---7--5--5---------|-9--------------------------------|--------------------------------|
D|-----7------------------7----|----------------------------------|--------------------------------|
A|-----------------------------|----------------------------------|--------------------------------|
E|-----------------------------|----------------------------------|--------------------------------|


E|-----8-----------------------------|-------------5---------------------------|------------------------------|
B|-10--8---10------------------------|-----5---7-------8---7---5---------------|------------------------------|
G|-------------9---8---------7-------|-5---------------------------7---5-------|-5-------5--------------------|
D|---------------------5--7------7---|-------------------------------------7---|-----7----------------5---7---|
A|-----------------------------------|-----------------------------------------|-------------7---7------------|
E|-----------------------------------|-----------------------------------------|------------------------------|


E|-----------------5-------------------|-----------------5-------------------|-----------------------------------|
B|-------------5-------8---------------|-------------5-----------------------|-----------------------------------|
G|-----5---7---------------7---7---5---|---------5---7-------7---7---5---7---|-5--6------------------------------|
D|-7-----------------------------------|-7---7-------------------------------|-------7-------------------5---7---|
A|-------------------------------------|-------------------------------------|-----------7---7---7---7-----------|
E|-------------------------------------|-------------------------------------|-----------------------------------|


E|------------------------------|------5-------5-------------------|-------------------------8-------|
B|-5----------------------------|------5---8-------8---------------|-----------------8---10------10--|
G|-5---0---7---5---5--------5---|-7--------------------7---7---5---|-7-------5-------9---------------|
D|----------------------7-------|----------------------------------|-----7-------7-------------------|
A|------------------------------|----------------------------------|---------------------------------|
E|------------------------------|----------------------------------|---------------------------------|


E|-11--8---10--8-------------------------------|-------------5------------5---8---|
B|-----------------10--8-----------------------|-----5---8-------8---8------------|
G|-------------------------9---7---5-------5---|-7--------------------------------|
D|-------------------------------------7-------|----------------------------------|
A|---------------------------------------------|----------------------------------|
E|---------------------------------------------|----------------------------------|


E|-8----8---5-----------5-------|-----5-------------------------------|--------------------------8---|
B|--------------8---5-------8---|-8-------8---------------------------|------------------5---8-------|
G|------------------------------|-------------8---7---5---7---5---7---|-5----------------6---9-------|
D|------------------------------|-------------------------------------|------7---5---7---------------|
A|------------------------------|-------------------------------------|------------------------------|
E|------------------------------|-------------------------------------|------------------------------|


E|-10--10--8--------------------8---|-11--8---10--8---------------------------|--------------5-------------------|
B|----------------------8---10------|-----------------10----------------------|----------------------------------|
G|-------------9---9----------------|---------------------9---7---7---5---6---|------5---6-------7---7---5---7---|
D|----------------------------------|-----------------------------------------|-7--------------------------------|
A|----------------------------------|-----------------------------------------|----------------------------------|
E|----------------------------------|-----------------------------------------|----------------------------------|


E|--------------------------------|--------------5-----------5---|---------5-----------------|
B|--------------------------------|----------5---5---8---8-------|-----5-------8---8---------|
G|-5--6---------------------------|------7-----------------------|-7-------------------------|
D|-------7------------------------|------------------------------|---------------------------|
A|-----------7---7---7---0--------|------------------------------|---------------------------|
E|---------------------------3----|-5----------------------------|---------------------------|


E|--------------5-----------5---|---------5-----------------|-----------------5-----------5---|
B|----------5-------8---8-------|-----5-------8---8---------|-----5-------5-------8---8-------|
G|------7-----------------------|-7-------------------------|---------7-----------------------|
D|------------------------------|---------------------------|---------------------------------|
A|------------------------------|---------------------------|---------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|---------5--------------------|--------------5-----------5---|---------5-----------------|
B|-----5-------10--10--10-------|----------5-------8---8-------|-----5-------8---8---------|
G|-7----------------------------|------7-----------------------|-7-------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|--------------5------------|---------5-----------------|--------------5-------------------|
B|----------5-------8---8----|-----5-------8---8---------|----------5-----------------------|
G|------7--------------------|-7-------------------------|------7-----------7---7---7---5---|
D|---------------------------|---------------------------|----------------------------------|
A|---------------------------|---------------------------|----------------------------------|
E|---------------------------|---------------------------|----------------------------------|


E|---------------------------|--------------5------------|-------------------------------|
B|---------------------------|----------5-----------5----|-------------------------------|
G|-6-------------------------|------7-----------7--------|-7-------5---7---5---5---------|
D|-----7---------------------|---------------------------|-----7-------------------------|
A|---------7---7---7---------|---------------------------|-------------------------------|
E|---------------------------|---------------------------|-------------------------------|


E|--------------5-------------------|---------------------------|--------------5---------------|
