Title: Valse
Artist: 
Album: 
Author: Francisco Tarrega


Track 1: Trilha 1

E|-----------0----|-0--------------|-2--------------|-2--------------|-4--------------|
B|----------------|------2----2----|------2----2----|------2----2----|------2----2----|
G|----------------|------2----2----|------2----2----|------2----2----|------2----2----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|-0--------------|----------------|-0--------------|----------------|
E|----------------|----------------|-0--------------|----------------|-0--------------|


E|-4---------5----|-5---------4----|-2--------------|----------------|-2--------------|
B|------2----2----|------2----2----|------3----3----|----------------|------3----3----|
G|------2----2----|------2----2----|------4----4----|----------------|------4----4----|
D|----------------|----------------|----------------|----------------|----------------|
A|-0--------------|----------------|-2--------------|-2----4----5----|----------------|
E|----------------|-0--------------|----------------|----------------|-0--------------|


E|-4---------5----|-9--------------|-7--------------|-12---10-------------|-9----7--------------|
B|------3----3----|------7----7----|------7----7----|----------------9----|---------------------|
G|------4----4----|------7----7----|------7----7----|-----------11--------|-----------7----9----|
D|----------------|----------------|----------------|---------------------|---------------------|
A|-2--------------|----------------|-7--------------|---------------------|---------------------|
E|----------------|-0--------------|----------------|-0-------------------|-0-------------------|


E|-7----5--------------|-----------0----|-0--------------|-2--------------|-2--------------|
B|----------------5----|----------------|------2----2----|------2----2----|------2----2----|
G|-----------6---------|----------------|------2----2----|------2----2----|------2----2----|
D|---------------------|----------------|----------------|----------------|----------------|
A|-0-------------------|-7--------------|-0--------------|----------------|----------------|
E|---------------------|----------------|----------------|-0--------------|-0--------------|


E|-4--------------|-4--------------|-5--------------|-12-------------|-10-------------|
B|------2----2----|------2----2----|------2----2----|------12---12---|------12---12---|
G|------2----2----|------2----2----|------2----2----|------11---11---|------11---11---|
D|----------------|----------------|----------------|-0--------------|-0--------------|
A|----------------|-0--------------|-0--------------|----------------|----------------|
E|-0--------------|----------------|----------------|----------------|----------------|


E|-2--------------|-10-------------|-9--------------|-0--------------|-2--------------|
B|------3----3----|------10---10---|------10---10---|------2----2----|------3----3----|
G|------4----4----|------11---11---|------9----9----|------2----2----|------4----4----|
D|----------------|-0--------------|----------------|----------------|----------------|
A|-2--------------|----------------|-7--------------|----------------|----------------|
E|----------------|----------------|----------------|-0--------------|-0--------------|


E|-7--------------|------5-----|------------|-5------|
B|------9----9----|-5----------|-5----------|-5------|
G|------7----7----|-6----------|-------6----|-6------|
D|----------------|------------|------------|--------|
A|-7--------------|-0----------|------------|-0------|
E|----------------|------------|------------|--------|



