Title: Waltz in E Minor
Artist: 
Album: 
Author: Ferdinando Carulli (1770-1841)


Track 1: Nylon Str Guitar

E|-0-----------0-----|-0-----------0-----|-2-----3-----2-----|-3-----2-----0-----|
B|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|
G|-------0-----------|-------0-----------|-------------------|-------------------|
D|-2--------------2--|-2--------------2--|-1--------------1--|-2--------------2--|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-0-----------0-----|-0-----------0-----|-2-----3-----2-----|-0-----|-------------------|
B|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|-0-----|----0-----0-----0--|
G|-------0-----------|-------0-----------|-------------------|-0-----|-------------------|
D|-2--------------2--|-2--------------2--|-1--------------1--|-2-----|-1--1--------1--1--|
A|-------------------|-------------------|-------------------|-------|-------2--2--------|
E|-------------------|-------------------|-------------------|-------|-------------------|


E|-------------0-----|-2-----3-----2-----|-3-----2-----0-----|-------------------|
B|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|
G|-------0--------0--|-------------------|-------------------|-------------------|
D|-2--2--------------|-1--------------1--|-2--------------2--|-1--1--------1--1--|
A|-------------------|-------------------|-------------------|-------2--2--------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------0-----|-2-----3-----2-----|-0-----|-------------|-------------------|
B|----0-----0-----0--|----0-----0-----0--|-0-----|-0---0---1---|-3--0-----0--3--0--|
G|-------0--------0--|-------------------|-0-----|-0---0---2---|-------------------|
D|-2--2--------------|-1--------------1--|-2-----|-------------|-------0--------0--|
A|-------------------|-------------------|-------|-------------|-------------------|
E|-------------------|-------------------|-------|-3---3-------|-------------------|


E|-------------------|-------------------|-------------|-------------------|-------------------|
B|-1-----------1-----|-0-----------------|-0---0---1---|-3--0-----0--3--0--|-1-----------1-----|
G|----2-----2-----2--|----0-----0-----0--|-0---0---2---|-------------------|----2-----2-----2--|
D|-------0--------0--|-------0--0--------|-------------|-------0--------0--|-------0--------0--|
A|-------------------|-------------2--2--|-------------|-------------------|-------------------|
E|-------------------|-------------------|-3---3-------|-------------------|-------------------|


E|-------|-------------0-----|-2-----2-----3-----|-------------------|-------------------|
B|-------|-3-----3-----2-----|-1-----1-----0-----|-1-----------1-----|-0-----------0-----|
G|-0-----|-------------------|-------------------|----2-----2-----2--|----0-----0-----0--|
D|-------|----0--0--0--0--0--|----0--0--0--0--0--|-------0--------0--|-------0--------0--|
A|-------|-------------------|-------------------|-------------------|-------------------|
E|-3-----|-------------------|-------------------|-------------------|-------------------|


E|-------------0-----|-2-----2-----3-----|-------------------|-------|-0-----------0-----|
B|-3-----3-----2-----|-1-----1-----0-----|-1-----------1-----|-------|----0-----0-----0--|
G|-------------------|-------------------|----2-----2-----2--|-0-----|-------0-----------|
D|----0--0--0--0--0--|----0--0--0--0--0--|-------0--------0--|-------|-2--------------2--|
A|-------------------|-------------------|-------------------|-------|-------------------|
E|-------------------|-------------------|-------------------|-3-----|-------------------|


E|-0-----------0-----|-2-----3-----2-----|-3-----2-----0-----|-0-----------0-----|
B|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|
G|-------0-----------|-------------------|-------------------|-------0-----------|
D|-2--------------2--|-1--------------1--|-2--------------2--|-2--------------2--|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-0-----------0-----|-2-----3-----2-----|-0-----|-------------------|-------------0-----|
B|----0-----0-----0--|----0-----0-----0--|-0-----|----0-----0-----0--|----0-----0-----0--|
G|-------0-----------|-------------------|-0-----|-------------------|-------0--------0--|
D|-2--------------2--|-1--------------1--|-2-----|-1--1--------1--1--|-2--2--------------|
A|-------------------|-------------------|-------|-------2--2--------|-------------------|
E|-------------------|-------------------|-------|-------------------|-------------------|


E|-2-----3-----2-----|-3-----2-----0-----|-------------------|-------------0-----|
B|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|----0-----0-----0--|
G|-------------------|-------------------|-------------------|-------0--------0--|
D|-1--------------1--|-2--------------2--|-1--1--------1--1--|-2--2--------------|
A|-------------------|-------------------|-------2--2--------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-2-----3-----2-----|-0-----|
B|----0-----0-----0--|-0-----|
G|-------------------|-0-----|
D|-1--------------1--|-2-----|
A|-------------------|-------|
E|-------------------|-------|



