Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-8--10---8--10---8--10--12-8--8--8---|-8--10---8--10---8--10--12-8--8--8---|-12-14---12-14---12-14--15-12-12-12--|
B|------------------------------10-10--|------------------------------10-10--|------------------------------14-14--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-12-14---12-14---12-14--15-12-12-12--|-8--10---8--10---8--10--12-8--8--8---|-8--10---8--10---8--10--12-8--8--8---|
B|------------------------------14-14--|------------------------------10-10--|------------------------------10-10--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-12-14---12-14---12-14--15-12-12-12--|-12-14---12-14---12-14--15-12-12-12--|
B|------------------------------14-14--|------------------------------14-14--|
G|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|



