Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|------------------------|------------------------------|------------------------|
B|-3----0----5---5---0----|-5---5---5---5---0----5---5---|-3----0----5---5---0----|


E|------------------------------|------------------------|---------------------------------|
B|------------------------------|------------------------|---------------------------------|
G|------------------------------|------------------------|---------------------------------|
D|------------------------------|------------------------|---------------------------------|
A|------------------------------|------------------------|---------------------------------|
B|-8---5---5---5---0----5---5---|-5----0----5---5---0----|-5---5---5---5---3---5---10--5---|


E|------------------------|---------------------------|-14-10----------------------------10-14-10-------|
B|------------------------|---------------------------|-------12----------------------12----------12----|
G|------------------------|---------------------------|----------11----------------11----------------11-|
D|------------------------|---------------------------|-------------12----------12----------------------|
A|------------------------|---------------------------|----------------14-9--14-------------------------|
B|-6----0----5---5---0----|-5---5---5---5---0---------|-------------------------------------------------|


E|----------------------10-12-9--------------------|----------9--12-9-----------------------------9--|
B|-------------------12----------10----------------|-------10----------10----------------------10----|
G|----------------11----------------9--------------|----9-----------------9-----------------9--------|
D|-12----------12----------------------11----------|-11----------------------11----------11----------|
A|----14-9--14----------------------------12-7--12-|----------------------------12-7--12-------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-12-7-----------------------------7--12-7--------|----------------------7--10-7--------------------|
B|-------8-----------------------8-----------8-----|-------------------8-----------7-----------------|
G|----------9-----------------9-----------------9--|----------------9-----------------7--------------|
D|-------------9-----------9-----------------------|-9-----------9-----------------------9-----------|
A|----------------10-7--10-------------------------|----10-7--10----------------------------9--5--9--|
B|-------------------------------------------------|-------------------------------------------------|


E|----------7--10-7-----------------------------7--|-------------|-------------|-------------|
B|-------7-----------7-----------------------7-----|-12----------|-10----------|-14----------|
G|----7-----------------7-----------------7--------|-------------|-------------|-------------|
D|-9-----------------------9-----------9-----------|-------------|-------------|-------------|
A|----------------------------9--5--9--------------|-------------|-------------|-------------|
B|-------------------------------------------------|-------------|-------------|-------------|


E|------------------------|-------------------------------|-------------------------------------------------|
B|-14--12--14-------------|-15-12-------------------------|-------------------------------12----12-14-12-14-|
G|------------------------|-------12--------------11------|-12-11----11-12-11-12-14-12-14----14-------------|
D|------------------------|----------14---12--14----------|-------14----------------------------------------|
A|------------------------|-------------------------------|-------------------------------------------------|
B|------------------------|-------------------------------|-------------------------------------------------|


E|----------12----12-14-12-14-15-14-15-17-17-------|---------------------------------|
B|-15-14-15----15----------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|-3---0-------0-------0---0---5---|


E|---------------------------------|---------------------------------|----------------------------|
B|---------------------------------|---------------------------------|----------------------------|
G|---------------------------------|---------------------------------|----------------------------|
D|---------------------------------|---------------------------------|----------------------------|
A|---------------------------------|-5-------------------------------|----------------------------|
B|-5---3---0-------0-------0---0---|-6-------3---0-------0-------0---|-0--3--4--5--5----0----0----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----2-------2-------------------|
A|---------------------------------|-2---2---2---5---4---5---2---2---|-2-------5-------------------9---|
B|-0---5---------------------------|---------------------------------|-----------------8---8---8-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----2-------2-------------------|
A|-----7---------------10------9---|-2---2---2---5---4---5---2---2---|-2-------5-------------------5---|
B|-8-------8---8---8-------8-------|---------------------------------|-----------------8---8---8-------|


E|---------------------------------|-14-10----------------------------10-12-9--------|
B|---------------------------------|-------12----------------------12----------10----|
G|---------------------------------|----------11----------------11----------------9--|
D|---------------------------------|-------------12----------12----------------------|
A|-----4---------------7---0---5---|----------------14-9--14-------------------------|
B|-8-------8---8---8---------------|-------------------------------------------------|


E|----------------------9--12-7--------------------|----------7--10-7-----------------------------7--|
B|-------------------10----------8-----------------|-------8-----------7-----------------------7-----|
G|----------------9-----------------9--------------|----9-----------------7-----------------7--------|
D|-11----------11----------------------9-----------|-9-----------------------9-----------9-----------|
A|----12-7--12----------------------------10-7--10-|----------------------------9--5--9--------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3--0--0--0--2--0--0--0--5--0--0--0--3--0--0--0--|-7--0--0--0--5--0--0--0--8--0--0--0--7--7--------|
G|-------------------------------------------------|----------------------------------------9--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|-9--9--7----------------------------------|-------------------------------9-----9--11-9--11-|
D|----------9--7--9--9----------------------|----9-----9--11-9--11-12-11-12----12-------------|
A|-------------------------10-9--10-12-10---|-12----12----------------------------------------|
B|------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------------|---------121212121414141414-14-14----14-14-12-14-------|
G|-12-11-9--12-11-9--7-7-7-7-9-9-9-9-111111111212121214141414|-15151515----------------------------------------------|
D|-----------------------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------------|-------------------------------------------------------|


E|------14-------15-------17-------15-------|-151412-------------------------------------------|
B|-12------12-12----12-12----12-12----12-12-|--------15-14-12-15-14-12-------15-14-12-------15-|
G|------------------------------------------|--------------------------14-12----------14-12----|
D|------------------------------------------|--------------------------------------------------|
A|------------------------------------------|--------------------------------------------------|
B|------------------------------------------|--------------------------------------------------|


E|-----------------------17151217151217121017121017109-17109-12107-|-107-1012107-107-1012107-107-10----------------------------------|
B|-1514121415171512171512------------------------------------------|-------------------------------12107-107-1012107-107-1012107-107-|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|------------------------------------------------|----------------------------|-----------------2---------------|
B|------------------------------------------------|----------------------------|---------2---3-------3---2---3---|
G|-9-9---9--7--9--------11-12-------12-11-11-12-11|-9-11-----------------------|-----4---------------------------|
D|-------------------14-------14------------------|----------------------------|---------------------------------|
A|------------------------------------------------|----------------------------|-2-------------------------------|
B|------------------------------------------------|----------------------------|---------------------------------|


E|-------------2---3---2-----------|-----------------0---------------|---------------------------|
B|---------3---------------3-------|---------2---3-------3---2---3---|-----------------5---------|
G|-----4-----------------------4---|-----2---------------------------|-----6---7---6---6---------|
D|---------------------------------|---------------------------------|-5---------------5---------|
A|-1-------------------------------|-0-------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|


E|------------------------|-------------------------------------|----------------------------|
B|------------------------|-------------------------------------|----------------------------|
G|-6---7------------------|-7--9---7-----------6----------------|-7--9------------------9--11|
D|------------------------|-------------------------------------|----------------------------|
A|------------------------|-------------------------------------|----------------------------|
B|------------------------|-------------------------------------|----------------------------|


E|------------------------------|----------------------------|---------------------|
B|------------------------------|----------------------------|---------------------|
G|-9----4--------------7--------|-7--9--7----6----9----9--11-|-9----4--------------|
D|------------------------------|----------------------------|---------------------|
A|------------------------------|----------------------------|---------------------|
B|------------------------------|----------------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-5---------3---------|---------------------|-5---------3---------|
