Title: Ninna Nanna
Artist: Johannes Brahms 1833 - 1897
Album: 
Author: Johannes Brahms 1833 - 1897


Track 1: Track 1

E|-------0---0---|-3-----0---0----|-3---------0---3---|-8----7-----5---|-5----3--------0---|
B|---------------|----------------|-------------------|----------------|-----------3-------|
G|---------------|----------------|-------------------|----------------|-------------------|
D|---------------|----------------|-------------------|----------------|-------------------|
A|---------------|----------------|-------------------|----------------|-------------------|
E|---------------|----------------|-------------------|----------------|-------------------|


E|-1-------------0---|-1-------------1---|-7---5---3----7----|-8----8---------------|
B|------3----3-------|-----------3-------|-------------------|--------------1---1---|
G|-------------------|-------------------|-------------------|----------------------|
D|-------------------|-------------------|-------------------|----------------------|
A|-------------------|-------------------|-------------------|----------------------|
E|-------------------|-------------------|-------------------|----------------------|


E|-8-----5---1---|-3-----0-------|-1----3----5----|-3-------------|-8-----5---1---|
B|---------------|-----------1---|----------------|-------1---1---|---------------|
G|---------------|---------------|----------------|---------------|---------------|
D|---------------|---------------|----------------|---------------|---------------|
A|---------------|---------------|----------------|---------------|---------------|
E|---------------|---------------|----------------|---------------|---------------|


E|-3-----0-------|-1----0---------|-------0---0---|------------|
B|-----------1---|-----------3----|-1-------------|-1----------|
G|---------------|----------------|---------------|------------|
D|---------------|----------------|---------------|------------|
A|---------------|----------------|---------------|------------|
E|---------------|----------------|---------------|------------|





Track 2: Track 2

E|--------|-----------------0-------|-----------------0-------|-----------------0-------|
B|--------|---------1---------------|---------1---------------|---------0---------------|
G|--------|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
D|--------|-------------------------|-------------------------|-------------------------|
A|--------|-3-----------------------|-3-----------------------|-3-----------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|---------------------0---|---------------------0---|---------------------1---|-------------------------|
B|---------3-------3-------|---------3-------3-------|---------3-------3-------|---------------------0---|
G|-----0-------0-----------|-----0-------0-----------|-----0-------0-----------|-----0-------0-----------|
D|-------------------------|-------------------------|-0-----------------------|---------0-------3-------|
A|-------------------------|-2-----------------------|-------------------------|-------------------------|
E|-3-----------------------|-------------------------|-------------------------|-3-----------------------|


E|----------------|-------------------------|-------------------------|-------------------------|
B|-1---------1----|---------1-------1-------|---------1-------1-------|-----0-------0-------0---|
G|-0---------0----|---------2-------2-------|---------0-------0-------|-----0-------0-------0---|
D|-2---------2----|-----3-------3-------3---|-----2-------2-------2---|-----------------3-------|
A|-3----2----1----|-0-----------------------|-------------------------|---------2---------------|
E|----------------|-------------------------|-3-----------------------|-3-----------------------|


E|----------------|-------------------------|-----------------0-------|-1-------0---------------|
B|-1---------1----|---------1-------1-------|-------------1-------1---|-----------------3-------|
G|-0---------0----|---------2-------2-------|---------0---------------|-----0-------0-------0---|
D|-2---------2----|-----3-------3-------3---|-----2-------------------|-0-----------------------|
A|-3----2----1----|-0-----------------------|-------------------------|---------3-------2-------|
E|----------------|-------------------------|-3-----------------------|-------------------------|


E|--------|------------|
B|-1------|-1----------|
G|-0------|-0----------|
D|-2------|-2----------|
A|-3------|-3----------|
E|--------|------------|



