Title: Fear Of The Dark
Artist: Iron Maiden
Album: Fear Of The Dark
Author: Steve Harris


Track 1: Bruce Dickinson

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------|-----------------------------1--1--3---|
B|--------|-------------5--6----8---6---5-----|-5------1--1--1----------3-------------|
G|--------|---------7----------------------5--|-----------------3---3-----------------|
D|--------|-----7-----------------------------|---------------------------------------|
A|--------|-----------------------------------|---------------------------------------|
E|--------|-----------------------------------|---------------------------------------|


E|---------------0--1----3---1---0-----|----------------|-------------0--1----3---1---0-----|
B|-3---------3----------------------1--|-1--------------|---------3----------------------1--|
G|--------2----------------------------|----------------|-----2-----------------------------|
D|-------------------------------------|----------------|-----------------------------------|
A|-------------------------------------|----------------|-----------------------------------|
E|-------------------------------------|----------------|-----------------------------------|


E|-----------------------------1--1--3---|---------------0--1----3---1---0-----|--------------------------|
B|-1------1--1--1----------3-------------|-3---------3----------------------1--|-1----------3---1---------|
G|-----------------3---3-----------------|--------2----------------------------|--------------------3--3--|
D|---------------------------------------|-------------------------------------|--------------------------|
A|---------------------------------------|-------------------------------------|--------------------------|
E|---------------------------------------|-------------------------------------|--------------------------|


E|------------1---1---0--1--|-1----------1---1---1---|-1---0--1---3----5---3---1-------|
B|------------15--15--13-15-|-15---------------------|-----------------------------3---|
G|-3------------------------|------------------------|---------------------------------|
D|--------------------------|------------------------|---------------------------------|
A|--------------------------|------------------------|---------------------------------|
E|--------------------------|------------------------|---------------------------------|


E|--------------------------|-------------|--------|--------|-------------|-------------|
B|-3----------3---1---------|-3-----------|--------|--------|-------------|-------------|
G|--------------------3--3--|-------------|--------|--------|-------------|-------------|
D|--------------------------|-------------|--------|--------|-------------|-------------|
A|--------------------------|-------------|--------|--------|-------------|-------------|
E|--------------------------|-------------|--------|--------|-------------|-------------|


E|-------------|-------------|-------------|-------------|------------10--|-10--------10---12--13--|
B|-------------|-------------|-------------|-------------|----------------|------10----------------|
G|-------------|-------------|-------------|-------------|----------------|------------------------|
D|-------------|-------------|-------------|-------------|----------------|------------------------|
A|-------------|-------------|-------------|-------------|----------------|------------------------|
E|-------------|-------------|-------------|-------------|----------------|------------------------|


E|-13--15---13---12---10--|-10---10---10--12---13--|-13--15---15--13---12---|-10--------10---12---|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|-13---15---17---18--17--|-17----17-----------|------------10--|-10--------10---12--13--|
B|-----------18---20--18--|-------18-----------|----------------|------10----------------|
G|------------------------|--------------------|----------------|------------------------|
D|------------------------|--------------------|----------------|------------------------|
A|------------------------|--------------------|----------------|------------------------|
E|------------------------|--------------------|----------------|------------------------|


E|-13---15---13---12--10--|-10--------10---12--13--|-13--15---13---12---10--|-10---10---10---12---|
B|------------------------|------------------------|------------------------|---------------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|-13---15---17---18---|-17-----17------|------------------------|-------------|------17---17---15--17--|
B|---------------------|----------------|------18---18---17--18--|-18----------|------------------------|
G|---------------------|----------------|------------------------|-------------|------------------------|
D|---------------------|----------------|------------------------|-------------|------------------------|
A|---------------------|----------------|------------------------|-------------|------------------------|
E|---------------------|----------------|------------------------|-------------|------------------------|


E|-17----17---17---15--|-15----13---13--13--13---13--|-15--15--13---13---15---|-17---15---15--------|
B|---------------------|-----------------------------|------------------------|----------------15---|
G|---------------------|-----------------------------|------------------------|---------------------|
D|---------------------|-----------------------------|------------------------|---------------------|
A|---------------------|-----------------------------|------------------------|---------------------|
E|---------------------|-----------------------------|------------------------|---------------------|


E|--------------------|------13---13---12--13--|------------10--|-10--------10---12--13--|
B|-15--15-------------|------------------------|----------------|------10----------------|
G|--------------------|------------------------|----------------|------------------------|
D|--------------------|------------------------|----------------|------------------------|
A|--------------------|------------------------|----------------|------------------------|
E|--------------------|------------------------|----------------|------------------------|


E|-13--15---13---12-------|---------12---10---13---|-15---13---12--10-------|---------------12---13--|
B|--------------------13--|-13---------------------|------------------------|-------15--15-----------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|-13--15---17---17--18--17--|-17----------|--------|------10---10---12--13--|-13--15---13---12-------|
B|---------------------------|-------------|--------|------------------------|-------------------13---|
G|---------------------------|-------------|--------|------------------------|------------------------|
D|---------------------------|-------------|--------|------------------------|------------------------|
A|---------------------------|-------------|--------|------------------------|------------------------|
E|---------------------------|-------------|--------|------------------------|------------------------|


