Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------0--------3--2--0-----------------|------------------------0-------|
B|-------------0-----0--------------0--1-----------|------------------------0-------|
G|----------0-----------0-----------------2--4--0--|-2----------------------0-------|
D|-------2-----------------------------------------|----4--5----------------2-------|
A|----2--------------------------------------------|----------7--9--6---7-----------|
E|-0-----------------------------------------------|--------------------------------|


E|-12-7--------------------------------------------|----3--7--12-7--3-----------------|
B|-------8-----------------------------------------|-5-----------------5--------------|
G|----------9-----------------9-----------------9--|----------------------4--0--0-----|
D|-------------9-----------9-----9-----------9-----|----------------------------2-----|
A|----------------10-7--10----------10-7--10-------|----------------------------2-----|
E|-------------------------------------------------|----------------------------0-----|


E|-7---12---15--14--12--12--14--|-14-1514-12---10---8----7-----|-5--3--2--0------------------------------------|
B|------------------------------|------------------------------|-------------4--7--5---------------------------|
G|------------------------------|------------------------------|-----------------------4--5--------------------|
D|------------------------------|------------------------------|-----------------------------7--9--5--7--------|
A|------------------------------|------------------------------|-----------------------------------------9--10-|
E|------------------------------|------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-0------|--------|--------|--------|
B|-----------------------------------------------|-0------|--------|--------|--------|
G|-----------------------------------------------|-0------|--------|--------|--------|
D|-----------------------------------------------|-2------|--------|--------|--------|
A|-7--9--6--7------------------------------------|-2------|--------|--------|--------|
E|-------------7--8--5--7--3--5--2--3--2--0--0---|-0------|--------|--------|--------|


E|--------|---------------------------------|------------------------|
B|--------|---------------------------------|------------------------|
G|--------|---------------------------------|------------------------|
D|--------|---------------------------------|------------------------|
A|--------|---------------------------------|------------------------|
E|--------|---------------------------------|------------------------|





Track 2: Track 2

E|--------|--------|-5-----------------------------------------------|-------------------0-----------------------------|
B|--------|--------|-7-----------------------------------------------|-------------0-----------------------------------|
G|--------|--------|-8-----------------------------------------------|-------0-----------------0-----------------------|
D|--------|--------|-------------------------------------------------|-2-----------------------------2-----------2-----|
A|--------|--------|-9-----7-----5-----3-----2-----0-----------2-----|-------------------------------------2-----------|
E|--------|--------|-------------------------------------3-----------|-------------------------------------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|--------------------|


E|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|
D|--------------------|--------------------|--------------------|
A|--------------------|--------------------|--------------------|
E|--------------------|--------------------|--------------------|



