Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---0---0---0----0--0----0---|-0----0---0----0--0----0---|-0---0---0---0----0--0----0---|
B|-8---8---8---7----3--5----7---|-8----8---7----3--5----7---|-8---8---8---7----3--5----7---|
G|-9---9---9---7----4--5----7---|-9----9---7----4--5----5---|-9---9---9---7----4--5----7---|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-0---0---0---0----0--0----0---|-0----0---0----0--0--0---0---|-0----0---0---|-0----0---0----0--0--0---0---|
B|-8---8---8---7----3--5----7---|-3----5---3----3--3--5---3---|-1----1---1---|-5----3---5----3--3--5---3---|
G|-9---9---9---7----4--5----7---|-4----5---4----2--4--5---4---|-2----2---2---|-5----4---5----2--4--5---4---|
D|------------------------------|-----------------------------|--------------|-----------------------------|
A|------------------------------|-----------------------------|--------------|-----------------------------|
E|------------------------------|-----------------------------|--------------|-----------------------------|


E|-0----0---0---|-0----0---0----0--0--0---0---|-3----3---3----3---3---3---|-0---0---0---0----0--0----0---|
B|-1----1---1---|-3----5---3----3--3--5---3---|-0----0---0----0---0---0---|-8---8---8---7----3--5----7---|
G|-0----0---0---|-4----5---4----2--4--5---4---|-0----0---0----0---0---0---|-9---9---9---7----4--5----7---|
D|--------------|-----------------------------|---------------------------|------------------------------|
A|--------------|-----------------------------|---------------------------|------------------------------|
E|--------------|-----------------------------|---------------------------|------------------------------|


E|-0---0---0---0----0--0----0---|-0----0---0----0--0--0---0---|-0----0---0---|-0----0---0----0--0--0---0---|
B|-8---8---8---7----3--5----7---|-8----8---7----3--3--5---3---|-1----1---1---|-3----5---3----3--3--5---3---|
G|-9---9---9---7----4--5----7---|-9----9---7----2--4--5---4---|-2----2---2---|-4----5---4----2--4--5---4---|
D|------------------------------|-----------------------------|--------------|-----------------------------|
A|------------------------------|-----------------------------|--------------|-----------------------------|
E|------------------------------|-----------------------------|--------------|-----------------------------|


E|-0----0---0---|-0----0---0----0--0--0---0---|-3----3---3----3---3---3---|-0---0---0---0----0--0----0---|
B|-1----1---1---|-5----3---5----3--3--5---3---|-0----0---0----0---0---0---|-8---8---8---7----3--5----7---|
G|-0----0---0---|-5----4---5----2--4--5---4---|-0----0---0----0---0---0---|-9---9---9---7----4--5----7---|
D|--------------|-----------------------------|---------------------------|------------------------------|
A|--------------|-----------------------------|---------------------------|------------------------------|
E|--------------|-----------------------------|---------------------------|------------------------------|


E|--------0--0------0---0------|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|
B|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|
G|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|-4---------4---5---------5---|
D|-----------------------------|-----------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|
B|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|
G|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|-4---------4---5---------5---|
D|-----------------------------|-----------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|
B|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|
G|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|-4---------4---5---------5---|
D|-----------------------------|-----------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|
B|----8---8--8---8--8---8--8---|----7---7--7--7-----3--3--3--3--3--|----3---3--3------5---5--5---|
G|-9---------9---9--9------9---|-7--7------7--7--4--------------4--|-4---------4---5---------5---|
D|-----------------------------|-----------------------------------|-----------------------------|
A|-----------------------------|-----------------------------------|-----------------------------|
E|-----------------------------|-----------------------------------|-----------------------------|


E|--------0--0------0---0--0---|--------0--0------0---0------|--------0--0------0---0------|
B|----3---3--3------5---5--5---|----8---8--8---8--10--8--10--|----12--8--12--8--10--8--10--|
G|-4---------4---5---------5---|-9---------9---11-9------9---|-12--------9---11-9------9---|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|--------0--0------0---0------|--------0--0------0---0------|--------0--------0-----0--0-----0--|
B|----8---8--8---8--10--8--10--|----12--8--12--8--10--8--10--|----7---7--7--7-----3--3--3--3--3--|
G|-9---------9---11-9------9---|-12--------9---11-9------9---|-7--7------7--7--4--------------4--|
D|-----------------------------|-----------------------------|-----------------------------------|
A|-----------------------------|-----------------------------|-----------------------------------|
E|-----------------------------|-----------------------------|-----------------------------------|


E|--------0--0------0---0--0---|----7--5-----8--5-----10-5-----8--7--|-7---------------|
B|----3---3--3------5---5--5---|-------------------------------------|-----------------|
G|-4---------4---5---------5---|-5--------5--------5--------5--------|-----------------|
D|-----------------------------|-------------------------------------|-----------------|
A|-----------------------------|-------------------------------------|-----------------|
E|-----------------------------|-------------------------------------|-----------------|


E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-0---0---0---0----0--0----0---|-0---0---0---0----0--0----0---|
B|--------|-------------|--------|-8---8---8---7----3--5----7---|-8---8---8---7----3--5----7---|
G|--------|-------------|--------|-9---9---9---7----4--5----7---|-9---9---9---7----4--5----7---|
D|--------|-------------|--------|------------------------------|------------------------------|
A|--------|-------------|--------|------------------------------|------------------------------|
E|--------|-------------|--------|------------------------------|------------------------------|


E|-0----0---0----0--0--0---0---|-0----0---0---|-0----0---0----0--0--0---0---|-0----0---0---|
B|-3----5---3----3--3--5---3---|-1----1---1---|-5----3---5----3--3--5---3---|-1----1---1---|
G|-4----5---4----2--4--5---4---|-2----2---2---|-5----4---5----2--4--5---4---|-0----0---0---|
D|-----------------------------|--------------|-----------------------------|--------------|
A|-----------------------------|--------------|-----------------------------|--------------|
E|-----------------------------|--------------|-----------------------------|--------------|


E|-0----0---0----0--0--0---0---|-3----3---3----3---3---3---|-5---------------------|
B|-3----5---3----3--3--5---3---|-0----0---0----0---0---0---|-5---------10--8-------|
G|-4----5---4----2--4--5---4---|-0----0---0----0---0---0---|-7-----7-----------9---|
D|-----------------------------|---------------------------|-----------------------|
A|-----------------------------|---------------------------|-----------------------|
E|-----------------------------|---------------------------|-----------------------|


E|--------0--0------0---0------|--------0--------0-----0--0-----0--|--------0--0------0---0--0---|
