Title: Saat Terakhir
Artist: ST12
Album: 
Author: 


Track 1: Vocal

E|--------|--------|--------|--------|--------|--------|--------|------------0---|
B|--------|--------|--------|--------|--------|--------|--------|--------3-------|
G|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|----------------|
A|--------|--------|--------|--------|--------|--------|--------|----------------|
E|--------|--------|--------|--------|--------|--------|--------|----------------|


E|-2---3----2----3----5---|-5---0-------0---------2---0---|-----0---------0----2---|
B|------------------------|-------------------------------|-3--------3-------------|
G|------------------------|-------------------------------|------------------------|
D|------------------------|-------------------------------|------------------------|
A|------------------------|-------------------------------|------------------------|
E|------------------------|-------------------------------|------------------------|


E|-2----------------------------|-----3-------3---------3-----3---|-2-------------0--------|
B|-----2-------2--------3---2---|-0-------------------------------|-----------3-------3----|
G|------------------------------|---------------------------------|------------------------|
D|------------------------------|---------------------------------|------------------------|
A|------------------------------|---------------------------------|------------------------|
E|------------------------------|---------------------------------|------------------------|


E|-------------------|------------0---|-2---3----2----3----5---|-5---0-------0---------2---0---|
B|-2-----2-----------|--------3-------|------------------------|-------------------------------|
G|-------------------|----------------|------------------------|-------------------------------|
D|-------------------|----------------|------------------------|-------------------------------|
A|-------------------|----------------|------------------------|-------------------------------|
E|-------------------|----------------|------------------------|-------------------------------|


E|-----0---------0----2---|-2----------------------------|-----3-------3--------3---3---|
B|-3--------3-------------|-----2-------2--------3---2---|-0----------------------------|
G|------------------------|------------------------------|------------------------------|
D|------------------------|------------------------------|------------------------------|
A|------------------------|------------------------------|------------------------------|
E|------------------------|------------------------------|------------------------------|


E|-2-------------0--------|-------------|-------5---12--10--9---7---|-9---10--9---10----------7-----7---|
B|-----------3-------3----|-2-----------|---------------------------|---------------------8-------------|
G|------------------------|-------------|---------------------------|-----------------------------------|
D|------------------------|-------------|---------------------------|-----------------------------------|
A|------------------------|-------------|---------------------------|-----------------------------------|
E|------------------------|-------------|---------------------------|-----------------------------------|


E|-7---9---------------7---9---------|---------10-----------9-----9---|-9---7-----7---------------5-----5---|
B|---------10------10----------8-----|-8---7------------10------------|-------------------7---8-------------|
G|-----------------------------------|--------------------------------|-------------------------------------|
D|-----------------------------------|--------------------------------|-------------------------------------|
A|-----------------------------------|--------------------------------|-------------------------------------|
E|-----------------------------------|--------------------------------|-------------------------------------|


E|-5---7--------------0---7-----7---|-7---5---7--9------------------5---|-3---2-----2-----2----------|
B|---------8----8-------------------|-----------------------7---8-------|----------------------------|
G|----------------------------------|-------------------9---------------|----------------------------|
D|----------------------------------|-----------------------------------|----------------------------|
A|----------------------------------|-----------------------------------|----------------------------|
E|----------------------------------|-----------------------------------|----------------------------|


E|-------5---12--10--9---7---|-9---10--12--10--------------------|------------9----------7---9---------|
B|---------------------------|-------------------------12----12--|-12--10--12--------10----------8-----|
G|---------------------------|---------------------12------------|-------------------------------------|
D|---------------------------|-----------------------------------|-------------------------------------|
A|---------------------------|-----------------------------------|-------------------------------------|
E|---------------------------|-----------------------------------|-------------------------------------|


E|---------10-----------9-----9---|-9---10--7---------------5-----5---|-5-----3---9--10----10---|
B|-8----7-----------10------------|-----------------7---8-------------|-------------------------|
G|--------------------------------|-----------------------------------|-------------------------|
