Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1------|-3------|-5------|-7------|-8------|-0------|-7------|-5------|
B|-1------|-3------|-5------|-6------|-8------|-0------|-8------|-6------|
G|-4------|-5------|-7------|-9------|-10-----|-2------|-7------|-5------|
D|-5------|-7------|-9------|-10-----|-12-----|-3------|-10-----|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-1------|-5------|-3------|-8------|-0------|-3------|-1------|



