Title: 
Artist: 
Album: 
Author: 


Track 1: Melody

E|-2----3--5---5----7--9---|-10---9--7---7----5---|-2----3--5---5----7--9---|-10---9--7---5-----|
B|-3-----------5-----------|-7-----------5--------|-3-----------5-----------|-7-------8---5-----|
G|-2-----------6-----------|-------------6--------|-2-----------------------|---------7---7-----|
D|-------------------------|-9--------------------|-0-----------2-----------|-9-----------------|
A|-------------------------|----------------------|-------------4-----------|-------------0-----|
D|-------------------------|----------------------|-------------------------|-------------------|


E|-2----3--5---5----3--2---|-0-------0---2--------|-2----3--5---5----0------|-0----2--0---------|
B|-2-----------0-----------|-2----3------3----3---|-3----5--7---7----8--7---|-0-------2---3-----|
G|-2-----------------------|-0--------------------|---------------------7---|-0-------0---2-----|
D|-0-----------0-----------|----------------------|-------------------------|-------------5-----|
A|-------------------------|-0-----------1--------|-2-----------------------|-------------------|
D|-------------------------|----------------------|-------------------------|-5-----------------|


E|-10---9--7---5----3--2---|-0-------0---2--------|-10---9--7---5-----------|-0----2--0---------|
B|-7-----------2-----------|-0----3------3----3---|-0-----------4----8--7---|-0-----------3-----|
G|-------------------------|-0-----------2----5---|-------------4-----------|-0-----------2-----|
D|-9-----------4-----------|-------------0----4---|-0-----------------------|-------------5-----|
A|-------------------------|----------------------|-------------------------|-------------------|
D|-0-----------0-----------|-5--------------------|-5-----------4-----------|-5-----------0-----|


E|-10---9--7---5----3--2---|-0-------0---2--------|-10---9--7---5-----------|-0--------------------|
B|-7-----------2-----------|-0----3------3----3---|-0-----------4----8--7---|-0----7--5---3--------|
G|-------------------------|-0-----------2----5---|-------------4-----------|-0-------6---2--------|
D|-9-----------4-----------|-------------0----4---|-0-----------------------|---------5---4--------|
A|-------------------------|----------------------|-------------------------|---------0------------|
D|-0-----------------------|-5--------------------|-5-----------5-----------|-5-----------0--------|


E|------2--0------------|-17-----2--0---------|
B|------1--2---3--------|--------3--2---3-----|
G|------1--0---2--------|--------1--0---2-----|
D|-------------4--------|--------2------4-----|
A|----------------------|-----------0---------|
D|-------------0--------|---------------0-----|





Track 2: Bass

E|-------------------|-------------------|----------------------|-------------------|
B|-------------------|-------------------|----------------------|-------------------|
G|-------------------|-------------------|----------------------|---------------6---|
D|-------------------|-------------------|-0---0----------------|-------------------|
A|-------------------|-------------------|----------4---4-------|-----7-------------|
D|-0---0----0---0----|-0---0----0---0----|----------------------|-9-----------------|


E|-------------------|-------------------|-------------------------|----------------------|
B|-------------------|-------------------|-------------------------|----------------------|
G|-------------------|-------------------|-------------------------|-----3----------------|
D|-0---0-------------|-------------------|-------------------------|-----------------4----|
A|-------------------|-0---0----1---1----|-2---2-------------------|---------0------------|
D|----------5---5----|-------------------|-------------5---5-------|-5-----------0--------|


E|-------------------|-------------------|-------------------|-------------------|
B|-------------------|-------------------|-------------------|-------------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|----------0--------|-------------------|----------5---4----|
A|-------------------|-------------------|-------------------|-----0-------------|
D|-0---0----0---0----|-5---5--------0----|-5---5----4---4----|-5-----------------|


E|-------------------|-------------------|-------------------|----------------------|
B|-------------------|-------------------|-------------------|----------------------|
G|-------------------|-------------------|-------------------|----------------------|
D|-------------------|----------0--------|-------------------|----------------------|
A|-------------------|-------------------|-------------------|-----0---0--------12--|
D|-0---0----0---0----|-5---5--------0----|-5---5----5---5----|-5-----------0--------|


E|----------------|-------------|
B|----------------|-------------|
G|----------------|-------------|
D|-7----------7---|-------------|
A|----------------|-------------|
D|-------0--------|-------0-----|



