Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-5----5----7----8----|------5----8-----|-10--------------|-5----7----8-----|-8-----10----|
B|---------------------|-6---------------|-------12--------|-----------------|-------------|
G|---------------------|-----------------|-----------------|-----------------|-------------|
D|---------------------|-----------------|-----------------|-----------------|-------------|
A|---------------------|-----------------|-----------------|-----------------|-------------|
E|---------------------|-----------------|-----------------|-----------------|-------------|


E|-7-----------|------5----------|-15----8-----|---------------------|-5---------5---------|
B|-------------|-5---------13----|-------------|-8----5--------------|------13-------------|
G|-------------|-----------------|-------------|---------------------|---------------------|
D|-------------|-----------------|-------------|---------------------|---------------------|
A|-------------|-----------------|-------------|---------------------|---------------------|
E|-------------|-----------------|-------------|---------------------|---------------------|



