Title: Magreb
Artist: 
Album: 
Author: 


Track 1: Percussions

C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-37----------37----------|-----37----------37------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------36------|-----------------36------|-----------------36------|-----------------36------|
C|-44----------44----------|-44----------44----------|-44----------44----------|-44----------44----------|


C|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------37----------37--|-37------37--37------37--|-----37--37------37--37--|-37--37------37--37------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----------------36------|-----------------36------|-----------------87------|-----------------87------|
C|-44----------44----------|-44----------44----------|-44----------44----------|-44----------44----------|


C|-42----42-------|-42----42-------|-42----42-------|-42-------42-------|-42-------42----------|
C|----------------|----------------|----------------|-------------------|----------------------|
C|----------------|----------------|-37----37-------|-----37-------37---|------37----------37--|
C|----------------|----------------|----------------|-------------------|----------------------|
C|-----------87---|-----------87---|-----------87---|--------------87---|--------------87------|
C|-44----44-------|-44----44-------|-44----44-------|-44-------44-------|-44-------44----------|


C|-42-------42----------|-42----------42----------|-42-------42-------|-42----42--42---|
C|----------------------|-------------------------|-------------------|----------------|
C|-37---37--37------37--|-----37--37------37--37--|-37--37---37--37---|----------------|
C|----------------------|-------------------------|-------------------|----------------|
C|--------------87------|-----------------87------|--------------87---|-----------87---|
C|-44-------44----------|-44----------44----------|-44-------44-------|-44----44-------|


C|-42----42--42---|-42----42--42---|-42-------42--42---|-42-------42--42------|-42-------42--42------|
C|----------------|----------------|-------------------|----------------------|----------------------|
C|----------------|-37----37-------|-----37-------37---|------37----------37--|-37---37--37------37--|
C|----------------|----------------|-------------------|----------------------|----------------------|
C|-----------87---|-----------87---|--------------87---|--------------87------|--------------87------|
C|-44----44-------|-44----44-------|-44-------44-------|-44-------44----------|-44-------44----------|


C|-42----------42--42------|-42-------42--42---|-42----42--42---|-42-------42--42---|
C|-------------------------|-------------------|----------------|-------------------|
C|-----37--37------37--37--|-37--37---37--37---|-37-------------|------37-----------|
C|-------------------------|-------------------|----------------|-------------------|
C|-----------------87------|--------------87---|-----------87---|--------------87---|
C|-44----------44----------|-44-------44-------|----------------|-------------------|


C|-42-------42--42---|-42----42--42---|-42-------42--42---|-42-------42--42---|-42-------42--42---|
C|-------------------|----------------|-------------------|-------------------|-------------------|
C|------37-----------|-------37-------|-----37------------|-----37------------|-----37---37-------|
C|-------------------|----------------|-------------------|-------------------|-------------------|
C|--------------87---|-----------87---|--------------87---|--------------87---|--------------87---|
C|-------------------|----------------|-------------------|-------------------|-------------------|


C|-42----42--42---|-42-------42--42------|-42-------42--42------|-42----42--42---|
C|----------------|----------------------|----------------------|----------------|
C|-37----37-------|-----37-----------37--|-----37-----------37--|-37-------------|
C|----------------|----------------------|----------------------|----------------|
C|-----------87---|--------------87------|--------------87------|-----------87---|
C|----------------|----------------------|----------------------|-44----44-------|


C|-42-------42--42---|-42-------42--42---|-42----42--42---|-42-------42--42---|-42-------42--42---|
C|-------------------|-------------------|----------------|-------------------|-------------------|
C|------37-----------|------37-----------|-------37-------|-----37------------|-----37------------|
C|-------------------|-------------------|----------------|-------------------|-------------------|
C|--------------87---|--------------87---|-----------87---|--------------87---|--------------87---|
C|-44-------44-------|-44-------44-------|-44----44-------|-44-------44-------|-44-------44-------|


C|-42-------42--42---|-42----42--42---|-42-------42--42------|-42-------42--42------|
C|-------------------|----------------|----------------------|----------------------|
C|-----37---37-------|-37----37-------|-----37-----------37--|-----37-----------37--|
C|-------------------|----------------|----------------------|----------------------|
C|--------------87---|-----------87---|--------------87------|--------------87------|
C|-44-------44-------|-44----44-------|-44-------44----------|-44-------44----------|


C|-42----42--42---|-42----42--42---|-------------------|-------------------|-42----------42--42---|
C|----------------|----------------|-------------------|-------------------|----------------------|
C|----------------|----------------|------37-----------|-----37---37-------|---------37-----------|
C|----------------|----------------|-------------------|-------------------|----------------------|
C|----------------|----------------|--------------87---|--------------87---|----------------------|
C|----------------|----------------|-------------------|-------------------|----------------------|


C|-42-------42--42---|-42----------42--42---|-42-------42--42---|----------------|
C|-------------------|----------------------|-------------------|----------------|
C|-----37---37-------|---------37-----------|-----37---37-------|-37--------37---|
C|-------------------|----------------------|-------------------|----------------|
C|-------------------|-----------------87---|--------------87---|-87--------87---|
C|-------------------|----------------------|-------------------|----------------|


C|-------------------|------------|-42----42----|-42----42----|-------------------|
C|-------------------|------------|-------------|-------------|-------------------|
C|-----37-------37---|-37---------|-------------|-------------|------37-----------|
C|-------------------|------------|-------------|-------------|-------------------|
C|-----87-------87---|-87---------|-------------|-------------|--------------87---|
C|-------------------|------------|-------------|-------------|-------------------|


C|----------------------|-42-------42----|-42-------42----|-42-------42-------|-42-------42----------|
C|----------------------|----------------|----------------|-------------------|----------------------|
C|-----37---------------|------37--------|-----37---------|------37-----------|-----37---------------|
C|----------------------|----------------|----------------|-------------------|----------------------|
C|--------------87--87--|----------------|----------------|--------------87---|--------------87--87--|
C|----------------------|----------------|----------------|-------------------|----------------------|


C|----------------|-42-------42-------|-42-------42----------|----------------|----------------|
C|----------------|-------------------|----------------------|----------------|----------------|
C|----------------|------37-----------|-----37---------------|-37--------37---|-----37---37----|
C|----------------|-------------------|----------------------|----------------|----------------|
C|------------87--|--------------87---|--------------87--87--|-87--------87---|-----87---87----|
C|----------------|-------------------|----------------------|----------------|----------------|


C|------------|----------------|----------------|-42----42--42---|-42----42--42------|
C|------------|----------------|----------------|----------------|-------------------|
C|-37---------|-----------37---|-------37---37--|-----------37---|-------37------37--|
C|------------|----------------|----------------|----------------|-------------------|
C|-87---------|-87-------------|-87-------------|----------------|-------------------|
C|------------|----------------|----------------|----------------|-------------------|


C|-42----42--42---|-42----42--42------|
C|----------------|-------------------|
C|-----------37---|-------37------37--|
C|----------------|-------------------|
C|-87-------------|-87----------------|
C|----------------|-------------------|



