Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0----|-0---0---0---0---|-----------------|-----------------|-----------------|
B|-----------|-----------------|---------3---3---|---------0---0---|---------3---3---|
G|-----------|-----------------|-2---2-----------|-0---0-----------|-2---2-----------|
D|-----------|-----------------|-----------------|-----------------|-----------------|
A|-----------|-----------------|-----------------|-----------------|-----------------|
E|-----------|-----------------|-----------------|-----------------|-----------------|


E|-3---3-----------|-----------------|-0---0---5---5---|-----------------------|-----------------|
B|---------3---3---|---------0---0---|-----------------|-3---3--2--1--0--1--0--|---------3---3---|
G|-----------------|-0---0-----------|-----------------|-----------------------|-2---2-----------|
D|-----------------|-----------------|-----------------|-----------------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------------|-----------------|


E|-----------------|-----------------|-3---3-----------|-----------------|-----------------|
B|---------0---0---|---------3---3---|-----------------|---------3---3---|---------0---0---|
G|-0---0-----------|-2---2-----------|---------0---0---|-2---2-----------|-0---0-----------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-0---0---5---5---|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-3---3-----------|---------3---3---|---------0---0---|---------3---3---|
G|-----------------|---------0---0---|-2---2-----------|-0---0-----------|-2---2-----------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-3---3---3---3---|-----------------|-----------------|-----------------|-----------------|
B|-----------------|---------3---3---|---------3---3---|---------3---3---|-----------------|
G|-----------------|-0---0-----------|-0---0-----------|-0---0-----------|-0---0---0---0---|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|---------3---3---|---------3---3---|---------3---3---|-----------------|---------3---3---|
G|-0---0-----------|-0---0-----------|-0---0-----------|-0---0---0---0---|-0---0-----------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|---------3---3---|---------3---3---|-----------------|---------3---3---|---------3---3---|
G|-0---0-----------|-0---0-----------|-0---0---0---0---|-0---0-----------|-0---0-----------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|---------3---3---|---------3---3---|---------3---3---|---------3---3---|-----------------|
G|-0---0-----------|-0---0-----------|-0---0-----------|-0---0-----------|-0-------0-------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|



