Title: Pandeiro method
Artist: 
Album: 
Author: 


Track 1: Percussions

C|-------------|-------------|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|
C|-------------|-------------|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|---------------------|
C|-------------|-------------|---------------------|---------------------|-----------87--------|


C|-42-----42-----42----|-42-----42-----42----|-42-----42-----42----|-42--42----42--42----|
C|-----44----44-----44-|-----44----44-----44-|-----44----44-----44-|--------44--------44-|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-48------------------|-48------------------|---------------------|
C|-----------87--------|-----------87--------|-----------87--------|---------------------|


C|-42--42----42--42----|-42--42----42-----42-|-----42----42-----42-|-----42----42-----42-|
C|--------44--------44-|--------44-----44----|-44-----44-----44----|-44-----44-----44----|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-----------43--------|-----------43--------|-----------43--------|
C|---------------------|---------------------|---------------------|-87------------------|


C|-----42----42-----42-|-----------------|-----------------|-----42------42------42--|
C|-44-----44-----44----|-----42------42--|-----42------42--|-44------44------44------|
C|---------------------|-----------------|-----------------|-------------40----------|
C|---------------------|-----------------|-----------------|-------------------------|
C|-----------43--------|-----------------|-----------------|-------------------------|
C|-87------------------|-86------87------|-86------87------|-87----------------------|


C|-----42------42------42--|-----42------42------42--|-----42------42------42--|-----42------42------42--|
C|-44------44------44------|-44------44------44------|-44------44------44------|-44------44------44------|
C|-------------40----------|-------------40----------|-------------40----------|-------------40----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|---------------------43--|-------------------------|---------------------43--|
C|-87----------------------|-87----------------------|-87----------------------|-87----------------------|


C|-----42------42------42--|-----42------42------42--|-----42------42------42--|-----42------42------42--|
C|-44------44------44------|-44------44------44------|-44------44------44------|-44------44------44------|
C|-------------40----------|-------------40----------|-------------40----------|-------------40----------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------------------43--|---------------------43--|---------------------43--|-------------------------|
C|-87----------------------|-87------87--------------|-87------87--------------|-87------87------87------|


C|-----42------42------42--|-42------42------42------|-42------42------42------|-42------42------42------|
C|-44------44------44------|-----44------44------44--|-----44------44------44--|-----44------44------44--|
C|-------------40----------|---------40--------------|-------------------------|---------40------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|---------------------43--|-43----------------------|-------------------------|-43----------------------|
C|---------87--------------|---------------------86--|-----87------87----------|-------------------------|


C|-42------42------42------|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-----44------44------44--|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-------------------------|-------------------------|
C|-----87------86------87--|-87----------------------|-87----------------------|-87----------------------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|----------43-------------|----------43-------------|-------------------------|
C|-87----------------------|-87----------------------|-87----------------------|-87----------------------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|----------------43----43-|
C|-87----------------------|-87----------------86----|-87----------------86----|-87----------------------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------------40-------|----------------40-------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------43----43-|----------43----------43-|----------43----------43-|----------43-------------|
C|-87----------------------|-87----------------------|-87----------------------|-86----------------------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------43-------------|----------43----------43-|----------43----------43-|----------------43-------|
C|-86----------------------|-86----------------------|-86----------------------|-86----------------------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------43-------|----------------------43-|----------------------43-|----------------------43-|
C|-86----------------------|-87----------------------|-87----------------------|-87----------------------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------------------40-|----------------------40-|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----43-------------------|----43-------------------|----------43-------------|
C|-87----------------------|-------------87----------|-------------87----------|-86----------------87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|----40-------------------|----40-------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------43-------------|----------43-------------|----------43-------------|-------------------------|
C|-86----------------87----|-86----------87----87----|-86----------87----87----|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|----------------------43-|----------------------43-|----------------------43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------43----43-|-------------------------|-------------------------|-------------------------|
C|-86----------87----------|-86----------87----------|-86----------87----87----|-86----------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|-------------------------|----------------43----43-|----------------------43-|
C|-86----------87----------|-86----------87----87----|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------43----43-|----------------------43-|----43----43----43----43-|----------------------43-|
C|-86----------87----------|-86----------87----------|-86----------------------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------43----43-|----------------------43-|----43----43----43----43-|----------------43----43-|
C|-86----------------86----|-86----------87----------|-86----------------87----|-86----------------87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------43----43-|----------48----------43-|----------48----------43-|----------48-------------|
C|-86----------------87----|-86----------87----------|-86----------87----------|-86----------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|-------------------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------48-------------|----------48----43----43-|----------48----43----43-|----------------------43-|
C|-86----------87----87----|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|----------40-------------|----------40-------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|----------------------43-|----------------------43-|----------------------43-|----------------------43-|
C|-86----------87----------|-86----------87----------|-86----------87----------|-86----------87----------|


C|----42----42----424242---42-|----424242---42----42----42-|----42----42----42----42-|
C|-44----44----44-------44----|-44-------44----44----44----|-44----44----44----44----|
C|----40----------------------|-------------40-------------|----------40-------------|
C|----------------------------|----------------------------|-------------------------|
C|-------------------------43-|----------------------------|----------------43----43-|
C|-86----------87-------------|-86-------------87----87----|-86----------------86----|


C|----42----42----42----42-|----42----42----42----42-|-----------------|-------------------|
C|-44----44----44----44----|-44----44----44----44----|-----------------|-------------------|
C|----40-------------------|-------------------------|----40-----------|-----40--40--------|
C|-------------------------|-------------------------|-----------------|-------------------|
C|-------------------------|----------------43----43-|-----------------|-------------------|
C|-------------87----87----|-87----86----------------|---------87--87--|-87---------87--87-|


C|----------42---------|-----------42--------|----------42-----------|-----------42--------|
C|-------44------------|--------44-----------|-------44--------------|--------44-----------|
C|----40---------------|-----40--------------|----40-----------------|-----40--------------|
C|---------------------|---------------------|-----------------------|---------------------|
C|---------------------|---------------------|--------------------43-|---------------------|
C|-------------87--87--|-87-----------87--87-|-------------87--87----|-87-----------87--87-|


C|-------------------|-------------------|----42----42----42----42-|----42----42----42----42-|
C|-------------------|-------------------|-44----44----44----44----|-44----44----44----44----|
C|----40--40-----40--|-----40------------|-------------------------|-------------------------|
C|-------------------|-------------------|-------------------------|-------------------------|
C|-------------------|-------------------|-------------------------|-------------------------|
C|-87--------87------|-87------87-87--87-|-------------87----87----|-------------87----87----|


C|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|----42----42----42----42-|
C|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|-44----44----44----44----|
C|-------------------------|-------------------------|----------40-------------|----------40-------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------86----87----|-------------86----87----|-------------87----87----|-------------87----87----|


C|-42-----42---------|-42-----42---------|-42-----42---------|-42-----42---------|
