Title: Camptown Races
Artist: 
Album: 
Author: Stephen Foster


Track 1: Camptown Races

E|---------------------|-3----3---------3----|-5----3----0-----|-0-----------|-0---------------|
B|----------------8----|-----------5---------|-----------------|------3------|------3-----8----|
G|---------------------|---------------------|-----------------|-------------|-----------------|
D|---------------------|---------------------|-----------------|-------------|-----------------|
A|---------------------|---------------------|-----------------|-------------|-----------------|
E|---------------------|---------------------|-----------------|-------------|-----------------|


E|-3----3----0----3----|-5----3----0----0----|-------0---------|--------|-----------0----3----|
B|---------------------|---------------------|-3----------3----|--------|-1----1--------------|
G|---------------------|---------------------|-----------------|-5------|---------------------|
D|---------------------|---------------------|-----------------|--------|---------------------|
A|---------------------|---------------------|-----------------|--------|---------------------|
E|---------------------|---------------------|-----------------|--------|---------------------|


E|--------|-5----5----8---------|-3-----------|-3---------0----3----|-5---------0-----|
B|-13-----|----------------10---|--------8----|------8--------------|------8----------|
G|--------|---------------------|-------------|---------------------|-----------------|
D|--------|---------------------|-------------|---------------------|-----------------|
A|--------|---------------------|-------------|---------------------|-----------------|
E|--------|---------------------|-------------|---------------------|-----------------|


E|-------0---------|-------------|
B|-3----------3----|-1-----------|
G|-----------------|-------------|
D|-----------------|-------------|
A|-----------------|-------------|
E|-----------------|-------------|



