Title: 
Artist: 
Album: 
Author: 


Track 1: Drop D

E|-0-------------------|----------------2----|----------------2----|-3---------2---------|
B|------1--------------|-----------2---------|-----------1---------|----------------3----|
G|---------------------|------2--------------|------2--------------|----------------0----|
D|-----------2---------|---------------------|-0-------------------|----------------0----|
A|----------------3----|-3-------------------|---------------------|-----------0---------|
D|---------------------|---------------------|---------------------|-0-------------------|


E|---------------------|---------------------|-7----8--------------|---------------------|
B|---------------------|----------------6----|----------------5----|---------------------|
G|-2-------------------|-----------6---------|---------------------|-3----4---------0----|
D|------0----2---------|------5--------------|---------------------|-----------0---------|
A|----------------3----|-4-------------------|---------------------|---------------------|
D|-----------2---------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-1----4----5---------|----------------7----|
B|---------------------|------1----2----3----|---------------------|------4----5---------|
G|----------------2----|-3-------------------|----------------0----|-3-------------------|
D|-0----2----0---------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


E|-7----8--------------|---------------------|------4----5---------|
B|---------------------|---------------------|-3-------------------|
G|-----------0---------|----------------2----|---------------------|
D|----------------0----|-----------2---------|---------------------|
A|---------------------|-0----2--------------|---------------------|
D|---------------------|---------------------|---------------------|



