Title: Satin Doll
Artist: Duke Ellington
Album: 
Author: 


Track 1: Gtr.

E|-----------------|------------------------------|--------------------------|------------------------------|
B|-----------6-----|-5---3---5---3-------5--------|-----5-----3----5----6----|-7---5---7---5-------7--------|
G|-----------6-----|-5---4---5---4-------5--------|-----5-----4----5----6----|-7---6---7---6-------7--------|
D|-----------4-----|-3---3---3---3-------3--------|-----3-----3----3----4----|-5---5---5---5-------5--------|
A|-----------6-----|-5-------5-----------5--------|-----5----------5----6----|-7-------7-----------7--------|
E|-----------------|------------------------------|--------------------------|------------------------------|


E|------------------------|-----10----8---10-------|-----6-----4----6---3---|-3-----3---3-----3---|
B|-----7-----5---7--------|-----7-----8---7--------|-----4-----4----4---3---|-3-----3---3-----3---|
G|-----7-----6---7--------|-----9-----9---9--------|-----4-----4----4---2---|-2-----2---2-----3---|
D|-----5-----5---5--------|-----10----10--10-------|-----3-----3----3---2---|-2-----1---1-----2---|
A|-----7---------7--------|------------------------|-----4-----4----4---3---|-3-----2---2-----3---|
E|------------------------|------------------------|------------------------|---------------------|


E|-3-----3---3-----|-3----------3---|-----------3-----|-8---6---5---3-------5---6---8---|
B|-3-----4---4-----|-4----------3---|-----------2-----|-7---5---4---2-------4---5---7---|
G|-3-----4---4-----|-4----------2---|-----------3-----|-8---6---5---3-------5---6---8---|
D|-2-----3---3-----|-3----------2---|-----------2-----|-7---5---4---2-------4---5---7---|
A|-3-----4---4-----|-4----------3---|-----------------|---------------------------------|
E|-----------------|----------------|-----------------|---------------------------------|


E|-----6---5---3-------5---6-------|---------------------------------|-----------3-----|
B|-----5---4---2-------4---5---5---|-5---6---7---8-------7---6---5---|-5---------2-----|
G|-----6---5---3-------5---6---5---|-5---6---7---8-------7---6---5---|-5---------3-----|
D|-----5---4---2-------4---5---7---|-7---8---9---10------9---8---7---|-7---------2-----|
A|-----------------------------8---|-8---9---10--11------10--9---8---|-8---------------|
E|-----------------------------8---|-8---9---10--11------10--9---8---|-8---------------|


E|-10--8---7---5-------7---8---10--|-----8---7---5-------7---8---5---|-5---6---7---8-------7---6---5---|
B|-9---7---6---4-------6---7---9---|-----7---6---4-------6---7---5---|-5---6---7---8-------7---6---5---|
G|-10--8---7---5-------7---8---10--|-----8---7---5-------7---8---4---|-4---5---6---7-------6---5---4---|
D|-9---7---6---4-------6---7---9---|-----7---6---4-------6---7---3---|-3---4---5---6-------5---4---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------------------|------------------------------|--------------------------|
B|-5-------------6-----|-5---3---5---3-------5--------|-----5-----3----5----6----|
G|-4-------------6-----|-5---4---5---4-------5--------|-----5-----4----5----6----|
D|-3-------------4-----|-3---3---3---3-------3--------|-----3-----3----3----4----|
A|---------------6-----|-5-------5-----------5--------|-----5----------5----6----|
E|---------------------|------------------------------|--------------------------|


E|------------------------------|------------------------|-----10----8---10-------|
B|-7---5---7---5-------7--------|-----7-----5---7--------|-----7-----8---7--------|
G|-7---6---7---6-------7--------|-----7-----6---7--------|-----9-----9---9--------|
D|-5---5---5---5-------5--------|-----5-----5---5--------|-----10----10--10-------|
A|-7-------7-----------7--------|-----7---------7--------|------------------------|
E|------------------------------|------------------------|------------------------|


E|-----7------------------|-----6-----4----6---3---|-3------|----------------------------------|
B|-----5-----4---5--------|-----4-----4----4---3---|-3------|---------------------5------------|
G|-----5-----4---5--------|-----4-----4----4---4---|-4------|-----------------5-------7--------|
D|-----4-----3---4--------|-----3-----3----3---2---|-2------|-------------7--------------------|
A|-----5-----4---5--------|-----4-----4----4---3---|-3------|-----8----------------------------|
E|------------------------|------------------------|--------|----------------------------------|


E|----------------------------------|--------------------------------------|--------------------------5-----|
B|----------------------------------|-------------------------7---5--------|---------3--5--3------2---------|
G|-----5---2------------------------|-----------------4---7----------------|-----4------------4-------------|
D|-------------3-------2------------|-------------5------------------------|--------------------------------|
A|-----------------4-------5--------|-----5---7----------------------------|--------------------------------|
E|----------------------------------|--------------------------------------|--------------------------------|


E|-----------------3---7---5-----------|------------------------------|---------------------------------|
B|-------------5---------------7---4---|------------------------------|---------------------------------|
G|-----4---5---------------------------|-4----6---5---4---------------|---------------------------------|
D|-------------------------------------|------------------7---6---2---|-5-----------3---2---------------|
A|-------------------------------------|------------------------------|-----2---3---------------5-------|
E|-------------------------------------|------------------------------|---------------------3-------3---|


E|---------------------|------------------------------|------------------------|--------------------------------|
B|---------------------|------------------------------|------------------------|-3------------------------------|
G|---------------------|------------------------------|------2-----------------|-------4------------------------|
D|---------------------|---------2------------5---2---|-3--------3---5----5----|-----------5-------4--5--4--2---|
A|-3----3----3-----2---|-------------4---5------------|------------------------|---------------2----------------|
E|---------------------|-5----------------------------|------------------------|--------------------------------|


E|------------------------------|---------------------------------3---7-------|---------------------------------2---6-------|
B|------------------------------|---------------------3-------5---------------|---------------------2-------4---------------|
G|------------------------------|-----------------4-------5-------------------|-----------------3-------4-------------------|
D|-1-----------2----------------|---------2---5-------------------------------|---------1---4-------------------------------|
A|-----2---4--------------------|-----3---------------------------------------|-----2---------------------------------------|
E|-----------------5---3--------|---------------------------------------------|---------------------------------------------|


E|-----5--4--3---------------------------|------------------------------|---------------------------------|
B|---------------5---6---5---5-----------|--------------4---------------|---------3-----------5-------3---|
G|-------------------------------5---2---|-5--------3-------4---3-------|-----3-------3---5-------3-------|
D|---------------------------------------|--------------------------6---|-5-------------------------------|
A|---------------------------------------|------------------------------|---------------------------------|
E|---------------------------------------|------------------------------|---------------------------------|


E|-----7---4----------------------------|---------------------------------|---------------------------------|
B|-6-----------5---4--5--4--------------|---------------------------------|-4---3---------------------------|
G|--------------------------6---5---3---|-------------------------2---5---|---------6---5---3---------------|
D|--------------------------------------|-7-------2---5---2---3-----------|---------------------6---5---3---|
A|--------------------------------------|-----3---------------------------|---------------------------------|
E|--------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------4-----------6---9---8----|------8----5---------------|
B|---------------------------------|---------6-------6---7----------------|---------------6-----------|
G|---------------------------------|-3---6--------------------------------|-------------------5---4---|
D|-2-----------------------2---4---|--------------------------------------|---------------------------|
A|-----3---2-----------3-----------|--------------------------------------|---------------------------|
E|-------------4---5---------------|--------------------------------------|---------------------------|


E|---------------------------------|--------------------------------------|--------------------------------------|
B|---------------------------------|-------------5---5---5----------------|-------------5---5---5----------------|
G|-3-------------------2-----------|-----2---5----------------5---2-------|-----2---5----------------4---2-------|
D|-----5---2-----------------------|-3--------------------------------3---|-3--------------------------------3---|
A|-----------------4-----------5---|--------------------------------------|--------------------------------------|
E|-------------5-------------------|--------------------------------------|--------------------------------------|


E|--------------------------------------|--------------------------------------|---------3---7---7---7----3-----------|
B|-------------7---7---7----------------|-------------7---7---7----------------|-----5------------------------5-------|
G|-----4---7----------------7---4-------|-----4---7----------------6---3-------|-5--------------------------------5---|
D|-5--------------------------------5---|-5--------------------------------4---|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|---------2---6---9------------7---|-5---------------------------6---|-6-------------------5-----------|
B|-----4----------------------------|-----7---8---4---5---------------|-----8-------------------5-------|
G|-4--------------------------------|---------------------4---5-------|---------7-------6---------------|
D|----------------------------------|---------------------------------|-------------8-------------------|
A|----------------------------------|---------------------------------|---------------------------------|
E|----------------------------------|---------------------------------|---------------------------------|





Track 2: Harmonie

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5-----------|-5-----------|-7-----------|-7-----------|-------------|-------------|
B|-6-----3-----|-6-----3-----|-8-----5-----|-8-----5-----|-5-----3-----|-4-----2-----|
G|-5-----4-----|-5-----4-----|-7-----6-----|-7-----6-----|-5-----5-----|-4-----4-----|
D|-------3-----|-------3-----|-------5-----|-------5-----|-5-----4-----|-4-----3-----|
A|-5-----------|-5-----------|-7-----------|-7-----------|-------5-----|-------4-----|
E|-------3-----|-------3-----|-------5-----|-------5-----|-5-----------|-4-----------|


E|-------------|-------------|-5-----------|-5-----------|-7-----------|-7-----------|
B|-3-----3-----|-8-----5-----|-6-----3-----|-6-----3-----|-8-----5-----|-8-----5-----|
G|-2-----2-----|-7-----6-----|-5-----4-----|-5-----4-----|-7-----6-----|-7-----6-----|
D|-2-----2-----|-8-----5-----|-------3-----|-------3-----|-------5-----|-------5-----|
A|-3-----3-----|-7-----------|-5-----------|-5-----------|-7-----------|-7-----------|
E|-------------|-------5-----|-------3-----|-------3-----|-------5-----|-------5-----|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-5-----3-----|-4-----2-----|-3-----3-----|-3-----4-----|-3-----1-----|-3-----1-----|
G|-5-----5-----|-4-----4-----|-2-----2-----|-2-----4-----|-3-----3-----|-3-----3-----|
D|-5-----4-----|-4-----3-----|-2-----2-----|-2-----4-----|-3-----2-----|-3-----2-----|
A|-------5-----|-------4-----|-3-----3-----|-3-----------|-------3-----|-------3-----|
E|-5-----------|-4-----------|-------------|-------4-----|-3-----------|-3-----------|


E|-------------|-------------|-------------|-------------|-5-----------|-7-----------|
B|-5-----5-----|-5-----5-----|-5-----3-----|-5-----3-----|-6-----3-----|-8-----5-----|
G|-5-----5-----|-5-----5-----|-5-----5-----|-5-----5-----|-5-----4-----|-7-----6-----|
D|-7-----7-----|-7-----7-----|-5-----4-----|-5-----4-----|-------3-----|-------5-----|
A|-8-----8-----|-8-----8-----|-------5-----|-------5-----|-5-----------|-7-----------|
E|-------------|-------------|-5-----------|-5-----------|-------3-----|-------5-----|


E|-5-----------|-5-----------|-7-----------|-7-----------|-------------|-------------|
B|-6-----3-----|-6-----3-----|-8-----5-----|-8-----5-----|-5-----3-----|-4-----2-----|
G|-5-----4-----|-5-----4-----|-7-----6-----|-7-----6-----|-5-----5-----|-4-----4-----|
D|-------3-----|-------3-----|-------5-----|-------5-----|-5-----4-----|-4-----3-----|
A|-5-----------|-5-----------|-7-----------|-7-----------|-------5-----|-------4-----|
E|-------3-----|-------3-----|-------5-----|-------5-----|-5-----------|-4-----------|


E|-------------|-------------|
B|-3-----3-----|-8-----5-----|
G|-2-----2-----|-7-----6-----|
D|-2-----2-----|-8-----5-----|
A|-3-----3-----|-7-----------|
E|-------------|-------5-----|





Track 3: Percussions

C|--------|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|--------|-----------------------------------|-----------------------------------|
C|--------|-----------------------37----------|-----------------------37----------|
C|--------|-----------------------------------|-----------------------------------|
C|--------|------44---------------44----------|------44---------------44----------|
C|--------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-51---51------51--51---51------51--|-51---51------51--51---51------51--|
C|-----------------------------------|-----------------------------------|
C|-----------------------37----------|-----------------------37----------|
C|-----------------------------------|-----------------------------------|
C|------44---------------44----------|------44---------------44----------|
C|-----------------------------------|-----------------------------------|



