Title: Sweet Home Chicago
Artist: The Blues Brothers
Album: Music From The Soundtrack
Author: Robert Johnson


Track 1: Lead

E|-----10----------10--10--9-----|-----10----------10--10--9----7-------|----------4-----------3-----------2-------|
B|-12------12--12----------10----|-12------12--12----------10---8-------|------------------------------------------|
G|-------------------------------|----------------------------------9---|-9----4-------4---3-------3---2-------2---|
D|-------------------------------|--------------------------------------|------------------------------------------|
A|-------------------------------|--------------------------------------|------------------------------------------|
E|-------------------------------|--------------------------------------|------------------------------------------|


E|-0-------2---2---2-----|-7----------------7---7-------|-----------------------------------------|
B|-0-------0---0---0-----|-5----------------5---5-------|-----------------------------------------|
G|-1-------2---2---2-----|-7----------------7---7-------|-----------------------------------------|
D|---------1---1---1-----|-6----------------6---6-------|-----------------4---2---2-----------2---|
A|-----2---2---2---2-----|------------------------------|-0---0---3---4---------------3---4-------|
E|-----------------------|------------------------------|-----------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|-----0-------3-----------3-----------3-------|-----3-----------3-------------------------------|
G|---------4-------4---4-------4---4-------4---|-4-------4---4-------4---2---0-------------------|
D|---------------------------------------------|---------------------------------2---0---1---2---|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-----------------------------------------|---------------------------------|-----0---------------------|
B|-----------------------------------------|---------------------------------|---------3--------3---3----|
G|-----------------------------------------|---------------------------------|--------------4---4---4----|
D|-----------------4---2---2-----------2---|-----------------0---0---1---2---|---------------------------|
A|-0---0---3---4---------------3---4-------|-0---0---3---4-------------------|---------------------------|
E|-----------------------------------------|---------------------------------|---------------------------|


E|---------------------------|-----2-----------2----2----1----|-----------------------------------------|
B|---------------------------|-----0-----------0----0----1----|-----------------------------------------|
G|-2---0-------2---0---0-----|-----2-----------2----2----1----|-----------------------------------------|
D|---------2-----------------|-----1-----------1----1---------|-----------------4---2---2-----------2---|
A|---------------------------|-2---2-------2---2----2---------|-0---0---3---4---------------3---4-------|
E|---------------------------|--------------------------------|-----------------------------------------|


E|----------------------------------------|---------2-------2---2-----|-------------------------------------|
B|-----0-------3--------------------------|---------0-------0---0-----|-------------------------------------|
G|---------4-------4---2---4-2-0--3---2---|-2---2---2-------2---2-----|-------------------------------------|
D|--------------------------------2---1---|-1---1---1-------1---1-----|-------------------------------------|
A|--------------------------------3---2---|-2---2---2-------2---2-----|---------4---4---2---2-----------2---|
E|----------------------------------------|---------------------------|-0---0-------------------3---4-------|


E|---------------------------------|-10--10--10--10--10--10--10--10--10--10--10--10--|
B|---------------------------------|-12--12--12--12--12--12--12--12--12--12--12--12--|
G|---------------------------------|-------------------------------------------------|
D|---------4---4---2---2-----------|-------------------------------------------------|
A|-0---0-------------------4---4---|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-10--10--10--10--10--10--7---7--------|-------------3---------|-----3---------------------|
B|-12--12--12--12--12--12--8---8--------|-------------2---------|-----2---------------------|
G|---------------------------------9----|-------------2---------|-----2---------------------|
D|--------------------------------------|-------------2---------|-----2-------------0---1---|
A|--------------------------------------|-0---0-----------------|---------0----4------------|
E|--------------------------------------|-----------------------|---------------------------|


E|---------------------------------------------|-----0-------------------------|-2---2-------2-------2-------2-------1-------|
B|---------------------------------------------|---------3------------3---3----|-0---0-------0-------0-------0-------1-------|
G|---------------------------------------------|--------------3---4---4---4----|-2---2-------2-------2-------2-------1-------|
D|-2---2---2---2---2---2---2---0---------------|-------------------------------|-1---1-------1-------1-------1-------0-------|
A|---------------------------------2-----------|-------------------------------|-2-------------------------------------------|
E|-------------------------------------3---0---|-------------------------------|---------------------------------------------|


E|-----------------------------------------|----------------------------------------|
B|-----------------------------------------|-----0-------3--------------------------|
G|-----------------------------------------|---------4-------4---2---4-2-0--3---2---|
D|-----------------2---5---5-----------2---|--------------------------------2---1---|
A|-0---0---3---4---------------3---4-------|--------------------------------3---2---|
E|-----------------------------------------|----------------------------------------|


E|---------2-------2---2-----|---------------------------|----------------------------------|
B|---------0-------0---0-----|---------------------------|----------------------------------|
G|-2---2---2-------2---2-----|---------------------------|----------------------------------|
D|-1---1---1-------1---1-----|---------------0---1---2---|-2--------------------0---1---2---|
A|-2---2---2-------2---2-----|-----------2---------------|------------------2---------------|
E|---------------------------|---------------------------|----------------------------------|


E|----------------------------------|--------------------|-------------------------------------|
B|----------------------------------|--------------------|-------------------------------------|
G|----------------------------------|--------------------|-------------------------------------|
D|-2--------------------0---1---2---|-2------------------|-------------2---5---5-----------2---|
A|------------------2---------------|--------------------|-0---0---4---------------3---4-------|
E|----------------------------------|--------------------|-------------------------------------|


E|---------------------------------|----------------------------|--------------------|
B|---------------------------------|------8---5-----------------|---------5---5------|
G|---------------------------------|----------------7---4-------|--------------------|
D|-----------------0---0---1---2---|------------------------5---|--------------------|
A|-0---0---3---4-------------------|----------------------------|-6---7--------------|
E|---------------------------------|----------------------------|--------------------|


E|-2---2-------2-------2-------2-------1-------|-----------------------------------------|
B|-0---0-------0-------0-------0-------1-------|-----------------------------------------|
G|-2---2-------2-------2-------2-------1-------|-----------------------------------------|
D|-1---1-------1-------1-------1-------0-------|-----------------2---5---5-----------2---|
A|-2-------------------------------------------|-0---0---3---4---------------3---4-------|
E|---------------------------------------------|-----------------------------------------|


E|------------------------------------------------|---------------------------------------------|
B|-----0-------3-----------3----------------------|---------------------------------------------|
G|---------4-------4---4-------4---2---4-2-0--0---|-2-------------------------------------------|
D|------------------------------------------------|-1-------------------------------0---1---2---|
A|------------------------------------------------|-2---2---4---2---4---2---4---2---------------|
E|------------------------------------------------|---------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------|-----0-------3-----------3-----------3-------|
G|---------------------------------|---------------------------------|---------4-------4---4-------4---4-------4---|
D|---------------------------------|-----------------0---0---1---2---|---------------------------------------------|
A|---------4---4---2---2---4---4---|-0---0---3---4-------------------|---------------------------------------------|
E|-0---0---------------------------|---------------------------------|---------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-----3-----------3-----------3-----------3-------|---------------------------------|
G|-4-------4---4-------4---4-------4---4-------4---|---------------------------------|
D|-------------------------------------------------|-2---------------2---2---4---2---|
A|-------------------------------------------------|-----0---3---4-------------------|
E|-------------------------------------------------|---------------------------------|


E|---------------------------------|-------------------------------|------------------------|
B|---------------------------------|------0----0----0----0----0----|-0----------------------|
G|---------------------------------|------4----4----4----4----4----|-4----2---0---1---------|
D|-----------------0---0---1---2---|-------------------------------|------------------2-----|
A|-0---0---3---4-------------------|-------------------------------|------------------------|
E|---------------------------------|-------------------------------|------------------------|


E|-2---2-------2-------2-------2-------1-------|-------------------------------------|
B|-0---0-------0-------0-------0-------1-------|-------------------------------------|
G|-2---2-------2-------2-------2-------1-------|-------------------------------------|
D|-1---1-------1-------1-------1-------0-------|-------------2---5---5-----------2---|
A|-2-------------------------------------------|-0---0---4---------------3---4-------|
E|---------------------------------------------|-------------------------------------|


E|----------------------------------------|-----------------------|---------------------------|
B|-----0-------3--------------------------|-----------------------|-12------------------------|
G|---------4-------4---2---4-2-0--3---2---|-2---------------------|-13------------------------|
D|--------------------------------2---1---|-1---------------------|-----14--14----14--11--14--|
A|--------------------------------3---2---|-2---0---1---2---2-----|---------------------------|
E|----------------------------------------|-----------------------|---------------------------|


E|------------------------|--------------------|---------------------------|----------------------------------|
B|------------------------|--------------------|-10--9---9---9---8---7-----|-5----5----5----------------------|
G|-12----11---11------11--|-9------9---7---9---|-------------9---8---7-----|-6----6----6----2--4-2-0----------|
D|-11----11---11--11------|-9------9-----------|---------------------------|----------------------------------|
A|------------------------|--------------------|---------------------------|----------------------------------|
E|------------------------|--------------------|---------------------------|----------------------------------|


E|----------------------------------|-------------------------------|-------------------------------------------7---|
B|-5----5----5----------------------|-3----3----3----3----3----3----|---------------------------------------7-------|
G|-6----6----6----2--4-2-0----------|-4----4----4----4----4----4----|-2--4-2-0-----2-----0---------8----8-----------|
D|----------------------------------|-------------------------------|-----------2-----2-----2-----------------------|
A|----------------------------------|-------------------------------|-----------------------------------------------|
E|----------------------------------|-------------------------------|-----------------------------------------------|


E|------5----------------------|-------------5-------------0-----------|-----0---0----0----0----|
B|-10---7----3--5-3-0----------|---------5-------8----5--------0-------|---------0----0----0----|
G|---------------------2--2----|-----6-----------------------------2---|-1----------------------|
D|-----------------------------|---------------------------------------|------------------------|
A|-----------------------------|---------------------------------------|------------------------|
E|-----------------------------|---------------------------------------|------------------------|


E|-0----0---2--------------------12--|--------|-----17----17--17--15----------|-15--15----------------15--|
B|-0----0---0----------------12------|-15-----|-----------------------17--17--|-------------------17------|
G|------------------13---13----------|--------|-------------------------------|---------------------------|
D|-----------------------------------|--------|-------------------------------|---------------------------|
A|-----------------------------------|--------|-------------------------------|---------------------------|
E|-----------------------------------|--------|-------------------------------|---------------------------|


E|-17--17--15--17--15--17--15--17--15--17--15--17--|-17--15----------15--15-------|
B|-------------------------------------------------|---------17--17---------------|
G|-------------------------------------------------|------------------------------|
D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
E|-------------------------------------------------|------------------------------|


E|---------15--17--18-17-15--17--18-17-15--17--18-17-15--|-17--18-17-15--17--18-17-15--17--18-17-15--17--18-17-15--|
B|-----17------------------------------------------------|---------------------------------------------------------|
G|-------------------------------------------------------|---------------------------------------------------------|
D|-------------------------------------------------------|---------------------------------------------------------|
A|-------------------------------------------------------|---------------------------------------------------------|
E|-------------------------------------------------------|---------------------------------------------------------|


E|-17--18-17-15--17--18-17-15--17--18-17-15--17--18-17-15--|-17--18-17-15--------------15------15--|
B|---------------------------------------------------------|---------------17--15--17--------------|
G|---------------------------------------------------------|---------------------------------------|
D|---------------------------------------------------------|---------------------------------------|
A|---------------------------------------------------------|---------------------------------------|
E|---------------------------------------------------------|---------------------------------------|


E|-15---15--12----------------------|--------------------------------------|---------------------------|
B|----------------------------------|----------12--15----------------------|---------12--12------------|
G|--------------14--12------14--12--|--------13--------14--12------14--15--|-16------14--14------------|
D|----------------------14----------|-14---14------------------14------15--|-16------13--13------------|
A|----------------------------------|--------------------------------------|-----14--14--14-------12---|
E|----------------------------------|--------------------------------------|---------------------------|


E|-----------------|--------|-7------------------|-7------------------|---------------------------------|
B|-----------------|--------|-5------------------|-5------------------|---------------------------------|
G|-----------------|--------|-7------------------|-7------------------|---------------------------------|
D|-----------------|--------|-6------------------|-6------------------|---------4---4---2---2---4---2---|
A|------------12---|--------|--------------------|--------------------|-0---0---------------------------|
E|-----------------|--------|--------------------|--------------------|---------------------------------|


E|------------------------|---------------------------------------------|-------------------------------------------------|
B|------------------------|-----0-------3-----------3-----------3-------|-----3-----------3-------------------------------|
G|------------------------|---------4-------4---4-------4---4-------4---|-4-------4---4-------4---2---0-------------------|
D|--------------0----1----|---------------------------------------------|---------------------------------2---0-----------|
A|-0---0---4--------------|---------------------------------------------|-----------------------------------------0---1---|
E|------------------------|---------------------------------------------|-------------------------------------------------|


E|-----2-------2-------2-------2-------1-------|-----------------------------------------|
B|-----0-------0-------0-------0-------1-------|-----------------------------------------|
G|-----2-------2-------2-------2-------1-------|-----------------------------------------|
D|-----1-------1-------1-------1-------0-------|-----------------2---5---5-----------2---|
A|-2-------------------------------------------|-0---0---3---4---------------3---4-------|
E|---------------------------------------------|-----------------------------------------|


E|------------------------------------------------|------------------------------|
B|-----0-------3-----------3----------------------|--------------------------5---|
G|---------4-------4---4-------4---2---4-2-0--0---|-2------------------------7---|
D|------------------------------------------------|-1------------------------6---|
A|------------------------------------------------|-2---0---1---2---2----2---7---|
E|------------------------------------------------|------------------------------|


E|-------------------------------------|---------------------------------------------|
B|-------------------------------------|-----5-------5-------5-------5-------5-------|
G|-------------------------------------|-----6-------6-------6-------6-------6-------|
D|-------------------------------------|-----5-------5-------5-------5-------5-------|
A|-----------------2---2---4---2-------|-0-------0-------0-------0-------0-------0---|
E|-----0---3---4-------------------4---|---------------------------------------------|


E|-------------------------------------|-----------------------------0---|-------------------------------------|
B|-5-----------------------------------|-----------------------------2---|-------------------------------------|
G|-7-----------------------------------|-----------------------------0---|-------------------------------------|
D|-6-----------------------------------|-----------------------------2---|-----------------2---2---4---2-------|
