Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10-7--10-13-10-7--10-13-10-7--10-13-10-7--10-13-|-10-6--10-13-10-6--10-13-10-6--10-13-10-6--10-13-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-5--10-13-10-5--10-13-10-5--10-13-10-5--10-13-|-9--5--9--12-9--5--9--12-9--5--9--12-9--5--9--12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-5--10-13-10-5--10-13-10-5--10-13-10-5--10-13-|-9--5--9--12-9--5--9--12-9--5--9--12-9--5--9--12-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--9--12-10-----10-|-10--10--10--10--10---10--10--|------------------------------|
B|--------------------|------------------------------|------------------------------|
G|--------------------|------------------------------|------------------------------|
D|--------------------|-----------------0--------0---|-----------------0--------0---|
A|--------------------|-5---5---5---5---5--------5---|-5---5---5---5---5--------5---|
E|--------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|-----------------0---0-------0---|-----------------1--------1---|-----------------3-------0----|
A|-5---5---5---5---5---5-------5---|-5---5---5---5---6--------6---|-5---5---5---5---8-------5----|
E|---------------------------------|------------------------------|------------------------------|


E|--------|---------------------------|--------|------------------------------|------------------------------|
B|--------|---------------------------|--------|------------------------------|------------------------------|
G|--------|---------------------------|--------|------------------------------|------------------------------|
D|-0------|-----------------3----0----|-0------|------------------------------|------------------------------|
A|-5------|-5---5---5---5---8----5----|-5------|-5---5---5---5----------------|-5---5---5---5----------------|
E|--------|---------------------------|--------|-----------------10---4-------|-----------------4----10------|


E|------------------------------|---------------------------|------------------------|
B|------------------------------|---------------------------|------------------------|
G|------------------------------|---------------------------|------------------------|
D|------------------------------|---------------------------|------------------------|
A|-5---5---5---5----------------|-5---5---5---5-------------|-5----5---8----10---10--|
E|-----------------10---4-------|-----------------4----10---|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------------------------|------------------------|------------------------|
A|-5----8---10---15---15--|-15---15--13---13--10---|-5----5---8----10---10--|-5----8---10---15---15--|
