Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------11--13--14--14----------|---------------------------------|---------11--13--14--14----------|
B|-----11----------------------14--|-13--13--10--10--11--11----------|-----11----------------------14--|
G|-11----------------------14------|---------------------------------|-11----------------------14------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------17--17--17--18--20------|---------11--13--14--14----------|---------------------------------|
B|-16--16--------------------------|-----11----------------------14--|-13--13--10--10--11--11----------|
G|---------------------------------|-11----------------------14------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|----------------------|---------------------------------|
B|-----14--16--16------13--14--14--|-13--10-11-11----11---|---------------------------------|
G|-14--------------14--------------|----------------------|---------------------------------|
D|---------------------------------|----------------------|---------------------------------|
A|---------------------------------|----------------------|-6---6---6---6---6---8---9---9---|
E|---------------------------------|----------------------|---------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|-----11--10--10---------------|
D|-----8---7---7-------------------|------------------------------|-11--------------7---8---8----|
A|-9---------------4---4---6---6---|---------6---6---8---9---9----|------------------------------|
E|---------------------------------|-6---8------------------------|------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|--------------------------------4--4--6--8--8--|--------------------------------4--6--8--9--12-|
E|-5--5--5--5--5--5---5--5--5--5-----------------|-5--5--5--5--5--5---5--5--5--5-----------------|


E|-----------------------------------------------|------------------------------|----------------|
B|--------11-10-------11-10----11-10-------------|------------------------------|----------------|
G|--------------11-10-------10-------11-10-6--6--|-8----------------------------|----------------|
D|-----10----------------------------------------|------4---7---7---3---4---4---|----------------|
A|-12--------------------------------------------|------------------------------|-0---1---1------|
E|-----------------------------------------------|------------------------------|----------------|


E|-6--14141414141414-1414141414-13-13-13-13-----11-13-|-13-14-14--17--17-----18--20--20----23-|
B|-------------------------------------------11-------|------------------18-------------22----|
G|----------------------------------------------------|---------------------------------------|
D|----------------------------------------------------|---------------------------------------|
A|----------------------------------------------------|---------------------------------------|
E|----------------------------------------------------|---------------------------------------|


E|-21----23-21----23-21-------17-17------17--|-18----18----|---------------------------------|
B|----22-------22-------19-18--------14------|-------------|---------11--13----------11--13--|
G|-------------------------------------------|-------------|-----11--------------11----------|
D|-------------------------------------------|-------------|-11--------------11--------------|
A|-------------------------------------------|-------------|---------------------------------|
E|-------------------------------------------|-------------|---------------------------------|


E|---------------------------|---------------------|------11---11---14---|-14----18-18-18----|
B|---------11--11--13---13---|------11---13---14---|-14------------------|-------------------|
G|-----11--------------------|-11------------------|---------------------|-------------------|
D|-11------------------------|---------------------|---------------------|-------------------|
A|---------------------------|---------------------|---------------------|-------------------|
E|---------------------------|---------------------|---------------------|-------------------|


E|-------------------------------------------------|------------------------|---------------------------------|
B|-----------------------------------------------2-|-2---2----4----2----2---|-4---6---4---7---6---10--10--7---|
G|-----------------------------------------2-2-3---|------------------------|---------------------------------|
D|-1-----------1-----------------1--1---4----------|------------------------|---------------------------------|
A|----1--3--------1--3--------1--------------------|------------------------|---------------------------------|
E|----------2-----------2--1-----------------------|------------------------|---------------------------------|


E|-----------------------------------------------|----------------------|-------------------------------------------------|
B|-11--13--13--141314131413141616-13-14-18-18-16-|-19-22-22--23---------|-------------------------------------------------|
G|-----------------------------------------------|----------------------|-------------------------------------------3--2--|
D|-----------------------------------------------|----------------------|-3--3--------1--1-----------------------3--------|
A|-----------------------------------------------|----------------------|-------------------------1--1--------------------|
E|-----------------------------------------------|----------------------|-------------------------------------------------|


E|----2--5--6--5--6--5--6--6---5---8---6---|-9---9---8---11-13-14-17-17-18-20-21--21-|
B|-2---------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-20--23--18--20---20---18--|-17--14-----------------------|--------|
B|---------------------------|---------14-------------------|--------|
G|---------------------------|-------------14--15--15---15--|--------|
D|---------------------------|------------------------------|--------|
A|---------------------------|------------------------------|--------|
E|---------------------------|------------------------------|--------|



