Title: Tristram
Artist: Matt Uelmen
Album: 
Author: Harry Murrell


Track 1: Track 1

E|-------------|--------|-------------|-------------|-5-----------|-5------|-------------|
B|-0-----0-----|-0------|-0-----0-----|-0-----12----|-------------|--------|-4-----------|
G|-2-----2-----|-2------|-2-----2-----|-2-----------|-2-----2-----|-2------|-2-----2-----|
D|-2-----2-----|-2------|-1-----1-----|-1-----------|-2-----2-----|-2------|-1-----1-----|
A|-0-----0-----|-0------|-0-----0-----|-0-----------|-0-----0-----|-0------|-0-----0-----|
E|-------------|--------|-------------|-------------|-------------|--------|-------------|


E|-1------|-------------|--------|--------|--------|-------------|--------|--------|
B|--------|-3-----------|-3------|--------|--------|-------------|--------|--------|
G|--------|-2-----------|-2------|-3------|-0------|-2-----------|-2------|--------|
D|--------|-0-----0-----|-0------|-0------|--------|-0-----0-----|-0------|--------|
A|--------|-0-----0-----|-0------|-0------|--------|-0-----0-----|-0------|-7------|
E|--------|-------------|--------|--------|--------|-------------|--------|-0------|


E|--------|-5-----------5-----------|-5-----------5-----------|-3-----------3-----------|
B|--------|---------3-----------3---|---------3-----------3---|---------3-----------3---|
G|--------|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|
D|-3------|-0-----------------------|-------------------------|-0-----------------------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-3-----------3-----------|-------------------------|-------------------------|--------|
B|---------3-----------3---|-4-----------4-----------|-4-----------4-----------|-13-----|
G|-----2-----------2-------|---------2-----------2---|---------2-----------2---|--------|
D|-------------------------|-----1-----------1-------|-----1-----------1-------|--------|
A|-------------------------|-0-----------------------|-------------------------|--------|
E|-------------------------|-------------------------|-------------------------|--------|


E|-1-------------------------------|-----------------------------1---|-2-------------------------------|
B|---------0-------0-------0-------|---------0-------0-------0-------|---------0-------0-------0-------|
G|-----2-------2-------2-------2---|-----2-------2-------2-----------|-----3-------3-------3-------3---|
D|-3-------------------------------|-3---------------------------3---|-4-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------2---|-1-------------------------------|-----------------------------1---|
B|---------0-------0-------0-------|---------0-------0-------0-------|---------0-------0-------0-------|
G|-----3-------3-------3-----------|-----2-------2-------2-------2---|-----2-------2-------2-----------|
D|-4---------------------------4---|-3-------------------------------|-3---------------------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2-------------------------------|---------------------------------|---------0-------0-------0-------|
B|---------0-------0-------0-------|---------0---------------0-------|---------0-------0-------0-------|
G|-----3-------3-------3-------3---|-----3-------3-------3-------3---|-----2-------2-------2-------2---|
D|-4-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-1-------------------------------|---------------------------------|
E|---------------------------------|-----------------2---------------|-1-------------------------------|


E|---------0--0--0--0--0---------------|---------0-------0-------0-------|---------0--0--0--0--0---------------|
B|---------0--0--0--0--0---------------|---------0-------0-------0-------|---------0--0--0--0--0---------------|
G|---------2--2--2--2--2-------2-------|-----3-------3-------3-------3---|---------3--3--3--3--3-------3-------|
D|-----3-------------------3-----------|---------------------------------|-----4-------------------4-----------|
A|-------------------------------------|---------------------------------|-------------------------------------|
E|-1-------------------------------1---|-2-------------------------------|-2-------------------------------2---|


E|---------0-------0-------0-------|---------0-------0-------0-------|---------0-----------------------|
B|---------0-------0-------0-------|---------0-------0-------0-------|-----------------------------0---|
G|-----2-------2-------2-------2---|-----2-------2-------2-----------|-------------3-----------3-------|
D|---------------------------------|---------------------------------|-----4---------------4-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1-------------------------------|-1---------------------------1---|-2---------------0---------------|


E|-0-----------|-------------0-----------0-------|-------------0---------------0---|
B|-0-----------|---------3-------3-----------3---|---------3-------3-------3-------|
G|-3-----------|-----4---------------4-----------|-----4---------------4-----------|
D|-0-----------|---------------------------------|-0---------------4---------------|
A|-------4-----|-2---------------4---------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|-1-----------0-----------0-------|-1-----------0-------------------|-------------0-----------0-------|
B|---------3-------3-------3-------|---------3-------3-------3-------|---------3-------3-----------3---|
G|-----2---------------2-------2---|-----2---------------2-------2---|-----4---------------4-----------|
D|-3-------------------------------|-3-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---------------4---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0---------------0---|-1-----------0-----------0-------|-1-----------0-------------------|
B|---------3-------3-------3-------|---------3-------3-------3-------|---------3-------3-------3-------|
G|-----4---------------4-----------|-----2---------------2-------2---|-----2---------------2-------2---|
D|-0-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------2---------------|-1-------------------------------|-3-------------------------------|


E|-----0-----------------------0---|-----0-----------------------0---|-------------2---------------5---|
B|-------------1-----------1-------|-------------1-----------1-------|---------1---------------4-------|
G|---------2-----------2-----------|---------2-----------2-----------|-----2---------------5-----------|
D|---------------------------------|-----------------2---------------|-1---------------4---------------|
A|-0---------------2---------------|-3-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------8---------------11--|-----------------|--------|-3----3----3----3----|
B|---------7---------------10------|-0---------------|--------|-1----1----1----1----|
G|-----8---------------11----------|-0---------------|--------|-0----0----0---------|
D|-7---------------10--------------|-2---------------|--------|-2-------------------|
A|---------------------------------|-----------------|--------|-0-------------------|
E|---------------------------------|-0----0----0-----|-0------|---------------------|


E|--------|-2----2----2----2----|-------------|-5-------------------|--------|-5-------------------|
B|-1------|-3----3----3----3----|-3-----------|---------------------|--------|-3----3----3----3----|
G|--------|-2----2----2---------|------4------|-5----5----5----5----|-5------|-2----2----2---------|
D|--------|-0-------------------|-------------|-5----5----5---------|--------|-0-------------------|
A|--------|---------------------|-------------|-0-------------------|--------|---------------------|
E|--------|---------------------|-------------|---------------------|--------|---------------------|


E|-3------|-0-------------------|--------|---------------------|--------|-0-------------------|
B|--------|-1----1----1----1----|-1------|-0-------------------|--------|-1----1----1----1----|
G|--------|-2----2----2---------|--------|-0----0----0----0----|-0------|-2----2----2---------|
D|--------|-3-------------------|--------|-2----2----2---------|--------|-3-------------------|
A|--------|---------------------|--------|-3-------------------|--------|---------------------|
E|--------|---------------------|--------|---------------------|--------|---------------------|


E|----------------|------------------------|-0----0--------------|-5----5----5----5----|
B|-1--------------|--------------0----0----|-0----0----12---12---|---------------------|
G|----------------|--------------0----0----|-0----0----12--------|-5----5----5---------|
D|----------------|------------------------|-----------12--------|-5----5----5---------|
A|----------------|------------------------|---------------------|-0-------------------|
E|------------7---|-7---0----0---0---------|-0---------0---------|---------------------|


E|-5------|-10---10--------10---|-10-----|-5----5----5---------|--------|-12------11------10------9-------|
B|--------|-12------------------|--------|---------------------|--------|-7-------------------------------|
G|--------|-12--------12--------|--------|-5----5----5---------|--------|-7---7-------7-------7-------7---|
D|--------|---------------------|--------|-5----5----5----19---|-19-----|-0-------------------------------|
A|--------|-0-------------------|--------|-0-------------------|--------|---------------------------------|
E|--------|---------------------|--------|---------------------|--------|---------------------------------|


E|-8-------7----6----5----|-0----0----0---------------|-------------0---1----3----5---|
