Title: Torna Sorriento
Artist: Ernesto de Curtis
Album: 
Author: 


Track 1: Track 1

E|-5---7---4---------|-5--------------|-----4---5---7---4---2---|-0----0----0----|
B|---------5-----7---|------7----7----|---------0-------3---3---|------2----2----|
G|---------6---------|------7----7----|---------7-------4---4---|------2----2----|
D|-------------------|----------------|-------------------------|----------------|
A|-------------------|----------------|-------------------------|-0--------------|
E|-------------------|-7--------------|-0-----------------------|----------------|


E|------1----5----|-8----8---7---5----|------7----4----|-4---5---5-----|--------------0----|
B|-3----3----6----|------5---5---5----|------0----3----|-3-------5-----|---------1----1----|
G|-2----2----7----|------5---5---5----|------7----4----|-4-------5-----|-----2---2----2----|
D|-0--------------|-------------------|----------------|---------------|---------2---------|
A|----------------|-0-----------------|----------------|---------0-----|-0-----------------|
E|----------------|-------------------|-0--------------|-0-------------|-------------------|


E|--------------0----|-----------------0-------|-0----0----0----|-----0---1---0---1-------|
B|---------1----1----|-----0---1---3-------1---|------1----1----|-3-------3---3---3---3---|
G|-----2---2----2----|-2-----------------------|------2----2----|---------2---2---2---2---|
D|---------2---------|-------------------------|----------------|-0-----------------------|
A|-0-----------------|-0-----------------------|-0--------------|-------------------------|
E|-------------------|-------------------------|----------------|-------------------------|


E|-5----5----5----|-5---7---8---7---5---7---|-0----0----0----|-----0-------------------|
B|------5----5----|---------6---------------|------1----1----|-3-------3---1---0---1---|
G|------5----5----|---------5---------------|------2----2----|-1-------1---------------|
D|----------------|-3-----------------------|----------------|-2-------2---------------|
A|-0--------------|-------------------------|-0--------------|-------------------------|
E|----------------|-------------------------|----------------|-------------------------|


E|----------------|-5---4-------2---4-------|-2----2----2----|-4---2---0---2---4---0---|
B|----------------|-2-------5-----------5---|-3----3----3----|-3---3---3---3---3---3---|
G|-2----2----2----|-2---2---2---2---2---2---|-4----4----4----|-4---4---4---4---4---4---|
D|------2----2----|-------------------------|----------------|-2-----------------------|
A|------4----4----|-0-----------------------|-2--------------|-------------------------|
E|-5--------------|-------------------------|----------------|-------------------------|


E|-2----2----2----|-------------------------|----------------|-0---2---4---2---0---4---|
B|-2----2----2----|-2---3---5---2-----------|-3----3----3----|---------3---3---3---3---|
G|-2----2----2----|-2---4---4-------4---2---|------4----4----|---------4---4---4---4---|
D|----------------|-------------------------|------4----4----|-------------------------|
A|-0--------------|-0-----------------------|-2--------------|-------------------------|
E|----------------|-------------------------|----------------|-0-----------------------|


E|----------------|-5---4-------2---4-------|-2----2----2----|-7---5---4---5---7---4---|
B|-2----2----2----|-2-------5-----------5---|-3----3----3----|-0-----------------------|
G|------2----2----|-2---2---2---2---2---2---|-4----4----4----|-7-----------------------|
D|------2----2----|-------------------------|----------------|-------------------------|
A|-0--------------|-0-----------------------|-2--------------|-------------------------|
E|----------------|-------------------------|----------------|-0-----------------------|


E|-5----5---------|-5---7---8---7---5---7---|-0----0----0----|-----0-------------------|
B|------6----6----|---------6---------------|------1----1----|-3-------3---1---0---1---|
G|------5----5----|---------5---------------|------2----2----|-1-------1---------------|
D|----------------|-3-----------------------|----------------|-2-------2---------------|
A|-0--------------|-------------------------|-0--------------|-------------------------|
E|----------------|-------------------------|----------------|-------------------------|


E|----------------|-5---7---4---------|-5--------------|-----4---5---7---4---2---|
B|----------------|---------5-----7---|------7----7----|---------0-------3---3---|
G|-2----2----2----|---------6---------|------7----7----|---------7-------4---4---|
D|------2----2----|-------------------|----------------|-------------------------|
A|------4----4----|---------4---------|----------------|-------------------------|
E|-5--------------|-------------------|-7--------------|-0-----------------------|


E|-0----0----0----|------1----5----|-8----8---7---5----|------7----4----|-4---4---5----5----|
B|------2----2----|-3----3----6----|------5---5---5----|------0----3----|-3---3--------5----|
G|------2----2----|-2----2----7----|------5---5---5----|------7----4----|-4---4--------5----|
D|----------------|-0--------------|-------------------|----------------|-------------------|
A|-0--------------|----------------|-0-----------------|----------------|--------------0----|
E|----------------|----------------|-------------------|-0--------------|-------------------|


E|-5------|
B|-5------|
G|-5------|
D|-0------|
A|-0------|
E|--------|



