Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1------|-0------|--------|---------------------|-1------|-0------|-5------|-1-----0-----|
B|-3------|-1------|-3------|-2----2----2----2----|-3------|-1------|-3------|-2-----2-----|
G|-2------|-0------|-3------|-2----2----2----2----|-2------|-0------|-3------|-2-----2-----|
D|-0------|-2------|-3------|-2----2----2----2----|-0------|-2------|-3------|-2-----2-----|
A|-5------|-3------|-1------|-0----5----7----8----|-5------|-3------|-1------|-------------|
E|--------|--------|--------|-9-------------------|--------|--------|--------|-------------|
B|--------|--------|--------|---------------------|--------|--------|--------|-------------|


E|-1------|-0------|--------|---------------------|-1------|-0------|-5------|-1-----0-----|
B|-3------|-1------|-3------|-2----2----2----2----|-3------|-1------|-3------|-2-----2-----|
G|-2------|-0------|-3------|-2----2----2----2----|-2------|-0------|-3------|-2-----2-----|
D|-0------|-2------|-3------|-2----2----2----2----|-0------|-2------|-3------|-2-----2-----|
A|-5------|-3------|-1------|-0----5----7----8----|-5------|-3------|-1------|-------------|
E|--------|--------|--------|-9-------------------|--------|--------|--------|-------------|
B|--------|--------|--------|---------------------|--------|--------|--------|-------------|


E|-1------|-0------|--------|---------------------|-1------|-0------|-5------|-1-----0-----|
B|-3------|-1------|-3------|-2----2----2----2----|-3------|-1------|-3------|-2-----2-----|
G|-2------|-0------|-3------|-2----2----2----2----|-2------|-0------|-3------|-2-----2-----|
D|-0------|-2------|-3------|-2----2----2----2----|-0------|-2------|-3------|-2-----2-----|
A|-5------|-3------|-1------|-0----5----7----8----|-5------|-3------|-1------|-------------|
E|--------|--------|--------|-9-------------------|--------|--------|--------|-------------|
B|--------|--------|--------|---------------------|--------|--------|--------|-------------|


E|--------|-6------|-8------|--------|--------|-6------|-8------|--------|--------|
B|-3------|-6------|-8------|-5------|-3------|-6------|-8------|-5------|-3------|
G|-2------|-7------|-9------|-6------|-2------|-7------|-9------|-6------|-2------|
D|-3------|--------|--------|-7------|-3------|--------|--------|-7------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-6------|-8------|--------|--------|--------|--------|--------|--------|--------|
B|-6------|-8------|-5------|--------|--------|--------|--------|--------|--------|
G|-7------|-9------|-6------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-7------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|
B|--------|--------|--------|--------|





Track 2: Track 2

E|---------5---10----10--|-8-----15---13--12--13--|-6---5---6---13---13--12--10--|
B|-3---6-----------------|------------------------|------------------------------|
G|-----------------------|------------------------|------------------------------|
D|-----------------------|------------------------|------------------------------|
A|-----------------------|------------------------|------------------------------|
E|-----------------------|------------------------|------------------------------|


E|-9-----------9---5---3---3---6---|-5-----10--13--17--13--|-15----17---15--13--15--|
B|-5---3---5---6---8---6---5---11--|-10----10--15--18--15--|-17----18---17--15--17--|
G|-------------------------6---6---|-7---------------------|------------------------|
D|---------------------------------|-----------------------|------------------------|
A|---------------------------------|-----------5-----------|------------------------|
E|---------------------------------|-----------------------|------------------------|


E|-10------10--15----13--12--|-10---12-10--9-----9--|---------5---10----10--|-8-----15---13--12--13--|
B|-18------18--17----15--13--|-10---10--------------|-3---6-----------------|------------------------|
G|-----7---10--------13--12--|-------------6-----6--|-----------------------|------------------------|
D|---------------------------|----------------------|-----------------------|------------------------|
A|---------------------------|----------------------|-----------------------|------------------------|
E|---------------------------|----------------------|-----------------------|------------------------|


E|-6---5---6---13---13--12--10--|-9-----------9---5---3---3---6---|-5-----10--13--17--13--|
B|------------------------------|-5---3---5---6---8---6---5---11--|-10----10--15--18--15--|
G|------------------------------|-------------------------6---6---|-7---------------------|
D|------------------------------|---------------------------------|-----------------------|
A|------------------------------|---------------------------------|-----------5-----------|
E|------------------------------|---------------------------------|-----------------------|


E|-15----17---15--13--15--|-10------10--15----13--12--|-10---12-10--9-----9--|---------5---10----10--|
B|-17----18---17--15--17--|-18------18--17----15--13--|-10---10--------------|-3---6-----------------|
G|------------------------|-----7---10--------13--12--|-------------6-----6--|-----------------------|
D|------------------------|---------------------------|----------------------|-----------------------|
A|------------------------|---------------------------|----------------------|-----------------------|
E|------------------------|---------------------------|----------------------|-----------------------|


E|-8-----15---13--12--13--|-6---5---6---13---13--12--10--|-9-----------9---5---3---3---6---|
B|------------------------|------------------------------|-5---3---5---6---8---6---5---11--|
G|------------------------|------------------------------|-------------------------6---6---|
D|------------------------|------------------------------|---------------------------------|
A|------------------------|------------------------------|---------------------------------|
E|------------------------|------------------------------|---------------------------------|


E|-5-----10--13--17--13--|-15----17---15--13--15--|-10------10--15----13--12--|-10---12-10--9-----9--|
B|-10----10--15--18--15--|-17----18---17--15--17--|-18------18--17----15--13--|-10---10--------------|
G|-7---------------------|------------------------|-----7---10--------13--12--|-------------6-----6--|
D|-----------------------|------------------------|---------------------------|----------------------|
A|-----------5-----------|------------------------|---------------------------|----------------------|
E|-----------------------|------------------------|---------------------------|----------------------|


E|-------------5---------------5---|-------------6---------------6---|-----5-------5-------5-------5---|
B|-5---6---3-------5---6---3-------|-5---6---3-------5---6---3-------|-1-------6-------1-------6-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---3---1---0---------------|-------------5---------------5---|-------------6---------------6---|
B|---------------------3---2-------|-5---6---3-------5---6---3-------|-5---6---3-------5---6---3-------|
G|-3---------------------------2---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5-------5-------5-------5---|-----5---3---1---0---------------|-------------5---------------5---|
B|-1-------6-------1-------6-------|---------------------3---2-------|-5---6---3-------5---6---3-------|
G|---------------------------------|-3---------------------------2---|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------6---------------6---|-----5-------5-------5-------5---|-----5---3---1---0---------------|
B|-5---6---3-------5---6---3-------|-1-------6-------1-------6-------|---------------------3---2-------|
G|---------------------------------|---------------------------------|-3---------------------------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|-----------------|
B|--------|--------|--------|--------|--------|--------|--------|-----------------|
G|--------|--------|--------|--------|--------|--------|--------|-----------------|
D|--------|--------|--------|--------|--------|--------|--------|-------5----7----|
A|--------|--------|--------|--------|-5------|-3------|-1------|-0---------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
B|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
G|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
D|--------|--------|--------|-------5----7----|--------|--------|--------|-------5----7----|
A|-5------|-3------|-1------|-0---------------|-5------|-3------|-1------|-0---------------|
E|--------|--------|--------|-----------------|--------|--------|--------|-----------------|


E|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
B|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
G|--------|--------|--------|-----------------|--------|--------|--------|-----------------|
D|--------|--------|--------|-------5----7----|--------|--------|--------|-------5----7----|
A|-5------|-3------|-1------|-0---------------|-5------|-3------|-1------|-0---------------|
E|--------|--------|--------|-----------------|--------|--------|--------|-----------------|


E|----------------|---------------------|-------------|-----------------|----------------|
B|----------------|---------------------|-------------|-----------------|----------------|
G|----------------|---------------------|-------------|-----------------|----------------|
D|----------------|-------8----8---7----|-5-----------|------------5----|----------------|
A|-5------5---3---|-1-------------------|--------5----|-7-----8---------|-5------5---3---|
E|----------------|---------------------|-------------|-----------------|----------------|


E|---------------------|-------------|-----------------|----------------|---------------------|
B|---------------------|-------------|-----------------|----------------|---------------------|
G|---------------------|-------------|-----------------|----------------|---------------------|
D|-------8----8---7----|-5-----------|------------5----|----------------|-------8----8---7----|
A|-1-------------------|--------5----|-7-----8---------|-5------5---3---|-1-------------------|
E|---------------------|-------------|-----------------|----------------|---------------------|


E|-------------|-----------------|--------|--------|--------|--------|--------|--------|
B|-------------|-----------------|--------|--------|--------|--------|--------|--------|
G|-------------|-----------------|--------|--------|--------|--------|--------|--------|
D|-5-----------|------------5----|--------|--------|--------|--------|--------|--------|
A|--------5----|-7-----8---------|--------|--------|--------|--------|--------|--------|
E|-------------|-----------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|------------3---2---|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|----------------|-----------------------------|-----------------------|---------------------------------|
B|------------6---|-8----6---5----6----5--6--5--|-3-----3---3---5---3---|-2-------------------------------|
G|-7------9-------|-----------------------------|-----------------------|-2---0-------3---2---0-----------|
D|------------3---|-5----3---2----3----2-----2--|-0-----0---0---2---0---|-7-------3---5---3---2---3---2---|
A|-5------7-------|-----------------------------|-----------------------|---------4---------------5---4---|
E|----------------|-----------------------------|-----------------------|---------------------------------|


E|----------------|-----5---6---6----------6----------|------------------------|--------|
B|--------5---6---|-8---------------------------------|------------------------|--------|
G|-7--------------|-----2---3---3----2--3--2--0-------|------------------------|-6------|
D|--------5---3---|-2-----------------------------3---|-2----0-----0---2---0---|-7------|
A|-5--------------|-----------------------------------|------------------------|-4------|
E|----------------|-----------------------------------|------------------------|--------|


E|----------------|-----------------------------|-----------------------|---------------------------------|
B|------------6---|-8----6---5----6----5--6--5--|-3-----3---3---5---3---|-2-------------------------------|
G|-7------9-------|-----------------------------|-----------------------|-2---0-------3---2---0-----------|
D|------------3---|-5----3---2----3----2-----2--|-0-----0---0---2---0---|-7-------3---5---3---2---3---2---|
A|-5------7-------|-----------------------------|-----------------------|---------4---------------5---4---|
E|----------------|-----------------------------|-----------------------|---------------------------------|


E|----------------|-----5---6---6----------6----------|------------------------|--------|
B|--------5---6---|-8---------------------------------|------------------------|--------|
G|-7--------------|-----2---3---3----2--3--2--0-------|------------------------|-6------|
D|--------5---3---|-2-----------------------------3---|-2----0-----0---2---0---|-7------|
A|-5--------------|-----------------------------------|------------------------|-4------|
E|----------------|-----------------------------------|------------------------|--------|


E|--------|--------|--------|-------------------------------------------5-----|-8----8--5--8--5--3--1--3--1-----------------5-----|
B|--------|--------|--------|-------------------------------------5-----------|-5----------------------------3-----------------6--|
G|--------|--------|--------|-------------------------------7-----------------|---------------------------------7--5-----7--------|
D|--------|--------|--------|-------------------5-----7-----------------------|---------------------------------------7-----------|
A|--------|--------|--------|-5-----7-----8-----------------------------------|---------------------------------------------------|
E|--------|--------|--------|----5-----5-----5-----5-----5--3--3--1--1--0--0--|---------------------------------------------------|


E|-2---3--1-----2--3--1--------------------------|-------------3-----------5-----3-----6--5--3--1--0-----|
B|-3---------3--3--------3-----------------------|-6-----5-----------6--------------------------------3--|
G|--------------------------5--------------------|-------------------------------------------------------|
D|-----------------------------7--5--1-----------|----7-----7-----7-----7-----7-----7--------------------|
A|--------------------------------------3--3-----|-------------------------------------------------------|
E|--------------------------------------------5--|-------------------------------------------------------|


E|----------------------------5--------10-8--5-----------------------------|-10--12--13--17--20--17--15--13--|
B|-------------------5-----------6--------------8--6-----------------------|---------------------------------|
G|-2--------7-----------6-----------7-----------------7--5--2--------------|---------------------------------|
D|----2--------7-----------7-----------------------------------5--3--------|---------------------------------|
A|-------4--------8--------------------------------------------------5--3--|---------------------------------|
E|-------------------------------------------------------------------------|---------------------------------|


E|-12-13-12-10-8--10-8--------------------------------------|-------------------------------------------------|
B|----------------------10-8--6--5--------------------------|-----------------------------------------5---6---|
G|-------------------------------5-----5--------------------|-------------------------------2-----7-----------|
D|-------------------------------5-----5--7-----------------|-------------------------2-----------------------|
A|----------------------------------8--7-----7--------5--7--|-7--5--5-----------5-----------------------------|
E|----------------------------------------------8--3--------|----------5--3--5-----5-----5-----5--------------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 5: Track 5

C|--------|--------|--------|--------|-42---42---42---42--42--|-42---42---42---42--42--|
C|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|------------------------|------------------------|
C|--------|--------|--------|--------|------------------------|------------------------|


C|-42----42----42--42--|-42---42---42---42--42-42-|-57------------------------------|
C|---------------------|--------------------------|-42------42------42------42------|
C|---------------------|--------------------------|-54--------------54------54--54--|
C|---------------------|--------------------------|-41--------------41--41----------|
C|---------------------|--------------------------|---------------------------------|
C|---------------------|--------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|---------------------------------|-54--------------54------54--54--|---------------------------------|
C|-41------------------41------41--|-41--------------41--41----------|-41------------------41------41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57------------------------------|---------------------------------|-57------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-54--------------54------54--54--|---------------------------------|-54--------------54------54--54--|
C|-41--------------41--41----------|-41------------------41------41--|-41--------------41--41----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|---------------------------------|-54--------------54------54--54--|---------------------------------|
C|-41------------------41------41--|-41--------------41--41----------|-41------------------41------41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57------------------------------|---------------------------------|-57------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-54--------------54------54--54--|---------------------------------|-54--------------54------54--54--|
C|-41--------------41--41----------|-41------------------41------41--|-41--------------41--41----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
