Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-7-8-7---7-6-9---6-6-6---9---7-------6-8-10------8-8-8-----------|-4-4-4-------4-5---4---4---------4-4-------4-----4---4-4-4---4-4-4---3-4-4-0-----|
 G|-1411----13--12----------131314--------1111--12--11--12----------|-8-7-7---4-6-8-11--8---8---------5-8-8-7-6-5-----7---8-7-7---8-7-8---7-7-7-7-----|
D#|-17--17--15--17--171716--16--17------17--17--15--161515----------|-11--12--9-11------11--11--------8---11109-10----10--118-12--118-11--10----8-----|
A#|-222424--23--24--242424--21--21------21--23--20------23----------|-----16------------16--16--------16--------17----15--14--16--14--16--14----15----|
 F|-25--25------25--28--27------------------28--27------28----------|-----19------------19--19--------21--------22----18--18--19--18--19--18----22----|
 C|-----33--34--------------34--30----------31--34------34----------|-----23------------23--23--------27--------23----24------23------23--------------|
 F|-41----------------------37--41----------------------------------|-----32------------32--32--------32--------33------------32------32--------------|


 C|---------------------------------------------------------------------|---------------------------------------------|
 G|---------------------------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------------------2-------|---------------------------------------------|
A#|-------------------------------------------------3--3-----3----------|---------------------------------------------|
 F|-6-6-------------6-6-------------6-6-------------1--1-----1------3---|---------------------------------------------|
 C|-------------------------------------------------1--1-----1------3---|---------------------------------------------|
 F|-----0-0-0-0-0-0-----0-0-0-0-0-0-----0-0-0-0-0-0-----------------3---|---------------------------------------------|


 C|-------------------------------------4-----|-3--4------------------------------------|
 G|-------------------2--------2-----------2--|-------2--4--2---------------------------|
D#|----------------------3--------3-----------|----------------3-----4--3---------------|
A#|-3--------3--------------1--------1--------|-------------------3--------4------------|
 F|-------4--------4--------------------------|-------------------------------2--4------|
 C|----2--------2-----------------------------|-------------------------------------2---|
 F|-------------------------------------------|-----------------------------------------|


 C|-----------------------------|--------------|-87----|------------------------|-----------------|
 G|-----------------------------|--------------|-84----|------------------------|-----------------|
D#|---------0--0----------0--0--|--------------|-82----|------------------------|-----------------|
A#|---------4--4----------4--4--|--------------|-------|------------------------|-----------------|
 F|-----------------------------|--------------|-------|------------------------|-----------------|
 C|-----------------------------|--------------|-------|------------------------|-----------------|
 F|-2---2---------2---2---------|--------------|-------|------------------------|-----------------|


 C|-2------------------|--------------------|-3----------------|-4-----4-----4-----4-----|
 G|-2------------------|--------------------|-3----------------|-4-----4-----4-----4-----|
D#|--------------------|--------------------|------------------|-------------------------|
A#|-1------------------|---------1----------|-2----------------|-3-----3-----3-----3-----|
 F|------4--2--1-------|------4-----4-------|------------------|-------------------------|
 C|---------------2--4-|-4-6-----------4--2-|------------------|-------------------------|
 F|--------------------|--------------------|------0--0--0--0--|-------------------------|


 C|-------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|
 G|-------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|
D#|-------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|
A#|-------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|
 F|-3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--|-------------------------------------------------------------------------------------------------------------------------------------------------|
 C|-------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|
 F|-------------------------|-------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------|


 C|-------------------3--5--6-----------------------------------|---------------------|
 G|-------3--------3-----------3--4--6--------2--------2--------|---------------------|
D#|----3--------3--------------------------2--------2-----------|---------------------|
A#|-------------------------------------------------------------|---------------------|
 F|-2--------2--------------------------1--------1--------------|---------------------|
 C|-1--------1--------------------------0--------0--------------|---------------------|
 F|-------------------------------------------------------1--1--|---------------------|


 C|--------|-------------|--------|----------------------------------------------------------------------------|
 G|--------|-------------|--------|------24---24---2119171614--------------------------------------------------|
D#|--------|-5-----5-----|--------|----------------------------------------------------------------------------|
A#|--------|-3-----3-----|--------|----------------------------------------------------------------------------|
 F|--------|-4-----1-----|-6------|----------------------------0---0---0---0---2---2---2---2---7---7---7---7---|
 C|--------|-------------|-6------|----------------------------0---0---0---0---2---2---2---2---7---7---7---7---|
 F|-6------|-------------|-6------|----------------------------0---0---0---0---2---2---2---2---7---7---7---7---|


 C|---------------------------------------------------------------------------------|
 G|---------------------------------------------------------------------------------|
