Title: 
Artist: 
Album: 
Author: 


Track 1: guitar acustic lead

E|---------8---------------8-------|---------8---------------8-------|-1------|-1------|
B|-----9-------9-------9-------9---|-----9-------9-------9-------9---|-1------|-1------|
G|-10--------------9---------------|-8---------------7---------------|-2------|-2------|
D|---------------------------------|---------------------------------|-3------|-3------|
A|---------------------------------|---------------------------------|-3------|-3------|
E|---------------------------------|---------------------------------|-1------|-1------|


E|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
B|-3-----3-----|-3---3---3---3----3---3---3---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-2-----2-----|-2---2---2---2----2---2---2---|
D|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
A|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
E|-3-----3-----|-3---3---3---3----3---3---3---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
B|-1-----1-----|-1---1---1---1----1---1---1---|-0-----0-----|-0---0---0---0----0---0---0---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
D|-2-----2-----|-2---2---2---2----2---2---2---|-2-----2-----|-2---2---2---2----2---2---2---|
A|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
B|-3-----3-----|-3---3---3---3----3---3---3---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-2-----2-----|-2---2---2---2----2---2---2---|
D|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
A|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
E|-3-----3-----|-3---3---3---3----3---3---3---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
B|-1-----1-----|-1---1---1---1----1---1---1---|-0-----0-----|-0---0---0---0----0---0---0---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
D|-2-----2-----|-2---2---2---2----2---2---2---|-2-----2-----|-2---2---2---2----2---2---2---|
A|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-1------|-1------|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
B|-1------|-1------|-3-----3-----|-3---3---3---3----3---3---3---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-2------|-2------|-0-----0-----|-0---0---0---0----0---0---0---|-2-----2-----|-2---2---2---2----2---2---2---|
D|-3------|-3------|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
A|-3------|-3------|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
E|-1------|-1------|-3-----3-----|-3---3---3---3----3---3---3---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
B|-1-----1-----|-1---1---1---1----1---1---1---|-0-----0-----|-0---0---0---0----0---0---0---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
D|-2-----2-----|-2---2---2---2----2---2---2---|-2-----2-----|-2---2---2---2----2---2---2---|
A|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
B|-3-----3-----|-3---3---3---3----3---3---3---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-2-----2-----|-2---2---2---2----2---2---2---|
D|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
A|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
E|-3-----3-----|-3---3---3---3----3---3---3---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
B|-1-----1-----|-1---1---1---1----1---1---1---|-0-----0-----|-0---0---0---0----0---0---0---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
D|-2-----2-----|-2---2---2---2----2---2---2---|-2-----2-----|-2---2---2---2----2---2---2---|
A|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
B|-3-----3-----|-3---3---3---3----3---3---3---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-2-----2-----|-2---2---2---2----2---2---2---|
D|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
A|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
E|-3-----3-----|-3---3---3---3----3---3---3---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
B|-1-----1-----|-1---1---1---1----1---1---1---|-0-----0-----|-0---0---0---0----0---0---0---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
D|-2-----2-----|-2---2---2---2----2---2---2---|-2-----2-----|-2---2---2---2----2---2---2---|
A|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|-2---2---2---2----2---2---2---|
E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-1------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
B|-1------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
G|-2------|-8------|-8------|-8-----8-----|-8---8---8---8----8---8---8---|-6-----6-----|
D|-3------|-9------|-9------|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
A|-3------|-9------|-9------|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
E|-1------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|


E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|
B|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|
G|-6---6---6---6----6---6---6---|-4-----4-----|-4---4---4---4----4---4---4---|-2-----2-----|
D|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-2-----2-----|
A|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-------------|
E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|


E|------------------------------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
B|-2---2---2---2----2---2---2---|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
G|-2---2---2---2----2---2---2---|-8-----8-----|-8---8---8---8----8---8---8---|-6-----6-----|
D|-2---2---2---2----2---2---2---|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
A|------------------------------|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
E|------------------------------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|


E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|
B|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|
G|-6---6---6---6----6---6---6---|-4-----4-----|-4---4---4---4----4---4---4---|-2-----2-----|
D|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-2-----2-----|
A|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-------------|
E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|


E|------------------------------|-0------|-0------|-3-----3-----|-3---3---3---3----3---3---3---|
B|-2---2---2---2----2---2---2---|-1------|-1------|-3-----3-----|-3---3---3---3----3---3---3---|
G|-2---2---2---2----2---2---2---|-0------|-0------|-0-----0-----|-0---0---0---0----0---0---0---|
D|-2---2---2---2----2---2---2---|-2------|-2------|-0-----0-----|-0---0---0---0----0---0---0---|
A|------------------------------|-3------|-3------|-2-----2-----|-2---2---2---2----2---2---2---|
E|------------------------------|-0------|-0------|-3-----3-----|-3---3---3---3----3---3---3---|


E|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
B|-3-----3-----|-3---3---3---3----3---3---3---|-1-----1-----|-1---1---1---1----1---1---1---|
G|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
D|-0-----0-----|-0---0---0---0----0---0---0---|-2-----2-----|-2---2---2---2----2---2---2---|
A|-0-----0-----|-0---0---0---0----0---0---0---|-3-----3-----|-3---3---3---3----3---3---3---|
E|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|


E|-0-----0-----|-0---0---0---0----0---0---0---|-3-----3-----|-3---3---3---3----3---3---3---|
B|-0-----0-----|-0---0---0---0----0---0---0---|-3-----3-----|-3---3---3---3----3---3---3---|
G|-0-----0-----|-0---0---0---0----0---0---0---|-0-----0-----|-0---0---0---0----0---0---0---|
D|-2-----2-----|-2---2---2---2----2---2---2---|-0-----0-----|-0---0---0---0----0---0---0---|
A|-2-----2-----|-2---2---2---2----2---2---2---|-2-----2-----|-2---2---2---2----2---2---2---|
E|-0-----0-----|-0---0---0---0----0---0---0---|-3-----3-----|-3---3---3---3----3---3---3---|


E|-1------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
B|-1------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
G|-2------|-8------|-8------|-8-----8-----|-8---8---8---8----8---8---8---|-6-----6-----|
D|-3------|-9------|-9------|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
A|-3------|-9------|-9------|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
E|-1------|-7------|-7------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|


E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|
B|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|
G|-6---6---6---6----6---6---6---|-4-----4-----|-4---4---4---4----4---4---4---|-2-----2-----|
D|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-2-----2-----|
A|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-------------|
E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|


E|------------------------------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
B|-2---2---2---2----2---2---2---|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|
G|-2---2---2---2----2---2---2---|-8-----8-----|-8---8---8---8----8---8---8---|-6-----6-----|
D|-2---2---2---2----2---2---2---|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
A|------------------------------|-9-----9-----|-9---9---9---9----9---9---9---|-7-----7-----|
E|------------------------------|-7-----7-----|-7---7---7---7----7---7---7---|-5-----5-----|


E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|
B|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-2-----2-----|
G|-6---6---6---6----6---6---6---|-4-----4-----|-4---4---4---4----4---4---4---|-2-----2-----|
D|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-2-----2-----|
A|-7---7---7---7----7---7---7---|-5-----5-----|-5---5---5---5----5---5---5---|-------------|
E|-5---5---5---5----5---5---5---|-3-----3-----|-3---3---3---3----3---3---3---|-------------|


