Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|---------2---------2---------2-------|---------2---------2---------2-------|
A|--------|--------|--------|--------|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3------5---|
F|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|--------|--------|-------------------------------------|-------------------------------------|


D|---------2---------2---------2-------|---------2---------2---------5---5---|-5---2--2--------2---------------5--5--|
A|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3----------|--------------5------------------------|
F|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------------|


D|-5---2--2--------2-----2---|---------------------------------|-3---3---3---2-------------------|
A|--------------5------------|-----5---5---5---5--5---5----5---|----------------5----5---5---5---|
F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


D|----------------------2-------|----------2-----------|--------------------------2---|
A|-3----------------3-----------|----------3-----------|------3---3---3---3---3-------|
F|------4-------------------4---|-4---2----------------|------------------------------|
C|------------------------------|----------------------|------------------------------|
G|------------------------------|----------------0--0--|-5----------------------------|
C|-----------0--0-0-------------|----------------0--0--|-5----------------------------|


D|-2---2---2---2------------2---|-2----------|-----5---5--5--5--5--5---2--2----2--|
A|------------------5---3-------|------------|------------------------------------|
F|------------------------------|-----2------|-2----------------------------------|
C|------------------------------|------------|------------------------------------|
G|------------------------------|------------|------------------------------------|
C|------------------------------|------------|------------------------------------|


D|-2------|-2---5---5--5--5--5--7---2---2----|-2--------------------|----------------------------------2-------|
A|--------|-----2---2--2--2--2--2------------|----5--3-----3--------|------------------------------3-----------|
F|--------|----------------------------------|----------------------|--------------------------------------4---|
C|--------|----------------------------------|-----------------2----|------------------------------------------|
G|--------|----------------------------------|----------------------|--------------------------0---------------|
C|--------|----------------------------------|----------------------|-0-0-0--0--0--0--0--0--0--0---------------|


D|------------------------------------|-------2--------2--------2--------2--------2--2----------|
A|------------------------------------|----3--------3--------3--------3--------3--------3-------|
F|-2----------------------------------|-4--------4--------4--------4--------4--------4-----6----|
C|------------------------------------|---------------------------------------------------------|
G|-0----0-----------------4--4--4--4--|---------------------------------------------------------|
C|------0----0-0-0--0--0--4--4--4--4--|---------------------------------------------------------|


D|---------------------------------|-------------------------2----|---------------------------------|
A|-3---3---2---3-------3---2---3---|-3---3---3---3---5---5--------|-3---3---2---3-------3---2---3---|
F|-2-----------2-------2-------2---|-2---2---2-------2------------|-2-----------2-------2-------2---|
C|-4-----------4-------4-------4---|-4---4---4-------4------------|-4-----------4-------4-------4---|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|-------------------------2----|------------|-----------------3---3--2--------|------------|
A|-3---3---3---3---5---5--------|-5---3------|-3---3---3---3---3-----------5---|-3------5---|
F|-2---2---2-------2-------4----|-4----------|-----------------4-----------4---|------------|
C|-4---4---4-------4------------|-2----------|---------------------------------|------------|
G|------------------------------|------------|---------------------------------|------------|
C|------------------------------|------------|---------------------------------|------------|


D|------------------------------|---------2---------2---------2-------|---------2---------2---------2-------|
A|-5---5---5---5---5---3---3----|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3------5---|
F|------------------------------|-------------------------------------|-------------------------------------|
C|------------------------------|-------------------------------------|-------------------------------------|
G|------------------------------|-------------------------------------|-------------------------------------|
C|-0-------0-------0-------0----|-------------------------------------|-------------------------------------|


D|---------2---------2---------2-------|---------2---------2---------2-------|---------2---------2---------2-------|
A|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3------5---|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|---------2---------2---------2-------|---------2---------2---------2-------|---------2---------2---------5---5---|
A|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3------5---|-3---5-------5--3------5--3----------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-5---2--2--------2---------------5--5--|-5---2--2--------2-----2---|---------------------------------|
A|--------------5------------------------|--------------5------------|-----5---5---5---5--5---5----5---|
F|---------------------------------------|---------------------------|---------------------------------|
C|---------------------------------------|---------------------------|---------------------------------|
G|---------------------------------------|---------------------------|---------------------------------|
C|---------------------------------------|---------------------------|---------------------------------|


D|-3---3---3---2-------------------|----------------------2-------|----------2-----------|
A|----------------5----5---5---5---|-3----------------3-----------|----------3-----------|
F|---------------------------------|------4-------------------4---|-4---2----------------|
C|---------------------------------|------------------------------|----------------------|
G|---------------------------------|------------------------------|----------------0--0--|
C|---------------------------------|-----------0--0-0-------------|----------------0--0--|


D|--------------------------2---|-2---2---2---2------------2---|-2----------|-----5---5--5--5--5--5---2--2----2--|
A|------3---3---3---3---3-------|------------------5---3-------|------------|------------------------------------|
F|------------------------------|------------------------------|-----2------|-2----------------------------------|
C|------------------------------|------------------------------|------------|------------------------------------|
G|-5----------------------------|------------------------------|------------|------------------------------------|
C|-5----------------------------|------------------------------|------------|------------------------------------|


D|-2------|-2---5---5--5--5--5--7---2---2----|-2--------------------|----------------------------------2-------|
A|--------|-----2---2--2--2--2--2------------|----5--3-----3--------|------------------------------3-----------|
F|--------|----------------------------------|----------------------|--------------------------------------4---|
C|--------|----------------------------------|-----------------2----|------------------------------------------|
