Title: Train Kept a Rollin'
Artist: Aerosmith
Album: Get Your Wings
Author: Tiny Bradshaw, Lois Mann and Howie Kay


Track 1: Guitar 1

E|-12--12----12-------------------|-----------------------|-12--------------------------------|
B|-12--12----12----------5--3--0--|-0-----0---0-----------|-12-----------------------5--3--0--|
G|-14--14----14--14------0--------|-----------------------|-14--14---14--14----------0--------|
D|-------------------0------------|-2-----2---2---18------|----------------------0------------|
A|--------------------------------|-----------------------|-----------------------------------|
E|--------------------------------|-----------------------|-----------------------------------|


E|-------------------|--------------------------------|--------------------------------|
B|-0----0---0---0----|--------------------------------|--------------------------------|
G|-------------------|--------------------------------|--------------------------------|
D|-2----2---2---2----|--------------------------------|--------------------------------|
A|-------------------|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|
E|-------------------|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


E|--------------------------------|--------------------------------|------------------------------|
B|--------------------------------|--------------------------------|------------------------------|
G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|-7--------2--2--7---7---2--7----|-5--------2--2--5---5---2--5----|-7--------9---9---7---5---4---|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


E|--------------------------------|--------------------------------|------------------------------|
B|--------------------------------|--------------------------------|------------------------------|
G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|-7--------2--2--7---7---2--7----|-5--------2--2--5---5---2--5----|-7--------9---9---7---5---4---|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


E|--------------------------------|--------------------------------|------------------------------|
B|--------------------------------|--------------------------------|------------------------------|
G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|-7--------2--2--7---7---2--7----|-5--------2--2--5---5---2--5----|-7--------9---9---7---5---4---|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


E|--------------------------------|---------------------------------------|-------------------------------------|
B|--------------------------------|---------------------------------------|-------------------------------------|
G|--------------------------------|---------------------------------------|-------------------------------------|
D|--------------------------------|---------------------------------------|-------------------------------------|
A|-5--------2--2--5---5---2--5----|-5---0--0--0--0--------5---5---2--5----|-5-------------2--2--5---5---2--5----|
E|-3--------0--0--3---3---0--3----|-3---0--0--0--0--0--2--3---3---0--3----|-3---0--0--0---0--0--3---3---0--3----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-7-------------2--2--7---7---2--7----|-5-------------2--2--5---5---2--5----|-7---------------9---9---7---5---4---|
E|-5---5--5--5---0--0--5---5---0--5----|-3---0--0--0---0--0--3---3---0--3----|-5---5--5--5--5--7---7---5---3---2---|


E|-------------------------------------|--------------------------------|--------------------------------|
B|-------------------------------------|--------------------------------|--------------------------------|
G|-------------------------------------|--------------------------------|--------------------------------|
D|-------------------------------------|--------------------------------|--------------------------------|
A|-5-------------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|-5--------2--2--5---5---2--5----|
E|-3---0--0--0---0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|-3--------0--0--3---3---0--3----|


E|--------------------------------|--------------------------------|------------------------------|
B|--------------------------------|--------------------------------|------------------------------|
G|--------------------------------|--------------------------------|------------------------------|
D|--------------------------------|--------------------------------|------------------------------|
A|-7--------2--2--7---7---2--7----|-5--------2--2--5---5---2--5----|-7--------9---9---7---5---4---|
E|-5--------0--0--5---5---0--5----|-3--------0--0--3---3---0--3----|-5--------7---7---5---3---2---|


E|--------------------------------|------------------|-------------------------|-----------------------------|
B|--------------------------------|------------------|-------------------------|-----------------------------|
G|--------------------------------|------------------|-------------------------|-----------------------------|
D|--------------------------------|------------------|-0-----2--0--------------|-----------------------------|
A|-5--------2--2--5---5---2--5----|------------0--2--|----0--------2--1--0-----|-----------------------------|
E|-3--------0--0--3---3---0--3----|-0----------------|----------------------3--|-0--0---------0--2--3--3-----|


E|------------------------------------------|-----------------------------|------------------------------------------|
B|------------------------------------------|-----------------------------|------------------------------------------|
G|------------------------------------------|-----------------------------|------------------0-----2--0--------------|
D|------------------0-----2--0--------------|-----------------------------|------------0--2-----2--------2--1--0-----|
A|------------0--2-----0--------2--1--0-----|--------------0--2--3--3-----|-0--0----------------------------------3--|
E|-0--0----------------------------------3--|-0--0------------------------|------------------------------------------|


E|-----------------------------|------------------------------------------|-----------------------------|
B|-----------------------------|------------------------------------------|-----------------------------|
G|-----------------------------|------------------0-----2--0--------------|-----------------------------|
D|-----------------------------|------------0--2-----2--------2--1--0-----|-----------------------------|
A|-0--0---------0--2--3--3-----|-0--0----------------------------------3--|-0--0------------------------|
E|-----------------------------|------------------------------------------|--------------0--2--3--3-----|


E|------------------------------------------|-----------------------------|------------------------------------------|
B|------------------------------------------|-----------------------------|------------------------------------------|
G|------------------------------------------|-----------------------------|------------------------------------------|
