Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-55----------55-------------------------------------|-52----------------------52-------------55----------|
C|----------------------------38-------------50-48-47-|-50----48----47----------40-40-40-------40-------40-|
C|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
C|----------------------------------------------------|----------------------------------------------------|
C|-------------------36-36-36----36----36-------------|----36----36----36-36-36----------36-36----36-36----|


C|-57-------------------------44----59-------------------------|-53----44----44---------------------------------------------|
C|----40-40-40-50-50-50-------38----50-50-50-48-48-48-47-47-47-|-52-40----50----48-41-41-41---------40------404040--404040--|
C|-------------------------------------------------------------|------------------------------------------------------------|
C|-------------------------------------------------------------|------------------------------------------------------------|
C|-------------------------------------------------------------|------------------------------------------------------------|
C|-36-------------------36-36----36----------------------------|-36----36----36-------------36363636--363636----------------|


C|-52----------------------------------------------|-52-------------------------|-52----------49----------49----------49----------|
C|-------------------------------------------------|----------------------------|-49----------------------38----------------------|
C|-------------------------------------------------|----------------------------|-------------------------------------------------|
C|-------------------------------------------------|----------------------------|-------------------------------------------------|
C|-------------------------------------------------|----------------------------|-------------------------------------------------|
C|-------------------------------------------------|-36----------------36-36-36-|-36-36----36----36-36-36----36-36----36----36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36----36----36-36-36----36-36----|-36----36-36-36-36-36----36-36----36----36-36-36-|


C|-49----------49----------49----------49----------|-------------|-52----------49----------49----------49----------|
C|-------------------------38----------------------|-40-40-40-40-|-49----------------------38----------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|----36-36----36----36-36-36-36-36----36-36-36----|-------------|-36-36----36----36-36-36----36-36----36----36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----36-36----36----36-36-36----36-36----|-36----36-36-36-36-36----36-36----36----36-36-36-|


C|-49----------49----------49----------49----------|-------------|-52----------49----------49----------49----------|
C|-------------------------38----------------------|-40-40-40-40-|-49----------------------38----------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
C|-------------------------------------------------|-------------|-------------------------------------------------|
