Title: Song 5
Artist: Panu Käppi
Album: 
Author: PuZZeled Pictures / DumFilms


Track 1: Drums

C|-36--36--40--36--36--36--40--41--|-36--36--40--36--36--36--40--41--|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|
C|-42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--46--|-42----42----42----42----42----42----42----46----|
C|---------------------------------|---------------------------------|-46----------------------------------------42----|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|


C|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|
C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----46----|
C|-46----------------------------------------42----|-46----------------------------------------42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|
C|-42----42----42----42----42----42----42----46----|-42----42----42----42----42----42----42----46----|
C|-46----------------------------------------42----|-46----------------------------------------42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-42-36-42-40-42-36-42-36-42-36-42-40-42-41-42-|-36--36--40--36--36--36--40--36--|
C|-42----42----42----42----42----42----42----46----|-49------49------49------49------|
C|-46----------------------------------------42----|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|-36--36--40--36--36--36--40--36--|-36--36--40--36--36--36--40--36--|-36--36--40--36--36------36------|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36--36--40--36--|-36--36--40--36--36--36--40--36--|-36--36--40--36--36--36--40--36--|
C|-49------49------49------49------|-49------49------49------49------|-49------49------49------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36--40--36--36------36------|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|
C|-49------49------49------57------|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|
C|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|


C|-49--36--40--36--42--36--40--36-40-|-36--36--40--36-40-36-40-36--40--36--|-49--36--40--36--42--36--40--36-40-|
C|-36--46--46--49------42--42--55----|-46--42--42--42----42----42--46--57--|-36--46--46--49------42--42--55----|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-36--36--40--36-40-36-40-36--40--36--|-36--36--40--36-40-36-40-36--40--36--|
C|-49--51--51--51----51----51--51--49--|-49--51--51--51----51----51--51--49--|-49--51--51--51----51----51--51--49--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-36--36--4040-40-40-40-57--36--404040404040404040-|-36--36--40--36-40-36-40-36--40--36--|
C|-57------4949-49-49-49-36------494949494949494949-|-49--51--51--51----51----51--51--49--|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|
C|--------------------------------------------------|-------------------------------------|


C|-36--36--40--36-40-36-40-36--40--36--|-36--36--40--36-40-36-40-36--40--36--|-36--36--4040-40-40-40-57--36--404040404040404040-|
