Title: Beloved Tomboyish Girl
Artist: Zun
Album: Tabs by Gekko
Author: 


Track 1: Track 1

E|---------------------10-------|-------------12---------------|---------10-------------------|
B|---------12--10--12-----------|-12--10--12-------12--10--12--|-10--12-----------12--10--12--|
G|-11--11-----------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-14---14--12---12----------|-----10-------------------12--|-12----------------------10---|
B|-------------------12--10--|-12-----------12--10--12------|-----12--10--12--10--12-------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|-----------------14---14--12--|-12--12-------------------13--|-12----------10----10--|
B|-----12--10--12---------------|---------12---15--13--15------|-----13----------------|
G|------------------------------|------------------------------|---------12------------|
D|------------------------------|------------------------------|-----------------------|
A|------------------------------|------------------------------|-----------------------|
E|------------------------------|------------------------------|-----------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|-15------15--13--15--13----------|
G|-------------14------14------14--|-------------------------------14--|-------------------------12--14--|
D|-----14--15--------------15------|-14-15-14--15--------------15------|---------------------------------|
A|-17------------------------------|---------------17------17----------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|------------------------|---------17------15----------15--|---------------------------------|
B|------17---18---18--18--|-17--18------17------15----------|-15------17------18--15------18--|
G|------------------------|-------------------------16------|-----16------------------14------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|-17----------17--17------15--15--|---------------------------------|-----------------------------------|
G|-----17--------------------------|-------------14------14------14--|----14-------------------------14--|
D|---------17----------------------|-----14--15--------------15------|-15----15--14--------------15------|
A|---------------------------------|-17------------------------------|---------------17------17----------|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|------------------------|---------17------15----------15--|
B|-15------15--13--15--13----------|------17---18---18--18--|-17--18------17------15----------|
G|-------------------------12--14--|------------------------|-------------------------16------|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-15------17------18--15------18--|-17----------17--17------15--15--|---------------------------------|
G|-----16------------------14------|-----17--------------------------|-------------14------14------14--|
D|---------------------------------|---------17----------------------|-----14--15--------------15------|
A|---------------------------------|---------------------------------|-17------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------|---------------------------------|------------------------|
B|-----------------------------------|-15------15--13--15--13----------|------17---18---18--18--|
G|-------------------------------14--|-------------------------12--14--|------------------------|
D|-14-15-14--15--------------15------|---------------------------------|------------------------|
A|---------------17------17----------|---------------------------------|------------------------|
E|-----------------------------------|---------------------------------|------------------------|


E|---------17------15----------15--|---------------------------------|---------------------------------|
B|-17--18------17------15----------|-15------17------18--15------18--|-17----------17--17------15--15--|
G|-------------------------16------|-----16------------------14------|-----17--------------------------|
D|---------------------------------|---------------------------------|---------17----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|-15------15--13--15--13----------|
G|-------------14------14------14--|----14-------------------------14--|-------------------------12--14--|
D|-----14--15--------------15------|-15----15--14--------------15------|---------------------------------|
A|-17------------------------------|---------------17------17----------|---------------------------------|
E|---------------------------------|-----------------------------------|---------------------------------|


E|------------------------|---------17------15----------15--|---------------------------------|
B|------17---18---18--18--|-17--18------17------15----------|-15------17------18--15------18--|
G|------------------------|-------------------------16------|-----16------------------14------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------17---17----------17--|-15----------15--15---15---|
B|-17----------17--17------15--15--|---------------18--15------|-----17--13----------------|
G|-----17--------------------------|---------------------------|---------------------------|
D|---------17----------------------|---------------------------|---------------------------|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|-17----------17--17----------17--|-15----------15--15--15--17------|--------|
B|-----18--------------18--15------|-----17--13------------------15--|-15-----|
G|---------------------------------|---------------------------------|--------|
D|---------------------------------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|



