Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----2---0----|--------|-0-----2---0----|--------|-7-----7----|-4------|-5-----5----|
B|----------------|-2------|----------------|-2------|------------|--------|------------|
G|----------------|--------|----------------|--------|------------|--------|------------|
D|----------------|--------|----------------|--------|------------|--------|------------|
A|-0--------------|-0------|-0--------------|-0------|------------|--------|-0----------|
E|----------------|--------|----------------|--------|-0----------|-0------|------------|


E|-0------|-2-----2----|-5-----4---2----|-0-----2---0----|--------|-2-----2----|-5-----4---2----|
B|--------|------------|----------------|----------------|-2------|------------|----------------|
G|--------|------------|----------------|----------------|--------|------------|----------------|
D|--------|-0----------|-0--------------|----------------|--------|-0----------|-0--------------|
A|-0------|------------|----------------|-0--------------|-0------|------------|----------------|
E|--------|------------|----------------|----------------|--------|------------|----------------|


E|-0-----2---0----|--------|-7-----7----|-10---7----4----|-5------|-9------|-5----0---------|
B|----------------|-2------|------------|----------------|--------|--------|-----------2----|
G|----------------|--------|------------|----------------|--------|--------|----------------|
D|----------------|--------|------------|----------------|--------|--------|----------------|
A|-0--------------|-0------|------------|----------------|-0------|--------|-0--------------|
E|----------------|--------|-0----------|-0--------------|--------|--------|----------------|


E|-0--------------|--------|
B|-------3---0----|--------|
G|----------------|-2------|
D|----------------|--------|
A|----------------|-0------|
E|-0--------------|--------|



