Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|------------0---------------0----|------------0---------------0----|------------0---------------0----|
B|--------0---0-----------0---0----|--------0---0-----------0---0----|--------0---0-----------0---0----|
G|-----0------0--------0------0----|-----0------0--------0------0----|-----0------0--------0------0----|
D|-2----------2----0----------0----|---------------------------------|-2----------2----0----------0----|
A|---------------------------------|-3----------3----2----------2----|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------0---------------0----|-0------0---0----5------5---5----|-3----------3----2----------2----|
B|--------0---0-----------0---0----|--------0---0-----------0---0----|--------0---0-----------0---0----|
G|-----0------0--------0------0----|-----0------0--------0------0----|-----0------0--------0------0----|
D|---------------------------------|-2----------2----0----------0----|---------------------------------|
A|-3----------3----2----------2----|---------------------------------|-3----------3----2----------2----|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0------0---0----5------5---5----|-3----------3----2----------2----|-3------3--------2------2--------|
B|--------0---0-----------0---0----|--------0---0-----------0---0----|---------------------------------|
G|-----0------0--------0------0----|-----0------0--------0------0----|-----0--0---0--------0--0---0----|
D|-2----------2----0----------0----|---------------------------------|-2----------2----0------0--------|
A|---------------------------------|-3----------3----2----------2----|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0------0-------------------0----|-3------3--------2------2--------|-0------0-------------------0----|
B|-----------------3----------3----|---------------------------------|-----------------3----------3----|
G|-----0------0--------0-----------|-----0--0---0--------0--0---0----|-----0------0--------0-----------|
D|------------------------0--------|-2----------2----0------0--------|------------------------0--------|
A|-3----------3----2----------2----|---------------------------------|-3----------3----2----------2----|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3------3--------2------2--------|-0------0-------------------0----|--------|--------|
B|---------------------------------|-----------------3----------3----|--------|--------|
G|-----0--0---0--------0--0---0----|-----0------0--------0-----------|--------|--------|
D|-2----------2----0------0--------|------------------------0--------|--------|--------|
A|---------------------------------|-3----------3----2----------2----|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-0------0---0----5------5---5----|-3----------3----2----------2----|-0------0---0----5------5---5----|
B|--------0---0-----------0---0----|--------0---0-----------0---0----|--------0---0-----------0---0----|
G|-----0------0--------0------0----|-----0------0--------0------0----|-----0------0--------0------0----|
D|-2----------2----0----------0----|---------------------------------|-2----------2----0----------0----|
A|---------------------------------|-3----------3----2----------2----|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3----------3----2----------2----|-3------3--------2------2--------|-0------0-------------------0----|
B|--------0---0-----------0---0----|---------------------------------|-----------------3----------3----|
G|-----0------0--------0------0----|-----0--0---0--------0--0---0----|-----0------0--------0-----------|
D|---------------------------------|-2----------2----0------0--------|------------------------0--------|
A|-3----------3----2----------2----|---------------------------------|-3----------3----2----------2----|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3------3--------2------2--------|-0------0-------------------0----|-------------------------|
B|---------------------------------|-----------------3----------3----|--------7---8---10-------|
G|-----0--0---0--------0--0---0----|-----0------0--------0-----------|-----9-------------------|
D|-2----------2----0------0--------|------------------------0--------|-9-----------------------|
A|---------------------------------|-3----------3----2----------2----|-------------------------|
E|---------------------------------|---------------------------------|-------------------------|


E|-------------------------------|------------------|-------------0---12---|-12-----|
B|-7---8----7----5---------------|-5--5--5----------|-7--7--7-----0---12---|-12-----|
G|-----------------------5---5---|-5--5--5----------|-7--7--7-----0--------|--------|
D|-------------------------------|-5--5--5----------|-7--7--7--------------|--------|
A|-------------------------------|-3--3--3----------|-5--5--5--------------|--------|
E|-------------------------------|------------------|----------------------|--------|


E|--------|--------|--------|--------|-7----10---7---7-----|-5----5----7---3----3----5---|
B|--------|--------|--------|--------|-8----8----8---8-----|-7----7----7---5----5----5---|
G|--------|--------|--------|--------|-9----9----9---9-----|-7----7----7---5----5----5---|
D|--------|--------|--------|--------|---------------------|-----------------------------|
A|--------|--------|--------|--------|---------------------|-----------------------------|
E|--------|--------|--------|--------|---------------------|-----------------------------|


E|-7----10---7---7-----|-5----5----7---3----3----5---|-7----------7----7----------7----|
B|-8----8----8---8-----|-7----7----7---5----5----5---|-8----------8----8----------8----|
G|-9----9----9---9-----|-7----7----7---5----5----5---|--------9---------------9--------|
D|---------------------|-----------------------------|-----9---------------9-----------|
A|---------------------|-----------------------------|---------------------------------|
E|---------------------|-----------------------------|---------------------------------|


E|-5------5--------3------3---5----|-7----------7----7----------7----|-5------5--------3------3---5----|
B|-7------7--------5------5---7----|-8----------8----8----------8----|-7------7--------5------5---7----|
G|-----7------7--------5-----------|--------9---------------9--------|-----7------7--------5-----------|
D|---------------------------------|-----9---------------9-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7----------7----7----------7----|-5------5--------3------3---5----|-7----------7----7----------7----|
B|-8----------8----8----------8----|-7------7--------5------5---7----|-8----------8----8----------8----|
G|--------9---------------9--------|-----7------7--------5-----------|--------9---------------9--------|
D|-----9---------------9-----------|---------------------------------|-----9---------------9-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5------5--------3------3---5----|-7----------7----7----------7----|-5------5--------3------3---5----|
B|-7------7--------5------5---7----|-8----------8----8----------8----|-7------7--------5------5---7----|
G|-----7------7--------5-----------|--------9---------------9--------|-----7------7--------5-----------|
D|---------------------------------|-----9---------------9-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7----------7----7----------7----|-5------5--------3------3---5----|-12-----|-12-----|
B|-8----------8----8----------8----|-7------7--------5------5---7----|-12-----|-12-----|
G|--------9---------------9--------|-----7------7--------5-----------|-12-----|-12-----|
D|-----9---------------9-----------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------0---------------0----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------0---0-----------0---0----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----0------0--------0------0----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-2----------2----0----------0----|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-0------0---0----5------5---5----|--------|--------|--------|--------|--------|--------|
B|-----0------0--------0------0----|--------|--------|--------|--------|--------|--------|
G|--------0---0-----------0---0----|--------|--------|--------|--------|--------|--------|
D|------------0---------------0----|--------|--------|--------|--------|--------|--------|
A|-3----------3----2----------2----|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Lead Distortion

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------------0---|
G|--------|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|--------|-----------------------------------------------|
A|--------|--------|--------|--------|--------|-----------------------------------------------|
E|--------|--------|--------|--------|--------|-----------------------------------------------|


E|--------------------------|--------------------------|--------------------------|
B|-8----7---------------0---|-8----7----10----10---0---|-8----7---------------0---|
G|-----------4----4---------|--------------------------|-----------5----5---------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|--------------------------------|--------------------------|-----------3----3---------|
B|-8----10---8----8---8---7---0---|-7----5---------------0---|-7----5---------------0---|
G|--------------------------------|-----------4----4---------|--------------------------|
D|--------------------------------|--------------------------|--------------------------|
A|--------------------------------|--------------------------|--------------------------|
E|--------------------------------|--------------------------|--------------------------|


E|--------------------------|--------------------------------|--------|--------|-------------------5-----7--5-----5--------------|
B|-7----5---------------0---|-7----8----7----7---8-----------|--------|--------|-5--7--8--7--7--8-----8--------8-----8--7--5-----|
G|-----------5----5---------|--------------------------------|--------|--------|----------------------------------------------7--|
D|--------------------------|--------------------------------|--------|--------|-------------------------------------------------|
A|--------------------------|--------------------------------|--------|--------|-------------------------------------------------|
E|--------------------------|--------------------------------|--------|--------|-------------------------------------------------|


E|-------------5--------------------------|-------------------5-----7--5-----5------------|
B|-5--7--8--7-----8--7--5--7----5--7------|-5--7--8--7--7--8-----8--------8-----8--7--5---|
G|------------------------------------7---|-----------------------------------------------|
D|----------------------------------------|-----------------------------------------------|
A|----------------------------------------|-----------------------------------------------|
E|----------------------------------------|-----------------------------------------------|


E|-8--7--5-----------7--5----------------------|----------------------|-------------|
B|----------8--7--5--------8--7--5-----5---7---|----------------------|-------------|
G|----------------------------------7----------|-9-----12---11---9----|-5-----7-----|
D|---------------------------------------------|-0-----0----0----0----|-0-----0-----|
