Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----36----49-36----36-49----36----49-------36-|-49-36-------36----36----49-36----36-49----36-36-|
C|-49----------38----------------------36----------|-------------49----------------------38----------|
C|-------------------------------------38----------|-------------38----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-------36-49-36-------49----36----49-36----36-|-49----36----36----36-36-49-36-36-38-49-36-36-36-|
C|-49----------38----------36----------38----------|-------------49----38----36-------36-36----38----|
C|-------------------------------------------------|-------------38----------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-36-36-36-49----36----36----36-36-49----38-38-|-36----36----49-36----36-49----36----49-------36-|
C|-36----------38----------49----------38----------|-49----------38----------------------36----------|
C|-------------------------------------------------|-------------------------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49-36-------36----36----49-36----36-49----36-36-|-36-------36-49-36-------49----36----49-36----36-|
C|-------------49----------------------38----------|-49----------38----------36----------38----------|
C|-------------38----------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----36----36----36-36-49-36-36-38-49-36-36-36-|-49-36-36-36-49----36----36----36-36-49----38-38-|
C|-------------49----38----36-------36-36----38----|-36----------38----------49----------38----------|
C|-------------38----------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-36-36-38-45-36-38-36-43-38-36-36-3838383838383838|-36----46-36-36----38----36----38----36-36-38-36-|
C|-47----------36----------36----------41------36------|-49----38----46----46----46----46----46----46----|
C|-------------------------------------36--------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|


C|-46-36-36----36----36----36----36----36----36----|-36----46-36-36----38----36----38----36-36-38-36-|
C|-------38----46----38----46----38----46----38----|-49----38----46----46----46----46----46----46----|
C|-------46----------46----------46----------46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-36-36----36----36----36----36----36----36----|-36----46-36-36----38----36----38----36-36-38-36-|
C|-------38----46----38----46----38----46----38----|-49----38----46----46----46----46----46----46----|
C|-------46----------46----------46----------46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-36-36----36----36----36----36----36----36----|-36----46-36-36----38----36----38----36-36-38-36-|
C|-------38----46----38----46----38----46----38----|-49----38----46----46----46----46----46----46----|
C|-------46----------46----------46----------46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-36-36----36----36----36-38-36-38-36-38-36-38-|-36----46-36-36----38----36----38----36-36-38-36-|
C|-------38----46----38----46----38----46----38----|-49----38----46----46----46----46----46----46----|
C|-------46----------46----38----46----38----46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-36-36----36----36----36----36----36----36----|-36----46-36-36----38----36----38----36-36-38-36-|
C|-------38----46----38----46----38----46----38----|-49----38----46----46----46----46----46----46----|
C|-------46----------46----------46----------46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-36-36----36----36-36-36-36-36-36-36-36-36-36-|-36----46-36-36----38----36----38----36-36-38-36-|
C|-------38----46----38----46----38----46----38----|-49----38----46----46----46----46----46----46----|
C|-------46----------46----------46----------46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46-36-36----36----36----36----36----36----36----|-36----46-36-36----38----36----38----36-36-38-36-|
C|-------38----46----38----46----38----46----38----|-49----38----46----46----46----46----46----46-52-|
C|-------46----------46----------46----------46----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|----38-36----38-38-36----38-36-454545----43----41-|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-------52----------52-------52--------43----------|-49----53----38----------------53----38----53----|
C|--------------------------------------------41----|-------------51----------------------51----------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-57----38-36----38-36----|
C|-51----53----38----------------53----38----53----|-51----53----38----------36-------49-------57----|
C|-------------51----------------------51----------|-------------51----------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-51-36-36----36-36-36----|
C|-49----53----38----------------53----38----53----|-51----53----38----------------53----38----53----|
C|-------------51----------------------51----------|-------------51----------------------51----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-53-36-51-36-36----36-36-36----|-36----36-36-36-36-53-36-57-36-38-36-36----36----|
C|-51----53----38----------------53----38----53----|-51----53----38----------36----36----43-36----36-|
C|-------------51----------------------51----------|-------------51----------------------------41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-------------------36-36-36-36-36-36-36-36-|-52-36-------------------52-------36-------36----|
C|-52----------------------52----------------------|-36----------------------36----------------------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-------------------36----36-36-36-36-36-36-|-36-36-------------------38-36-36-38-36-36-38-38-|
C|-52----------------------38-36-55-55-53-53-38-38-|-52----------------------52-------57-------------|
C|-------------------------52----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-------55----------36-36-36-36-36-36-36-36-|-55-36-38----55-36-36-38-52----38-36----38-36-36-|
C|-49----------38----------55-------38-55----38----|-36----------38----------36-------52-------52----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-------55----------36----36-36-36-36-36-36-|-36-36-38----38----38-38-38-36-36-47-47-363641414141|
C|-49----------38-------------36----38-55----38----|-------------55-------------------------------------|
C|-------------------------55----------------------|-55-------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
