Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-44----44----38----44----44--44--44--44--|-44--44--44--44--44--44--44----44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-------------37------37--38-44-37--|-35----------69----35----35--37--38------|
C|-----------------------------------------|-------------35--------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|


C|-44--44--44--44--44--44--44----44--|-----------------------------44--44--44-----|
C|-------------37------37--38-44-37--|-----------------------------37--38---------|
C|-------------35--------------------|--------------------------------------------|
C|-----------------------------------|--------------------------------------------|
C|-----------------------------------|--------------------------------------------|
C|-----------------------------------|--------------------------------------------|


C|-44--54-54-54-38----69-54-44--44-54-44--44--|-44----44----38----44----44--44--44--44--|
C|-35-----39----69----------35--37----38------|-35----------69----35--------37--38------|
C|--------------------------------------------|-----------------------------------------|
C|--------------------------------------------|-----------------------------------------|
C|--------------------------------------------|-----------------------------------------|
C|--------------------------------------------|-----------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-35----------69----------35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------44--44--44-----|-44--69-54-54-38----69-54-44--44-54-44--44--|
C|-----------------------------37--38---------|-35-----39----69----------35--37----38------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-35----------69----35----35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-35----------69----35----35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-----------------------------44--44--44-----|-44--69-54-54-38----69-54-44--44-54-44--44--|
C|-----------------------------37--38---------|-35-----39----69----------35--37----38------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|
C|--------------------------------------------|--------------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44--44--44--44--44--44--44----44--|--------|
C|-35----------69----35----35--37--38------|-------------37------37--38-44-37--|--------|
C|-----------------------------------------|-------------35--------------------|--------|
C|-----------------------------------------|-----------------------------------|--------|
C|-----------------------------------------|-----------------------------------|--------|
C|-----------------------------------------|-----------------------------------|--------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-35----------69----35----35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----------35--37--38------|-35----------69----------35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-35----------69----------35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
C|-35----------69----35----35--37--38------|-35----------69----------35--37--38------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-44----44----38----44----44--44--44--44--|-44----44----38----44----44--44--44--44--|
