Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|-6----6--------------|-----------7---------|
B|-6----8----8----8----|-3----4----4----4----|-4----4----4----4----|-4----4----7---------|
G|-7----8----8----8----|-3----3----3----3----|-5----5----4----4----|-5----5----7---------|
D|-8----8----8----8----|-3----5----5----5----|-6----6----4----4----|-6----6----6---------|
A|-6----6----6----6----|-3----3----3----3----|-----------4----4----|---------------------|
E|---------------------|---------------------|---------------------|-6----6--------------|


E|------------------------|------------------------|---------------------|-3----3----3----3----|
B|-6---8---8----8---------|-3---4---4----4---------|-4----3----1----1----|-1----1----1----1----|
G|-7---8---8----8----10---|-3---3---3----3---------|-5----3----1----1----|-1----1----1----1----|
D|-8---8---8----8----8----|-3---5---5----5---------|-5----3----1----1----|-1----1----1----1----|
A|-6---6---6----6---------|-3---3---3----3---------|---------------------|---------------------|
E|-------------------10---|-------------------6----|---------------------|---------------------|


E|------------------------|------------------------|---------------------|---------------------|
B|-6---8---8----8---------|-3---4---4----4---------|-4----5----6----6----|-2----2----2---------|
G|-7---8---8----8----10---|-3---3---3----3---------|-5----5----5----5----|-3----3----3----3----|
D|-8---8---8----8----8----|-3---5---5----5---------|-6----6----6----6----|-3----3----2----2----|
A|-6---6---6----6---------|-3---3---3----3---------|---------------------|-----------3----4----|
E|-------------------10---|-------------------6----|---------------------|----------------2----|


E|---------------------|---------------------|---------------------|-5----5----3----3----|
B|-1----1---------4----|-4----4----4---------|-4----4----4----4----|-3----3----1----1----|
G|-1----1----5----3----|-4----4----3---------|-5----5----5----5----|-3----3----1----1----|
D|-1----1----4----4----|-3----3----5---------|-5----5----4----4----|-3----3----1----1----|
A|-----------6---------|-----------3---------|-----------5----5----|---------------------|
E|-----------4----4----|----------------6----|---------------------|---------------------|


E|------------------------|---------------------|---------------------|---------------------|
B|-6---8---8----8---------|-3----4----3----6----|-4----6----4----4----|-8----8----12---12---|
G|-7---8---8----8----10---|-3----3----2----6----|-5----6----3----3----|-8----8----10---10---|
D|-8---8---8----8----8----|-3----5----4----5----|-6----7----4----4----|-8----8----9----9----|
A|-6---6---6----6---------|-3----3----2----6----|---------------------|---------------------|
E|-------------------10---|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------------------------|-3----3----3----7----|
B|-6----8----8----8----|-9----9----9---------|-4----4---2-------------|-1----1----1----7----|
