Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------0-----------5---3---|-----3-----------2--------0---|----------0-----------5---3---|
B|--------------0---0-----------|-0-------0---0---0----0-------|--------------0---0-----------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-0----0-----------------------|------------------------------|-0----0-----------------------|


E|-----7--8--7----5---------|----------0-----------5---3---|-----3-----------2--------0---|
B|-0-------------------0----|--------------0---0-----------|-0-------0---0---0----0-------|
G|--------------------------|------------------------------|------------------------------|
D|--------------------------|------------------------------|------------------------------|
A|--------------------------|------------------------------|------------------------------|
E|--------------------------|-0----0-----------------------|------------------------------|


E|----------0-----------5---3---|-----7--8--7----5---------|-0------|-----------------0---------------|
B|--------------0---0-----------|-0-------------------0----|-0------|---------------------0-------0---|
G|------------------------------|--------------------------|--------|-------------------------0-------|
D|------------------------------|--------------------------|--------|---------2-----------------------|
A|------------------------------|--------------------------|--------|-----2-------2-------------------|
E|-0----0-----------------------|--------------------------|--------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|-----------------3---2-------0---|
B|---------------------0-------0---|---------------------3-------0---|---------3---------------3-------|
G|-------------------------0-------|-------------------------0-------|-----2-------2-------------------|
D|---------2-----------------------|---------0-----------------------|-0-------------------------------|
A|-----2-------2-------------------|-----2-------2-------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------3---------------|
B|---------------------0-------0---|---------------------0-------0---|---------------------3-------0---|
G|-------------------------0-------|-------------------------0-------|-------------------------0-------|
D|---------2-----------------------|---------2-----------------------|---------0-----------------------|
A|-----2-------2-------------------|-----2-------2-------------------|-----2-------2-------------------|
E|-0-------------------------------|-0-------------------------------|-3-------------------------------|


E|-----------------3---2-------5---|-----------------0---------------|-----------------0---------------|
B|---------3---------------3-------|---------------------0-------0---|---------------------0-------0---|
G|-----2-------2-------------------|-------------------------0-------|-------------------------0-------|
D|-0-------------------------------|---------2-----------------------|---------2-----------------------|
A|---------------------------------|-----2-------2-------------------|-----2-------2-------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-----------------3---------------|-----------------3---2-------0---|-----------------0---------------|
B|---------------------3-------0---|---------3---------------3-------|---------------------0-------0---|
G|-------------------------0-------|-----2-------2-------------------|-------------------------0-------|
D|---------0-----------------------|-0-------------------------------|---------2-----------------------|
A|-----2-------2-------------------|---------------------------------|-----2-------2-------------------|
E|-3-------------------------------|---------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|-----------------3---2-------5---|
B|---------------------0-------0---|---------------------3-------0---|---------3---------------3-------|
G|-------------------------0-------|-------------------------0-------|-----2-------2-------------------|
D|---------2-----------------------|---------0-----------------------|-0-------------------------------|
A|-----2-------2-------------------|-----2-------2-------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------3---------------|
B|---------------------0-------0---|---------------------0-------0---|---------------------3-------0---|
G|-------------------------0-------|-------------------------0-------|-------------------------0-------|
D|---------2-----------------------|---------2-----------------------|---------0-----------------------|
A|-----2-------2-------------------|-----2-------2-------------------|-----2-------2-------------------|
E|-0-------------------------------|-0-------------------------------|-3-------------------------------|


E|-----------------3---2-------5---|-----------------0---------------|-----------------0---------------|
B|---------3---------------3-------|---------------------0-------0---|---------------------0-------0---|
G|-----2-------2-------------------|-------------------------0-------|-------------------------0-------|
D|-0-------------------------------|---------2-----------------------|---------2-----------------------|
A|---------------------------------|-----2-------2-------------------|-----2-------2-------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-----------------3---------------|-----------------3---2-------0---|-----------------0---------------|
B|---------------------3-------0---|---------3---------------3-------|---------------------0-------0---|
G|-------------------------0-------|-----2-------2-------------------|-------------------------0-------|
D|---------0-----------------------|-0-------------------------------|---------2-----------------------|
A|-----2-------2-------------------|---------------------------------|-----2-------2-------------------|
E|-3-------------------------------|---------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|-----------------3---2-------5---|
B|---------------------0-------0---|---------------------3-------0---|---------3---------------3-------|
G|-------------------------0-------|-------------------------0-------|-----2-------2-------------------|
D|---------2-----------------------|---------0-----------------------|-0-------------------------------|
A|-----2-------2-------------------|-----2-------2-------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------3---------------|
B|---------------------0-------0---|---------------------0-------0---|---------------------3-------0---|
G|-------------------------0-------|-------------------------0-------|-------------------------0-------|
D|---------2-----------------------|---------2-----------------------|---------0-----------------------|
A|-----2-------2-------------------|-----2-------2-------------------|-----2-------2-------------------|
E|-0-------------------------------|-0-------------------------------|-3-------------------------------|


E|-----------------3---2-------5---|-------------0-------------------|-------------0-------------------|
B|---------3---------------3-------|-----------------1---------------|-----------------1---------------|
G|-----2-------2-------------------|---------0-----------0-----------|---------2---------------2-------|
D|-0-------------------------------|-----2-----------------------0---|-----2---------------2-----------|
A|---------------------------------|-3-----------------------2-------|-0---------------------------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------2---3---5---3---2---|-0------|-0------|-----------------0---------------|
B|---------3-----------------------|-0------|-0------|-------------1-------1-----------|
G|-----2---------------------------|--------|--------|---------2---------------2-------|
D|-0-------------------------------|-2------|-2------|-----2-----------------------2---|
A|---------------------------------|-2------|-2------|-0-------------------------------|
E|---------------------------------|-0------|-0------|---------------------------------|


E|-----------------1---------------|-----------------3---------------|---------------------0-------0---|
B|-------------1-------1-----------|-------------3-------0-----------|-----------------1-------0-------|
G|---------2---------------2-------|-------------------------0-------|-------------0-------------------|
D|-----3-----------------------3---|---------0-------------------0---|---------0-----------------------|
A|---------------------------------|-----2---------------------------|-----2---------------------------|
E|-1-------------------------------|-3-------------------------------|-3-------------------------------|


E|-----------------0---------------|-----------------1---------------|-----------------3---------------|
B|-------------1-------1-----------|-------------1-------1-----------|-------------3-------0-----------|
G|---------2---------------2-------|---------2---------------2-------|-------------------------0-------|
D|-----2-----------------------2---|-----3-----------------------3---|---------0-------------------0---|
A|-0-------------------------------|---------------------------------|-----2---------------------------|
E|---------------------------------|-1-------------------------------|-3-------------------------------|


E|---------------------0-------0---|-----------------0---------------|-----------------0---------------|
B|-----------------1-------0-------|---------------------0-------0---|---------------------0-------0---|
G|-------------0-------------------|-------------------------0-------|-------------------------0-------|
D|---------0-----------------------|---------2-----------------------|---------2-----------------------|
A|-----2---------------------------|-----2-------2-------------------|-----2-------2-------------------|
E|-3-------------------------------|-0-------------------------------|-0-------------------------------|


E|-----------------3---------------|-----------------3---2-------5---|-----------------0---------------|
B|---------------------3-------0---|---------3---------------3-------|---------------------0-------0---|
G|-------------------------0-------|-----2-------2-------------------|-------------------------0-------|
D|---------0-----------------------|-0-------------------------------|---------2-----------------------|
A|-----2-------2-------------------|---------------------------------|-----2-------2-------------------|
E|-3-------------------------------|---------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|-----------------3---2-------0---|
B|---------------------0-------0---|---------------------3-------0---|---------3---------------3-------|
G|-------------------------0-------|-------------------------0-------|-----2-------2-------------------|
D|---------2-----------------------|---------0-----------------------|-0-------------------------------|
A|-----2-------2-------------------|-----2-------2-------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------3---------------|
B|---------------------0-------0---|---------------------0-------0---|---------------------3-------0---|
G|-------------------------0-------|-------------------------0-------|-------------------------0-------|
D|---------2-----------------------|---------2-----------------------|---------0-----------------------|
A|-----2-------2-------------------|-----2-------2-------------------|-----2-------2-------------------|
E|-0-------------------------------|-0-------------------------------|-3-------------------------------|


E|-----------------3---2-------5---|-----------------0---------------|-----------------0---------------|
B|---------3---------------3-------|---------------------0-------0---|---------------------0-------0---|
G|-----2-------2-------------------|-------------------------0-------|-------------------------0-------|
D|-0-------------------------------|---------2-----------------------|---------2-----------------------|
A|---------------------------------|-----2-------2-------------------|-----2-------2-------------------|
E|---------------------------------|-0-------------------------------|-0-------------------------------|


E|-----------------3---------------|-----------------3---2-------5---|-----------------0---------------|
B|---------------------3-------0---|---------3---------------3-------|---------------------0-------0---|
G|-------------------------0-------|-----2-------2-------------------|-------------------------0-------|
D|---------0-----------------------|-0-------------------------------|---------2-----------------------|
A|-----2-------2-------------------|---------------------------------|-----2-------2-------------------|
E|-3-------------------------------|---------------------------------|-0-------------------------------|


E|-----------------0---------------|-----------------3---------------|-----------------3---2-------5---|
B|---------------------0-------0---|---------------------3-------0---|---------3---------------3-------|
G|-------------------------0-------|-------------------------0-------|-----2-------2-------------------|
D|---------2-----------------------|---------0-----------------------|-0-------------------------------|
A|-----2-------2-------------------|-----2-------2-------------------|---------------------------------|
E|-0-------------------------------|-3-------------------------------|---------------------------------|


E|-------------0-------------------|-------------0-------------------|-------------2---3---5---3---2---|
