Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|-42------------42----------------42----------42----------------|-42----------42----------42----------42----------|
C|---------------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------------|-------------------------------------------------|


C|-36----53-53-40-53-53-53-36-53-53-53-38-53-53--|-36--51-51-40-51-51-51-36-51-53-51-40-51-53-53-53-|
C|-55----------53----------53----36----53--------|-55--------51----------53----36----53-------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|


C|-36--53-53-40-53-53-53-36-53-53-53-40-53-53--|-36--53-53-38-53-53-53-36-53-53-53-40-53-51----53-|
C|-55--------53----------53-36-36-36-53--------|-55--------53----------53----36----53-------51----|
C|-----------------------------------52--------|--------------------------------------------------|
C|---------------------------------------------|--------------------------------------------------|
C|---------------------------------------------|--------------------------------------------------|
C|---------------------------------------------|--------------------------------------------------|


C|-36--53-53-40-53-53-53-36-53-53-53-40-53-53-51-53-|-36--53-53-40-53-53-53-36-53-53-53-40-53-53-53-53-|
C|-55--------53----------53-36-36-36-53-------------|-55--------53----------53----------53-------------|
C|-----------------------------------57-------------|-----------23-------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36--53-53-40-53-53-53-36-53-53-53-40-53-53--|-36--53-53-40-53-53-53-36-53-53-53-40-53-53-53-53-|
C|-55--------53----------53-36-36-36-53--------|-55--------53----------53-36-------53-------------|
C|-----------------------------------55--------|--------------------------------------------------|
C|---------------------------------------------|--------------------------------------------------|
C|---------------------------------------------|--------------------------------------------------|
C|---------------------------------------------|--------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42-------42-------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------40-------40----40-------40----------|-------------40-------40----40-------40----40----|
C|-------------------------------------57----------|-------------------------------------57----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42-------42-------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------40-------40----40-------40----------|-------------40-------40----40-------40----40----|
C|-------------------------------------57----------|-------------------------------------57----57----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------57----------------------------------|
C|-------------------------------------------------|-------------------------------------52----------------------------------|
C|-52----------------------------------------------|-52----------------------------------36----------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-57----------------------------------------------|-57----------------------------------57----------------------------------|
C|-------------------------------------------------|-------------------------------------52----------------------------------|
C|-52----------------------------------------------|-52----------------------------------36----------------------------------|
C|-36----------------------------------------------|-36----------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|-57-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|--------|-------40-------40-------40-------40-------40-40-|-42----40----42----38----------38----------38----|
C|--------|-------57-------57-------57-------57-------57-57-|-------42----------42----42----42----42----42----|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-42----40----42----40----------40----------40----|-42----40----42----38----------38----------38----|
C|-------42----------42----42----42----42----42----|-------42----------42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-42----40----42----40----------40----------40----|-42----40----42----38----------38----------38----|
C|-------42----------42----42----42----42----42----|-------42----------42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------40-------40-------40-------40-------40-40-|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------57-------57-------57-------57-------57-57-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
C|-------53----------53----53----53----53----53----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-36-36-------36-36-------36-36-------36-36-------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-53----40----53----40----------40----------40----|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|
