Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0----0----7----|-0----4----4----2----|-7----7----7----5----|-4----2----4---------|
B|-0----12---12---4----|-12--------17---17---|-17---17---17---22---|-0---------0---------|
G|---------------------|---------------------|---------------------|------2--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0----0----7----|-0----4----4----2----|-7----2---------0----|---------------------|
B|-0----12---12---4----|-12--------17---17---|-----------7---------|-4----2----0---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-7----7----7----0----|-5----4----4----2----|-7----7----7----0----|-5----4----4---------|
B|---------------------|---------------------|---------------------|----------------7----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-9----9----9----7----|-5----4----5---------|-2----4---5-------0----0---|-2----0----------|
B|---------------------|---------------------|--------------12-----------|-----------------|
G|---------------------|---------------------|---------------------------|-----------------|
D|---------------------|---------------------|---------------------------|-----------------|
A|---------------------|---------------------|---------------------------|-----------------|
E|---------------------|---------------------|---------------------------|-----------------|





Track 2: Track 2

E|---------------------|---------------------|---------------------|---------------------|
B|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
G|---------------------|---------------------|---------------------|---------------------|
D|-2---------2---------|-2---------2---------|-2---------2---------|-2---------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0---------0----|------0---------0----|---------------------|------0---------0----|
G|---------------------|---------------------|------3---------3----|---------------------|
D|-2---------2---------|-2---------2---------|-2-------------------|-4---------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-----------14--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0---------0----|----------------0----|------0---------0----|------0---------0----|
G|---------------------|------4--------------|---------------------|---------------------|
D|-2---------2---------|-2---------2---------|-2---------2---------|-2---------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------0---------0----|------0---------0----|------0--------------|------0---------0----|
G|---------------------|---------------------|----------------4----|---------------------|
D|-2---------2---------|-2---------2---------|-2---------2---------|-2---------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|





Track 3: Track 3

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|



