Title: DEMO6
Artist: Dia
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------3-----------------------3--------------|
G|-------0-----------------------0-----------------|-------2-----------------------2-----------------|
D|----2-----------------------2--------------------|----4-----------------------4--------------------|
A|-3-----------------------3-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------0-----------------------0--------------|
B|----------4-----------------------4--------------|-------0-----------------------0-----------------|
G|-------2-----------------------2-----------------|----0-----------------------0--------------------|
D|----4-----------------------4--------------------|-2-----------------------2-----------------------|
A|-2-----------------------2-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------0----------|---------------------------------------|
B|-------0------0-----------------0------|----------3-----------------3----------|
G|----0-------------0------0----------0--|-------0------0-----------------0------|
D|-2--------------------2----------------|----2-------------2------2----------2--|
A|---------------------------------------|-3--------------------3----------------|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|----------3-----------------3----------|----------4-----------------4----------|
G|-------2------2-----------------2------|-------2------2-----------------2------|
D|----4-------------4------4----------4--|----4-------------4------4----------4--|
A|-2--------------------2----------------|-2--------------------2----------------|
E|---------------------------------------|---------------------------------------|


E|----------0-----------------0----------|----------0-----------------0-------|-------------------------------------------------|
B|-------0------0-----------------0------|-------0------0---------------------|----------3-----------------------3--------------|
G|----0-------------0------0----------0--|----0-------------0------0----------|-------0-----------------------0-----------------|
D|-2--------------------2----------------|-2--------------------2-------------|----2-----------------------2--------------------|
A|---------------------------------------|------------------------------------|-3-----------------------3-----------------------|
E|---------------------------------------|------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------3--------------|----------4-----------------------4--------------|
G|-------2-----------------------2-----------------|-------2-----------------------2-----------------|
D|----4-----------------------4--------------------|----4-----------------------4--------------------|
A|-2-----------------------2-----------------------|-2-----------------------2-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------0-----------------------0--------------|----------0-----------------0----------|
B|-------0-----------------------0-----------------|-------0------0----------0------0------|
G|----0-----------------------0--------------------|----0-------------0-----------------0--|
D|-2-----------------------2-----------------------|-2--------------------2----------------|
A|-------------------------------------------------|---------------------------------------|
E|-------------------------------------------------|---------------------------------------|


E|-3----3---3--3---3--3--3--3---3--3--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
B|-3----3---3--3---3--3--3--3---3--3--|-3----3---3--3---3--3--3--3---3--3--|-4----4---4--4---4--4--4--4---4--4--|
G|-0----0---0--0---0--0--0--0---0--0--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
D|-2----2---2--2---2--2--2--2---2--2--|-4----4---4--4---4--4--4--4---4--4--|-4----4---4--4---4--4--4--4---4--4--|
A|-3----3---3--3---3--3--3--3---3--3--|-2----2---2--2---2--2--2--2---2--2--|-2----2---2--2---2--2--2--2---2--2--|
