Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|---------------0-----0-----|---------------------------|
G|--------|--------|--------|--------|-----0-----0------5--------|--------0------0-----0-----|
D|--------|--------|--------|--------|--------4------------------|-----4-----4------7--------|
A|--------|--------|--------|--------|---------------------------|---------------------------|
E|--------|--------|--------|--------|---------------------------|---------------------------|


E|-----------------------------|------------------|---------------------------|---------------------------|
B|-----------------0-----0-----|------------------|---------------0--1--0-----|---------------------------|
G|--------------------5--------|------------------|-----0-----0---------------|--------0------0-----0-----|
D|-------4-----4---------------|-----4-----4------|--------4------------------|-----4-----4------7--------|
A|----------7------------------|--------7---------|---------------------------|---------------------------|
E|-----------------------------|------------------|---------------------------|---------------------------|


E|---------------------------|------------------|-0---------------|-----------------|
B|---------------0-----0-----|------------------|-------0---0-----|-3-----0---0-----|
G|------------------5--------|------------------|-----------------|-----------------|
D|-----4-----4---------------|-----4-----4------|-----------------|-----------------|
A|--------7------------------|--------7---------|-----------------|-----------------|
E|---------------------------|------------------|-----------------|-----------------|


E|-2---------------|-2---------------|-3-----0---0-----|-3---------------|-2---------------|
B|-------0---0-----|-----------------|-0---------------|-0-----3---3-----|-0-----3---3-----|
G|-----------------|-------2---2-----|-------0---0-----|-------0---0-----|-----------------|
D|-----------------|-----------------|-----------------|-----------------|-------4---4-----|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-2---------------|----0--7-----0--7-----0--7-----0--7-----0-----0--|-------7--------7--------7--------7--------------|
B|-0-----3---3-----|-0--------0--------0--------0--------0-----------|-0--3-----0--3-----0--3-----0--3-----0--3-----3--|
G|-----------------|-------------------------------------------5-----|-------------------------------------------2-----|
D|-------4---4-----|-------------------------------------------------|-------------------------------------------------|
A|-----------------|-------------------------------------------------|-------------------------------------------------|
E|-----------------|-------------------------------------------------|-------------------------------------------------|


E|-------2--------2--------2--------2--------------|-------5--------5--------5--------5--------------|
B|----3--------3--------3--------3--------3-----3--|----3--------3--------3--------3--------3-----3--|
G|-------------------------------------------0-----|-2--------2--------2--------2--------2-----0-----|
D|-4--------4--------4--------4--------4-----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----0--7-----0--7-----0--7-----0--7-----0-----0--|-------7--------7--------7--------7--------------|
B|-0--------0--------0--------0--------0-----------|-0--3-----0--3-----0--3-----0--3-----0--3-----3--|
G|-------------------------------------------5-----|-------------------------------------------2-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2--------2--------2--------2--------------|-------5--------5--------5--------5--------------|
B|----3--------3--------3--------3--------3-----3--|----3--------3--------3--------3--------3-----3--|
G|-------------------------------------------0-----|-2--------2--------2--------2--------2-----0-----|
D|-4--------4--------4--------4--------4-----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3----0----0-----|
B|-----------------|
G|------0----0-----|
D|-----------------|
A|-----------------|
E|-----------------|





