Title: Alma Corazon y Vida
Artist: 
Album: 
Author: 


Track 1: Pista 1

E|----------------|-5-----------------------|-8---8-------8---8----|-------------------------|
B|----------------|-----10------10------10--|---------10-----------|-8---8-------8-------8---|
G|----------------|---------9-------9-------|----------------------|---------7-------7-------|
D|----------------|-------------------------|----------------------|-------------------------|
A|----------------|-------------------------|----------------------|-------------------------|
E|----------------|-------------------------|----------------------|-------------------------|


E|-7---7-------7---7----|-------------------------|-5---5-------5--------|-------------------------|
B|---------8------------|-6---6-------6-------6---|---------6------------|-5---5-------5-------5---|
G|----------------------|---------5-------5-------|----------------------|---------4-------4-------|
D|----------------------|-------------------------|----------------------|-------------------------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|-4------|-------------------------|-5---5-------5--------|-------------------------|
B|--------|-6---6-------6-------6---|---------6------------|-5---5-------5-------5---|
G|--------|---------7-------7-------|----------------------|---------5-------5-------|
D|--------|-------------------------|----------------------|-------------------------|
A|--------|-------------------------|----------------------|-------------------------|
E|--------|-------------------------|----------------------|-------------------------|


E|-5---5-------5-----------|-4---4-------4--------|-4----4---5-------7---|-5------|
B|---------5-----------5---|---------7-------7----|----------------------|--------|
G|-------------------------|----------------------|----------------------|--------|
D|-------------------------|----------------------|----------------------|--------|
A|-------------------------|----------------------|----------------------|--------|
E|-------------------------|----------------------|----------------------|--------|


E|-------------------------|-0------|-----0---1---3---1---0---|-5------|---------0---1---3---1---|
B|---------0---1---0-------|--------|-------------------------|--------|-----3-------------------|
G|-----2---------------2---|--------|-------------------------|--------|-------------------------|
D|-------------------------|--------|-------------------------|--------|-------------------------|
A|-------------------------|--------|-------------------------|--------|-------------------------|
E|-------------------------|--------|-------------------------|--------|-------------------------|


E|-0-----------0---1---0---|-----------------0-------|--------|--------|-5---5-------------------|
B|-----1---3---------------|-3---0---1---3-------3---|-1------|-1------|---------5---5-------5---|
G|-------------------------|-------------------------|--------|--------|-----------------5-------|
D|-------------------------|-------------------------|--------|--------|-------------------------|
A|-------------------------|-------------------------|--------|--------|-------------------------|
E|-------------------------|-------------------------|--------|--------|-------------------------|


E|-5----5---------|-3---3-------------------|-3----3---------|-1---1-------------------|
B|----------------|---------3---3-------3---|----------------|---------1---1-------1---|
G|----------------|-----------------4-------|----------------|-----------------2-------|
D|----------------|-------------------------|----------------|-------------------------|
A|----------------|-------------------------|----------------|-------------------------|
E|----------------|-------------------------|----------------|-------------------------|


E|-1----0---3-------1---|-0------|-0------|-------------------------|-5---5-------5--------|
B|----------------------|--------|--------|-6---6-------6-------6---|---------6------------|
G|----------------------|--------|--------|---------7-------7-------|----------------------|
D|----------------------|--------|--------|-------------------------|----------------------|
A|----------------------|--------|--------|-------------------------|----------------------|
E|----------------------|--------|--------|-------------------------|----------------------|


E|-------------------------|-5---5-------5-----------|-4---4-------4-------4---|-4---4-------5-------7---|
B|-5---5-------5-------5---|---------5-----------5---|---------7-------7-------|-------------------------|
G|---------5-------5-------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-5------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



