Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-23--20--22--18--18------18-20-20--|-23--20--22--18--18------18-20-20--|-23--20--22--18--18------18-20-20--|
B|----------------------20-----------|----------------------20-----------|----------------------20-----------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-13-16------15-------13-16------15-------|-13-15-------13-15----------13-11-15----13-11-15-|
B|---------15----13------------15----13----|-------13-15-------13-15-11----------11----------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|


E|-13-15-------13-15----------13-11-15----13-11-15-|----11-10-------11-10-------8--10-------8--10----|
B|-------13-15-------13-15-11----------11----------|-11-------9--11-------9--8--------9--8--------9--|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



