Title: 
Artist: 
Album: 
Author: 


Track 1: guitar solo

E|-12-7-----12-7-----12-7-----12-7--9--12-7--9--7--|-17-12-14-17-12-14-17-12-14-17-12----17-12----14-|
B|-------9--------9--------9-----------------------|----------------------------------14-------14----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-16----14-16----17-18----19-20-19-----19--21-|-21--17-------17-------17-------19-------21-21-|
B|----14-------17-------19----------19---------|--------15-17----15-17----18-19----20-21-------|
G|---------------------------------------------|-----------------------------------------------|
D|---------------------------------------------|-----------------------------------------------|
A|---------------------------------------------|-----------------------------------------------|
E|---------------------------------------------|-----------------------------------------------|


E|-------23--23--23--------18-------17--17-|-16-------18-------16-------15-17-------------12-|
B|-22-22-------------17-18----16-17--------|----17-18----15-16----14-15-------12-14-12-14----|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|


E|-13-12-13-12-13-12-13-12-16--16--20--20--|-20-----|
B|-----------------------------------------|--------|
G|-----------------------------------------|--------|
D|-----------------------------------------|--------|
A|-----------------------------------------|--------|
E|-----------------------------------------|--------|





Track 2: drums

C|-35--38--35--38--35--38--35--38--|-35--38--35--38--35--38--35--38--|-35--38--35--38--35--38--35--38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--38--35--38--35--38--35--38--|-35--38--35--38--35--38--35--38--|-35--38--35--38--35--38--35--38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-49------------------------------|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--38--35--38--35--38--35--38--|-35--38--35--38--35--38--35--38--|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-49------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|



