Title: Casey Jones
Artist: Grateful Dead
Album: 
Author: 


Track 1: Vocal

E|--------|--------|-8---10--11--11-12------------|-10--8-------------------|-----8---10------------8--------|
B|--------|--------|------------------------------|---------10-8------------|-10---------10-8---10-----------|
G|--------|--------|------------------------------|---------------10--------|--------------------------------|
D|--------|--------|------------------------------|-------------------------|--------------------------------|
A|--------|--------|------------------------------|-------------------------|--------------------------------|
E|--------|--------|------------------------------|-------------------------|--------------------------------|


E|------10-12--8--10-8---------|-8---10--11--11--12-----------|-10--8--------------------|
B|-10--------------------------|------------------------------|---------10-8-------------|
G|-----------------------------|------------------------------|---------------10---------|
D|-----------------------------|------------------------------|--------------------------|
A|-----------------------------|------------------------------|--------------------------|
E|-----------------------------|------------------------------|--------------------------|


E|-----8---10------------8-----------|-----8----10-8--12---10-8----|--------|--------|
B|-10---------10-10--10-----------8--|-8---------------------------|--------|--------|
G|-----------------------------------|-----------------------------|--------|--------|
D|-----------------------------------|-----------------------------|--------|--------|
A|-----------------------------------|-----------------------------|--------|--------|
E|-----------------------------------|-----------------------------|--------|--------|


E|-12--11--12---12-10---8----|-14--14--14--12--14--------|-8---8-------8-----------8-------|
B|---------------------------|---------------------------|---------10------10--10------10--|
G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-7---10--7--------7------------|-12--12--12--12-10-8--------8---|-14--13--14--14--14-10-10--10--13--|
B|------------10-8-----8---------|--------------------------------|-----------------------------------|
G|-------------------------------|--------------------------------|-----------------------------------|
D|-------------------------------|--------------------------------|-----------------------------------|
A|-------------------------------|--------------------------------|-----------------------------------|
E|-------------------------------|--------------------------------|-----------------------------------|


E|-13--17--13--12--10--10--12--10--|-8---10--8---7---------------|-8---10--11--11--12-----------|
B|---------------------------------|----------------10-8---------|------------------------------|
G|---------------------------------|-----------------------------|------------------------------|
D|---------------------------------|-----------------------------|------------------------------|
A|---------------------------------|-----------------------------|------------------------------|
E|---------------------------------|-----------------------------|------------------------------|


E|-10--8-------------------|-----8---10--8-------8--------|-----12---8--10-8---------|
B|---------10-8------------|-10--------------10-----------|-10-----------------------|
G|---------------10--------|------------------------------|--------------------------|
D|-------------------------|------------------------------|--------------------------|
A|-------------------------|------------------------------|--------------------------|
E|-------------------------|------------------------------|--------------------------|


E|-8---10--11--11--12--------|-10--8--------------------|-----8---10--8-------8--------|
B|---------------------------|---------10-8-------------|-10--------------10-----------|
G|---------------------------|---------------10---------|------------------------------|
D|---------------------------|--------------------------|------------------------------|
A|---------------------------|--------------------------|------------------------------|
E|---------------------------|--------------------------|------------------------------|


E|-----8----10-8--8---------|--------|--------|-12--12--12--10-12-----13---14--|-14--14--14--14---------|
B|-10-----------------------|--------|--------|--------------------------------|------------------------|
G|--------------------------|--------|--------|--------------------------------|------------------------|
D|--------------------------|--------|--------|--------------------------------|------------------------|
A|--------------------------|--------|--------|--------------------------------|------------------------|
E|--------------------------|--------|--------|--------------------------------|------------------------|


E|-8---8---8---8----10----------|-10--------7--------------|-12--12---12-10-8----8--8----|
B|----------------------11--11--|----11-11------8----------|-----------------------------|
G|------------------------------|--------------------------|-----------------------------|
D|------------------------------|--------------------------|-----------------------------|
A|------------------------------|--------------------------|-----------------------------|
E|------------------------------|--------------------------|-----------------------------|


E|-14--14--14--14--10--10-------|-13--10--13---10--8---10---|-8---10--8---7---------------|
B|------------------------------|---------------------------|----------------10-8---------|
G|------------------------------|---------------------------|-----------------------------|
D|------------------------------|---------------------------|-----------------------------|
A|------------------------------|---------------------------|-----------------------------|
E|------------------------------|---------------------------|-----------------------------|


E|-8---10--11--11--12-----------|-10--8-------------------|-----8---10--8-------8--------|
