Title: 2 Minutes To Midnight
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-17------17--17---17------------|
B|--------|--------|--------|--------|--------|--------|------------------------17------|
G|--------|--------|--------|--------|--------|--------|--------------------------------|
D|--------|--------|--------|--------|--------|--------|--------------------------------|
A|--------|--------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------------------------------|


E|-15------15--17---17------------|---------15--------------15------|----------------------------12--|
B|----------------------------17--|-17--------------17--------------|-17--15------15---15------------|
G|--------------------------------|---------------------------------|--------------------------------|
D|--------------------------------|---------------------------------|--------------------------------|
A|--------------------------------|---------------------------------|--------------------------------|
E|--------------------------------|---------------------------------|--------------------------------|


E|-17------17--17---17------------|--------------------------------|------------------15---15----|
B|------------------------17------|-15----------17---17----17------|-17--17------17--------------|
G|--------------------------------|---------17---------------------|-----------------------------|
D|--------------------------------|--------------------------------|-----------------------------|
A|--------------------------------|--------------------------------|-----------------------------|
E|--------------------------------|--------------------------------|-----------------------------|


E|-12--10------10---10---------|-17--17------17---17------------|---------------------------------|
B|-----------------------------|------------------------17------|-15--------------17------17------|
G|-----------------------------|--------------------------------|---------17----------------------|
D|-----------------------------|--------------------------------|---------------------------------|
A|-----------------------------|--------------------------------|---------------------------------|
E|-----------------------------|--------------------------------|---------------------------------|


E|-15--------------15----------15--|-15--17---17----------|-17------17------17--------------|
B|---------17----------17----------|----------------------|-------------------------17--17--|
G|---------------------------------|----------------------|---------------------------------|
D|---------------------------------|----------------------|---------------------------------|
A|---------------------------------|----------------------|---------------------------------|
E|---------------------------------|----------------------|---------------------------------|


E|------------------------------|-15--------------15----------17--|-17---17----------13--|
B|-15----------17-------17--17--|---------17----------17----------|----------------------|
G|-----17--17-------------------|---------------------------------|----------------------|
D|------------------------------|---------------------------------|----------------------|
A|------------------------------|---------------------------------|----------------------|
E|------------------------------|---------------------------------|----------------------|


E|-12------12----12----12--13--|-13---13--------13------13------|-15----15----17----17----|
B|-----------------------------|--------------------------------|-------------------------|
G|-----------------------------|--------------------------------|-------------------------|
D|-----------------------------|--------------------------------|-------------------------|
A|-----------------------------|--------------------------------|-------------------------|
E|-----------------------------|--------------------------------|-------------------------|


E|-15----15-------------13--|-13------13----------17------17--|---------------------------|
B|--------------------------|---------------------------------|-18--------------------17--|
G|--------------------------|---------------------------------|---------19----19----------|
D|--------------------------|---------------------------------|---------------------------|
A|--------------------------|---------------------------------|---------------------------|
E|--------------------------|---------------------------------|---------------------------|


E|-----------------------------|-----------------------|--------------------------|
B|-17------15--17----17--------|-------15------15------|-17----17----17------18---|
G|-----------------------------|-----------------------|--------------------------|
D|-----------------------------|-----------------------|--------------------------|
A|-----------------------------|-----------------------|--------------------------|
E|-----------------------------|-----------------------|--------------------------|


E|------------------------------|-------------17----17----|-15----15--------12------12--|
B|-18-----------18------18------|-20----20----------------|-----------------------------|
G|------------------------------|-------------------------|-----------------------------|
D|------------------------------|-------------------------|-----------------------------|
A|------------------------------|-------------------------|-----------------------------|
E|------------------------------|-------------------------|-----------------------------|


E|-13---13----13--13---13----10--|-10---------------10--8-------|-7---8---7------|
B|-------------------------------|------------------------------|----------------|
G|-------------------------------|------------------------------|----------------|
D|-------------------------------|------------------------------|----------------|
A|-------------------------------|------------------------------|----------------|
E|-------------------------------|------------------------------|----------------|


E|-7-----------------17--|-17----------------15--|-15--17----------------|-----------10------10--|
B|-----------------------|-----------------------|---------------15--17--|-17----17--------------|
G|-----------------------|-----------------------|-----------------------|-----------------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-10----10---------10--14--|-14----14--------13----------|-15------13----13--------13--|
B|--------------------------|-------------------------15--|-----------------------------|
G|--------------------------|-----------------------------|-----------------------------|
D|--------------------------|-----------------------------|-----------------------------|
A|--------------------------|-----------------------------|-----------------------------|
E|--------------------------|-----------------------------|-----------------------------|


E|-13----13--10----|-10----------------17--|-17----------------15--|-15--17----------------|
B|-----------------|-----------------------|-----------------------|---------------15--17--|
G|-----------------|-----------------------|-----------------------|-----------------------|
D|-----------------|-----------------------|-----------------------|-----------------------|
A|-----------------|-----------------------|-----------------------|-----------------------|
E|-----------------|-----------------------|-----------------------|-----------------------|


E|-----------10------10--|-10----10---------10--14--|-14----14---------13------|-15------13------12------10------|
B|-17----17--------------|--------------------------|--------------------------|---------------------------------|
G|-----------------------|--------------------------|--------------------------|---------------------------------|
D|-----------------------|--------------------------|--------------------------|---------------------------------|
A|-----------------------|--------------------------|--------------------------|---------------------------------|
E|-----------------------|--------------------------|--------------------------|---------------------------------|


E|-17-----17----19--|-19----19----------|--------|--------|--------|--------|--------|
B|------------------|-------------------|--------|--------|--------|--------|--------|
G|------------------|-------------------|--------|--------|--------|--------|--------|
D|------------------|-------------------|--------|--------|--------|--------|--------|
A|------------------|-------------------|--------|--------|--------|--------|--------|
E|------------------|-------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-17------17------17--------------|-12------10--13---10--13------|
B|--------|--------|--------|-------------------------15--15--|------------------------------|
G|--------|--------|--------|---------------------------------|------------------------------|
D|--------|--------|--------|---------------------------------|------------------------------|
A|--------|--------|--------|---------------------------------|------------------------------|
E|--------|--------|--------|---------------------------------|------------------------------|


E|-12------12--12---15---15----|-12--10------10---10--------12--|-17------17------17--------------|
B|-----------------------------|--------------------------------|-------------------------17------|
G|-----------------------------|--------------------------------|---------------------------------|
D|-----------------------------|--------------------------------|---------------------------------|
A|-----------------------------|--------------------------------|---------------------------------|
E|-----------------------------|--------------------------------|---------------------------------|


E|------------------------------|-------------------------15------|----------------------15--17--|
B|-15----------17-------17--17--|-17------17------17--------------|-17------15-------------------|
G|-----17-----------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-17------17------17--------------|---------------------------------|---------------------------------|
B|-------------------------17------|-15--------------17------17------|-15------15------15------15--15--|
G|---------------------------------|---------17----------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------17------|-17------17------17--------------|------------------------------|
B|-15--15---15-----------------|-------------------------17--17--|-15----------17-------17------|
G|-----------------------------|---------------------------------|-----17--17-------------------|
D|-----------------------------|---------------------------------|------------------------------|
A|-----------------------------|---------------------------------|------------------------------|
E|-----------------------------|---------------------------------|------------------------------|


E|-15--------------15----------17--|-17--17---17-----------------|-----------------------------|
B|---------17----------17----------|-------------------------18--|-17------17----17----17--18--|
G|---------------------------------|-----------------------------|-----------------------------|
D|---------------------------------|-----------------------------|-----------------------------|
A|---------------------------------|-----------------------------|-----------------------------|
E|---------------------------------|-----------------------------|-----------------------------|


E|----------------13------13------|-15----15----17----17----|-15----15-------------13--|
B|-18---18------------------------|-------------------------|--------------------------|
G|--------------------------------|-------------------------|--------------------------|
D|--------------------------------|-------------------------|--------------------------|
A|--------------------------------|-------------------------|--------------------------|
E|--------------------------------|-------------------------|--------------------------|


E|-13------13----------17------17--|---------------------------|-----------10--8---7---|
B|---------------------------------|-18--------------------17--|-17----17--------------|
G|---------------------------------|---------19----19----------|-----------------------|
D|---------------------------------|---------------------------|-----------------------|
A|---------------------------------|---------------------------|-----------------------|
E|---------------------------------|---------------------------|-----------------------|


E|-7------------10------10------|-12----12----12------13---|-13-----------13------13------|
B|------------------------------|--------------------------|------------------------------|
G|------------------------------|--------------------------|------------------------------|
D|------------------------------|--------------------------|------------------------------|
A|------------------------------|--------------------------|------------------------------|
E|------------------------------|--------------------------|------------------------------|


E|-15----15----17----17----|-15----15--------12------12--|-13---13----13--13---13----10--|
B|-------------------------|-----------------------------|-------------------------------|
G|-------------------------|-----------------------------|-------------------------------|
D|-------------------------|-----------------------------|-------------------------------|
A|-------------------------|-----------------------------|-------------------------------|
E|-------------------------|-----------------------------|-------------------------------|


E|-10---------------10--8-------|-7---8---7------|-7-----------------17--|-17----------------15--|
B|------------------------------|----------------|-----------------------|-----------------------|
G|------------------------------|----------------|-----------------------|-----------------------|
D|------------------------------|----------------|-----------------------|-----------------------|
A|------------------------------|----------------|-----------------------|-----------------------|
E|------------------------------|----------------|-----------------------|-----------------------|


E|-15--17----------------|-----------10------10--|-10----10---------10--14--|-14----14--------13----------|
B|---------------15--17--|-17----17--------------|--------------------------|-------------------------15--|
G|-----------------------|-----------------------|--------------------------|-----------------------------|
D|-----------------------|-----------------------|--------------------------|-----------------------------|
A|-----------------------|-----------------------|--------------------------|-----------------------------|
E|-----------------------|-----------------------|--------------------------|-----------------------------|


E|-15------13----13--------13--|-13----13--10----|-10----------------17--|-17----------------15--|
B|-----------------------------|-----------------|-----------------------|-----------------------|
G|-----------------------------|-----------------|-----------------------|-----------------------|
D|-----------------------------|-----------------|-----------------------|-----------------------|
A|-----------------------------|-----------------|-----------------------|-----------------------|
E|-----------------------------|-----------------|-----------------------|-----------------------|


E|-15--17----------------|-----------10------10--|-10----10---------10--14--|-14----14---------13------|
B|---------------15--17--|-17----17--------------|--------------------------|--------------------------|
G|-----------------------|-----------------------|--------------------------|--------------------------|
D|-----------------------|-----------------------|--------------------------|--------------------------|
A|-----------------------|-----------------------|--------------------------|--------------------------|
E|-----------------------|-----------------------|--------------------------|--------------------------|


E|-15------13------12------10------|-17-----17----19--|-19----19----------|--------|
B|---------------------------------|------------------|-------------------|--------|
G|---------------------------------|------------------|-------------------|--------|
D|---------------------------------|------------------|-------------------|--------|
A|---------------------------------|------------------|-------------------|--------|
E|---------------------------------|------------------|-------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-17------17--17---17------------|-15------15--17---17------------|
B|--------|--------|--------|------------------------17------|----------------------------17--|
G|--------|--------|--------|--------------------------------|--------------------------------|
D|--------|--------|--------|--------------------------------|--------------------------------|
A|--------|--------|--------|--------------------------------|--------------------------------|
E|--------|--------|--------|--------------------------------|--------------------------------|


E|---------15--------------15------|----------------------------12--|-17------17--17---17------------|
B|-17--------------17--------------|-17--15------15---15------------|------------------------17------|
G|---------------------------------|--------------------------------|--------------------------------|
D|---------------------------------|--------------------------------|--------------------------------|
A|---------------------------------|--------------------------------|--------------------------------|
E|---------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|------------------15---15----|-12--10------10---10---------|
B|-15----------17---17----17------|-17--17------17--------------|-----------------------------|
G|---------17---------------------|-----------------------------|-----------------------------|
D|--------------------------------|-----------------------------|-----------------------------|
A|--------------------------------|-----------------------------|-----------------------------|
E|--------------------------------|-----------------------------|-----------------------------|


E|-17--17------17---17------------|---------------------------------|-15--------------15----------15--|
B|------------------------17------|-15--------------17------17------|---------17----------17----------|
G|--------------------------------|---------17----------------------|---------------------------------|
D|--------------------------------|---------------------------------|---------------------------------|
A|--------------------------------|---------------------------------|---------------------------------|
E|--------------------------------|---------------------------------|---------------------------------|


E|-15--17---17----------|-17------17------17--------------|------------------------------|
B|----------------------|-------------------------17--17--|-15----------17-------17--17--|
G|----------------------|---------------------------------|-----17--17-------------------|
D|----------------------|---------------------------------|------------------------------|
A|----------------------|---------------------------------|------------------------------|
E|----------------------|---------------------------------|------------------------------|


E|-15--------------15----------17--|-17---17----------13--|-12------12----12----12--13--|
B|---------17----------17----------|----------------------|-----------------------------|
G|---------------------------------|----------------------|-----------------------------|
D|---------------------------------|----------------------|-----------------------------|
A|---------------------------------|----------------------|-----------------------------|
E|---------------------------------|----------------------|-----------------------------|


E|-13---13--------13------13------|-15----15----17----17----|-15----15-------------13--|
B|--------------------------------|-------------------------|--------------------------|
G|--------------------------------|-------------------------|--------------------------|
D|--------------------------------|-------------------------|--------------------------|
A|--------------------------------|-------------------------|--------------------------|
