Title: 
Artist: 
Album: 
Author: 


Track 1: MELODIA

E|-------|-2----2-----5--2--|-0------0------0--2--|-5----------0--2--|-0----------2---|
B|-------|------------------|-----3-----3---------|------------------|----------------|
G|-------|------------------|---------------------|------------------|----------------|
D|-------|------------------|---------------------|------------------|----------------|
A|-------|------------------|---------------------|------------------|----------------|
E|-------|------------------|---------------------|------------------|----------------|


E|-------------2-----|---------------------|-2----------------|-------------2---|-7----------10-7--|
B|-3---3----------3--|-2---0--2--0---2--3--|------------2--3--|-2---------------|------------------|
G|-------------------|---------------------|------------------|-----------------|------------------|
D|-------------------|---------------------|------------------|-----------------|------------------|
A|-------------------|---------------------|------------------|-----------------|------------------|
E|-------------------|---------------------|------------------|-----------------|------------------|


E|-5---3--5--3---------|-2----------2--0--|------------------2--|-9----4----|----9--9--9--9---7--9--|
B|---------------2--3--|------------------|-3---2--3--2---3-----|-----------|-----------------------|
G|---------------------|------------------|---------------------|-----------|-----------------------|
D|---------------------|------------------|---------------------|-----------|-----------------------|
A|---------------------|------------------|---------------------|-----------|-----------------------|
E|---------------------|------------------|---------------------|-----------|-----------------------|


E|-7--------5--3--|-5--------------|-2--------5--2--|-0------0------0--2--|-5--------0--2--|
B|----------------|----------------|----------------|-----3-----3---------|----------------|
G|----------------|-------------2--|----------------|---------------------|----------------|
D|----------------|----------------|----------------|---------------------|----------------|
A|----------------|----------------|----------------|---------------------|----------------|
E|----------------|----------------|----------------|---------------------|----------------|


E|-0--------------|-7--------3--0--|-9---9--9--9---7--9--|-10---------9--7--|-2-------------7--|
B|-------------3--|----------------|---------------------|------------------|------------------|
G|----------------|----------------|---------------------|------------------|------------------|
D|----------------|----------------|---------------------|------------------|------------------|
A|----------------|----------------|---------------------|------------------|------------------|
E|----------------|----------------|---------------------|------------------|------------------|


E|-5---5-------9--7--|-5---3--5--3---------|-2----------2--0--|-----------2---2--5--|
B|-------------------|---------------2--3--|------------------|-3---2--3------------|
G|-------------------|---------------------|------------------|---------------------|
D|-------------------|---------------------|------------------|---------------------|
A|-------------------|---------------------|------------------|---------------------|
E|-------------------|---------------------|------------------|---------------------|


E|-10--7--3--2---0--2--|-5---3--2--0------0--|-----------|-------|-------|
B|---------------------|---------------3-----|-3---------|-------|-------|
G|---------------------|---------------------|-----------|-------|-------|
D|---------------------|---------------------|-----------|-------|-0-----|
A|---------------------|---------------------|-----------|-0-----|-------|
E|---------------------|---------------------|-----------|-------|-------|





Track 2: ACOMPANHAMENTO

E|-------|----2---2------2---|----2---2-----------2--|----0---0-----0--0--0--|-----------------------|
B|-------|----3---3------3---|----3---3--------3-----|----2---2-----2--2--2--|----2---2-----------2--|
G|-------|----2---2------2---|----2---2-----2--------|----0---0-----0--0--0--|----0---0--------0-----|
D|-------|-0-----------------|-0---------------------|-----------------------|----2---2-----2--------|
A|-------|-----------0-------|-----------0-----------|-0---------------------|-1---------1-----------|
E|-------|-------------------|-----------------------|-----------0-----------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|----3---3-----------3--|----3---3-----3--3--3--|----2---2-----------2--|----2---2-----2--2--2--|
G|----2---2--------2-----|----2---2-----2--2--2--|----3---3--------3-----|----3---3-----3--3--3--|
D|----4---4-----4--------|----4---4-----4--4--4--|----2---2-----2--------|----2---2-----2--3--2--|
A|-2---------------------|-2---------------------|-----------4-----------|-----------4-----------|
E|-----------2-----------|-----------2-----------|-2---------------------|-2---------------------|


E|----3---3-----------3--|-----------------------|----2---2-----------2--|----2---2-----2--2--2--|
B|----3---3--------3-----|----2---2-----2--2--2--|----3---3--------3-----|----3---3-----3--3--3--|
G|----0---0-----0--------|----2---2-----2--2--2--|----2---2-----2--------|----2---2-----2--2--2--|
D|-----------------------|----2---2-----2--2--2--|-0---------------------|-----------------------|
A|-----------2-----------|-0---------------------|-----------0-----------|-3---------3-----------|
E|-3---------------------|-----------0-----------|-----------------------|-----------------------|


E|-----------------------|-----------------------|----0---0-----0--0--0--|----0---0-----------0--|
B|----2---2-----------2--|----2---2-----------2--|----3---3-----3--3--3--|----2---2--------2-----|
G|----4---4--------4-----|----4---4--------4-----|----0---0-----0--0--0--|----0---0-----0--------|
D|----3---3-----3--------|----3---3-----3--------|-----------------------|-----------------------|
A|-4---------------------|-4---------------------|-----------------------|-0---------------------|
E|-----------4-----------|-----------4-----------|-0---------0-----------|-----------0-----------|


E|----2---2-----2--2--2--|----2---2-----------2--|----0---0-----0--0--0--|-----------------------|
B|----3---3-----3--3--3--|----3---3--------3-----|----2---2-----2--2--2--|----2---2-----------2--|
G|----2---2-----2--2--2--|----2---2-----2--------|----0---0-----0--0--0--|----0---0--------0-----|
D|-0---------------------|-0---------------------|-----------------------|----2---2-----2--------|
A|-----------0-----------|-----------0-----------|-0---------------------|-1---------1-----------|
E|-----------------------|-----------------------|-----------0-----------|-----------------------|


E|----3---3-----3--3--3--|-----------------------|-----------------------|-----------------------|
B|----3---3-----3--3--3--|----2---2-----------2--|----3---3-----3--3--3--|----3---3-----------3--|
G|----0---0-----0--0--0--|----3---3--------3-----|----2---2-----2--2--2--|----2---2--------2-----|
D|-----------------------|----2---2-----2--------|----4---4-----4--4--4--|----4---4-----4--------|
A|-----------2-----------|-----------4-----------|-2---------------------|-2---------------------|
E|-3---------------------|-2---------------------|-----------2-----------|-----------2-----------|


E|----0---0-----0--0--0--|-----------------------|-----------------------|----2---2-----------2--|
B|----2---2-----2--2--2--|----2---2-----------2--|----3---3-----3--3--3--|----3---3--------3-----|
G|----0---0-----0--0--0--|----0---0--------0-----|----2---2-----2--2--2--|----2---2-----2--------|
D|-----------------------|----2---2-----2--------|----0---0-----0--0--0--|-----------------------|
A|-0---------------------|-----------------------|-----------------------|-3---------3-----------|
E|-----------0-----------|-3---------3-----------|-2---------2-----------|-----------------------|


E|----3---3-----3--3--3--|----0---0-----------0--|----2---2-----2--2--2--|----0---0-----------0--|
B|----3---3-----3--3--3--|----2---2--------2-----|----3---3-----3--3--3--|----2---2--------2-----|
G|----0---0-----0--0--0--|----0---0-----0--------|----2---2-----2--2--2--|----0---0-----0--------|
D|-----------------------|-----------------------|-0---------------------|-----------------------|
A|-----------2-----------|-0---------------------|-----------0-----------|-0---------------------|
E|-3---------------------|-----------0-----------|-----------------------|-----------0-----------|


E|-2-----|
B|-3-----|
G|-2-----|
D|-0-----|
A|-------|
E|-------|





Track 3: pandeiro

C|-------|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-------|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|-------|---------------------------------|---------------------------------|---------------------------------|
C|-------|---------------------------------|---------------------------------|---------------------------------|
C|-------|---------------------------------|---------------------------------|---------------------------------|
C|-------|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
