Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------|------------|----------------|--------|-----------1----|-3-----1----|
B|------------|-3-----3----|----------------|--------|------3---------|------------|
G|-0-----0----|------------|-2-----3---2----|-0------|----------------|------------|
D|------------|------------|----------------|--------|----------------|------------|
A|------------|------------|----------------|--------|----------------|------------|
E|------------|------------|----------------|--------|----------------|------------|


E|------0---------|-------3----|-3-----3----|-1----------|----------------|----------------|
B|-3---------1----|-3----------|------------|-------3----|-3----1---------|----------------|
G|----------------|------------|------------|------------|-----------3----|-2--------------|
D|----------------|------------|------------|------------|----------------|------3----3----|
A|----------------|------------|------------|------------|----------------|----------------|
E|----------------|------------|------------|------------|----------------|----------------|


E|------------|------------|----------------|------------|--------|
B|-------3----|-1----------|----------------|------------|--------|
G|-0----------|-------3----|-2----0---------|-0-----0----|--------|
D|------------|------------|-----------3----|------------|--------|
A|------------|------------|----------------|------------|--------|
E|------------|------------|----------------|------------|-3------|



