Title: 
Artist: 
Album: 
Author: 


Track 1: Baixo

G|-12-12-12-13-13-13-12-12-12-12-12-12-12-12-12-0--|-14-14-14-15-15-15-14-14-14-14-14-14-14-14-0--0--|
D|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-------|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-------|
A|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-------|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-16-16-16-17-17-17-16-16-16-16-16-16-16-16-16-16-|-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-16-|
D|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-------|-17-17-17-17-17-17-17-17-17-17-17-17-17-17-------|
A|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-------|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-12-12-12-13-13-13-12-12-12-12-12-12-12-12-12-12-|-14-14-14-15-15-15-14-15-15-14-14-14-14-14-0--0--|
D|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-------|-15-15-15-15-15-15-15-15-15-15-15-15-15-15-------|
A|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-------|-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-11-11-11-12-12-12-11-11-11-11-11-11-11-11-0--0--|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-0--0--|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-------|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-------|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-------|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-------|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-12-12-12-12-11-11-11-11-11-11-11-11-11-|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-12-12-12-12-0--0--0--0--0--0--0--0--0--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-10-10-10-10-10-10-10-0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-12-12-12-12-12-12-12-0--0--12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-14-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-11-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
A|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-12-12-12-12-11-11-11-11-12-12-11-11-11-|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-12-12-12-12-0--0--0--0--12-12-0--0--0--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-10-10-10-10-10-10-10-0--0--0--0--10-10-0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-7--7--7--7--7--7--7--7--0--7--7--7--7--7--7--7--|-0--0--0--14-14-14-11-11-11-11-11-11-11-11-11-11-|
D|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-5--5--0--5--5--5--5--5--5--5--5--5--0--5--5--5--|-10-10-10-0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-11-11-11-11-11-11-11-0--0--11-11-14-14-11-11-11-|-14-12-12-14-14-14-14-12-12-14-14-12-12-14-14-14-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-14-12-12-14-14-14-14-12-12-14-14-12-12-14-14-14-|
A|-14-14-14-14-14-14-14-14-14-14-14-14-0--14-14-14-|-12-10-0--12-12-12-12-10-10-12-12-10-0--12-12-12-|
E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


G|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-11-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
D|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
