Title: 
Artist: 
Album: 
Author: 


Track 1: beto

C|-49---49---49---49--55--|-49---49---49--36--38--36-36-|-49------57--49--49---49---|
C|-36---34---57-----------|-57---57---57------41--------|-36------36--36--57---57---|
C|-57---57----------------|-18--------------------------|---------------------------|
C|------------------------|-----------------------------|---------------------------|
C|------------------------|-----------------------------|---------------------------|
C|------------------------|-----------------------------|---------------------------|


C|-49---49---57--------36363643---|-49---57---57---57---|-47--47--46-36-36----38----------------------|
C|-57---57---49--------------41---|-57---49---49---49---|-45--45--------------45----------------------|
C|---------------------------45---|-36------------------|-41--41--------------------------------------|
C|---------------------------47---|---------------------|---------------------------------------------|
C|--------------------------------|---------------------|---------------------------------------------|
C|--------------------------------|---------------------|---------------------------------------------|


C|-49---36--38--36--43--36--------|-36-36-38--36--41--36--48-48-36-36-45-45-|-49---36--38--36--43--36--45-45-|
C|-57-------45------45------43-43-|-------41------43------------------------|-57-------45------45------------|
C|-36---------------47------------|---------------45------------------------|-36---------------47------------|
C|--------------------------------|-----------------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------------|--------------------------------|


C|-36-36----48-45-45-36-36-38-42-42-36-38---|-49------38----36----45-----36-38----36----|
C|-------------------------------------46---|-57------41----------48--------------------|
C|-------48---------------------------------|-36----------------------------------------|
C|------------------------------------------|-59----------------------------------------|
C|------------------------------------------|-------------------------------------------|
C|------------------------------------------|-------------------------------------------|


C|-43-----36-38----3636363636-36-36-36-36-36-36-36-|-36--------38----45--48-----36-38----36-----|
C|-47----------------------43----------38----------|-49--------------48--45---------------------|
C|-50----------------------47----------------53-55-|-57--------------41--41---------------------|
C|-------------------------------------------------|--------------------------------------------|
C|-------------------------------------------------|--------------------------------------------|
C|-------------------------------------------------|--------------------------------------------|


C|-41-36-36-36-36-36-55-------36-36-42-42-36-36-38-|--------|--------|-36----------36----42----46-------36-46----36----|
C|-45----45-------38----47-45----------------------|--------|--------|-42----------42----36----36----------36----------|
C|-48----41----------------------------------------|--------|--------|-------------------------------------------------|
C|-36----------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|-------------------------------------------------|--------|--------|-------------------------------------------------|


C|-46----------42-42-36-36-42-38-36-36-41----------|-36---36--38--36--36--36-36----38----|
C|-------48-48-------------------------45----------|-49---49------49---------49----------|
C|-------------------------------------------------|-57----------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-49----36-36-36----------38----36----49-36-36-36-|-36---36--38--36--36--36-36----38----|
C|-------------49----------------------------------|-49---49------49---------49----------|
C|-------------------------49----------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-49----36-36-36----------38-------48-45-36-36-36-|-36---36--38--36--36--36-36----38----|
C|-------------49----------49----46----------------|-49---49------49---------49----------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|
C|-------------------------------------------------|-------------------------------------|


C|-49----36-36-36----------49----36----49-36-36-36-|-36---36--38--49--36--36-36--------|
C|-------------49----------38----------------------|-49---49------36---------49----38--|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|


C|-------36-36-49----------------47----36----47----|-38----------------------------------------36-36-|
C|-49----------36----------38----45----------45----|-------------------------------------------------|
C|-------------------------------------------41----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36--36------52--36--52------|-57--36--38--36--52--36--52--36363636|-52--36--36-36-36-36-52----55----52-36-36-36-|
C|-52------52------38--------------|-49------52--------------------------|-36------52----------38----------36----------|
C|---------------------------------|-36----------------------------------|---------------------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------------------|


C|-36--36-36-36-36-38------36--52--36363636|-36----36----36-36-38-42-42-48-48-42-42-48-47-36-|
C|-57--------52--------52------------------|-52----------52----------------------------------|
C|-49--------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|


C|-36----36----52----36----52----36----36-36-38----|-36----36----36----38----38----36-------48-47-36-|
C|-52----------38----------------------------------|-49----------49----------49----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38----42----42----42----42----42----42----42----|-42----36----36----36----36-------36-38----36-36-|
C|-42----------------------------------------------|-------57----49----57----49----------45----------|
C|-------------------------------------------------|-------------------------------------41----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----3636363649----38----49-------36-49----38----|-49------3636363649----38----49-------38-49-------38-|
C|-57------------36----------36----------------------|-----------------36-------------------------36-38----|
C|-49------------------------------------------------|-----------------------------36----------36----------|
C|---------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------|
C|---------------------------------------------------|-----------------------------------------------------|


C|-49----3636363649----38----49-------36-49----38----|-38-38-41-41-36-42-46-55-48-47-36-36-38-36-45-36-|
C|-36------------36----------36----------------------|-------------------------------------------48----|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-36----3636--3649----38----49-------36-49----38----|-49----3636363649----38----36-------38----55----45-|
C|-49--------36--------------36----------------------|---------------36----------49----------------48----|
C|-57------------36----------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|-36-36-3636363649-36-38-36-49-36-36-38-49-36-38-36-|-38-36-47-47-55-36----36-36----38-36-41-36-38-41-|
C|-49------------36----36----36-------36-36----36----|----------------47----47----42-------47-------47-|
C|---------------------------------------------------|----------------41-36-41-------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


