Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|-----------------------|--------------------|----------12-17---16--14--16---|
B|---------15-----|-14--12----------------|-19----17--15--17---|-------14----------------------|
G|-11--14---------|---------14--11--11----|--------------------|----14-------------------------|
D|----------------|-----------------------|--------------------|-------------------------------|
A|----------------|-----------------------|--------------------|-------------------------------|
E|----------------|-----------------------|--------------------|-------------------------------|


E|-14------14----------------|--------|-9----12---14----|-17--16--17--16--14----|-12---12--14--------|
B|-----17-------17--14-------|--------|-----------------|-----------------------|--------------14----|
G|----------------------16---|-16-----|-----------------|-----------------------|--------------------|
D|---------------------------|--------|-----------------|-----------------------|--------------------|
A|---------------------------|--------|-----------------|-----------------------|--------------------|
E|---------------------------|--------|-----------------|-----------------------|--------------------|


E|-9----12---14----|-17--16--17--16--14----|-----------14----|-----12--14--12---------------|
B|-----------------|-----------------------|-17---17---------|-14--------------15--14--12---|
G|-----------------|-----------------------|-----------------|------------------------------|
D|-----------------|-----------------------|-----------------|------------------------------|
A|-----------------|-----------------------|-----------------|------------------------------|
E|-----------------|-----------------------|-----------------|------------------------------|


E|--------|------------------------------|--------|--------|--------|
B|-12-----|-----12--15--14--12-----------|--------|--------|--------|
G|--------|-14------------------14--11---|-11-----|--------|--------|
D|--------|------------------------------|--------|--------|--------|
A|--------|------------------------------|--------|--------|--------|
E|--------|------------------------------|--------|--------|--------|



