Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12---12---14---14---15---|-12---12---14--15----12--|-12--14---14---15--7---7---10--|
B|--------------------------|-------------------------|-------------------------------|
G|--------------------------|-------------------------|-------------------------------|
D|--------------------------|-------------------------|-------------------------------|
A|--------------------------|-------------------------|-------------------------------|
E|--------------------------|-------------------------|-------------------------------|


E|-12-----|-12---12---14---14---15---|-12---12---14---14---15---|-12---12---14---14---15---|
B|--------|--------------------------|--------------------------|--------------------------|
G|--------|--------------------------|--------------------------|--------------------------|
D|--------|--------------------------|--------------------------|--------------------------|
A|--------|--------------------------|--------------------------|--------------------------|
E|--------|--------------------------|--------------------------|--------------------------|


E|-12---12---14---14---15---|-12---12---14---14---15---|-12---12---14---14---15---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-12---12---14---14---15---|-12---12---14---14---15---|-12---12---14---14---15---|
B|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|--------------------------|
E|--------------------------|--------------------------|--------------------------|


E|-12---12---14---14---15---|-12---12---14---12---10---|-12----------17------15-----10-----|
B|--------------------------|--------------------------|-----------------------------------|
G|--------------------------|--------------------------|-----------------------------------|
D|--------------------------|--------------------------|-----------------------------------|
A|--------------------------|--------------------------|-----------------------------------|
E|--------------------------|--------------------------|-----------------------------------|


E|-11----------18------15-----8------|-10----------15------18-----11-----|-10----------15------13-----8------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-10----------15------13-----9------|-12----------17------13-----12-----|-12----------17------13-----12-----|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-12----------17------13-----12-----|-12----------17------13-----12-----|-14----------19------15-----14-----|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-14----------19------15-----14-----|-16----------21------17-----16-----|-18----------23------19-----18-----|
B|-----------------------------------|-----------------------------------|-----------------------------------|
