Title: '56
Artist: Derek Gripper
Album: One Night On Earth
Author: Ali Farka Touré


Track 1: Piste 1

E|-3---------------3---------------|-3---------------3---------------|-2---------------2---------------|
B|---------------------0-----------|---------------------0-----------|---------------------3-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---------------2---------------|-------------7-------5-------3---|-----2-------0---------------2---|
B|---------------------3-----------|---------------------------------|---------------------3-----------|
G|---------------------------------|---------0-----------------------|---------------------------------|
D|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------7-------5-------3---|-----2-------0---------------3---|-----------------2---3---5---3---|
B|---------------------------------|---------------------3-----------|---------------------------------|
G|---------0-----------------------|---------------------------------|---------0-----------------------|
D|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------0-------------------|-----------------------------2---|-----------------2---3---5---3---|
B|---------------------3-------1---|-0---------------0---1---3-------|---------------------------------|
G|---------------------------------|---------2-----------------------|---------0-----------------------|
D|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------7-------5-------3---|-----2-------0-------------------|
B|---------------------------------|---------------------------------|---------------------3-------1---|
G|---------0-------0---0-----------|---------0-----------------------|---------------------------------|
D|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------2---|-----------------0---------------|-----------------------------3---|
B|-0---------------0---1---3-------|-------------------------3---1---|-0---------------0---1---3-------|
G|---------2-----------------------|---------0-----------------------|---------0-----------------------|
D|-------------0-----------0-------|-------------0-----------0-------|-------------0-----------0-------|
G|-0-------------------------------|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---3---5---3---|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-------0---0-----------|
D|-------------0-----------0-------|-------------0-----------0-------|
G|-0-------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|



