Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|----------------|------2----2----|----------------|------0----0----|----------------|
B|--------|----------------|------3----3----|----------------|------2----2----|----------------|
G|--------|----------------|------2----2----|----------------|------2----2----|----------------|
D|--------|----------------|-0--------------|-4----2----4----|----------------|----------------|
A|--------|-0----2----4----|----------------|----------------|-0--------------|-4----2----4----|
E|--------|----------------|----------------|----------------|----------------|----------------|


E|------0----0----|----------------|------0-----|-0--------------------|-0----------|
B|------3----3----|----------------|------2-----|------2---2---2---2---|------2-----|
G|------1----1----|----------------|------2-----|----------------------|------------|
D|----------------|----------------|------------|----------------------|------------|
A|----------------|----------------|-0----------|-0--------------------|------------|
E|-0--------------|-0----2----4----|------------|----------------------|-0----------|


E|----------------|------------|----------------------|------------|-0----0---------|
B|-2----0----2----|-3----0-----|-3----0---0---0---0---|-3----0-----|-----------3----|
G|----------------|------------|----------------------|------------|----------------|
D|----------------|------------|----------------------|------------|----------------|
A|-0--------------|------------|-2--------------------|------------|-2--------------|
E|----------------|-0----------|----------------------|-0----------|----------------|


E|------------|-0----5-----|-4----4----2----|-2----4-----|-2----2----0----|----------------------|
B|-2----------|------------|----------------|------------|----------------|-2----2---0---2---3---|
G|------2-----|------------|----------------|------------|----------------|----------------------|
D|------------|-2----------|----------------|------------|----------------|----------------------|
A|-0----------|------------|-0--------------|-0----------|----------------|-0--------------------|
E|------------|------------|----------------|------------|-0--------------|----------------------|


E|-0----------|----------------|----------------|--------|--------|
B|------3-----|-3----2----0----|-2--------------|--------|--------|
G|------------|----------------|------2---------|--------|--------|
D|------------|----------------|----------------|--------|--------|
A|------------|-0--------------|----------------|--------|--------|
E|-0----------|----------------|-0--------------|--------|--------|



