Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|-0--------------|----------------|-0--------------|----------------|
B|-----------1----|------1---------|-----------1----|------1---------|-----------1----|
G|------2---------|-----------2----|------2---------|-----------2----|------2---------|
D|-3--------------|----------------|-3--------------|----------------|-2--------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-0--------------|----------------|-0--------------|----------------|-1--------------|
B|------1---------|-----------1----|------1---------|-----------3----|------3---------|
G|-----------2----|------2---------|-----------2----|------3---------|-----------3----|
D|----------------|-2--------------|----------------|-3--------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|-1--------------|----------------|----------------|----------------|
B|-----------3----|------3---------|----------------|-3--------------|----------------|
G|------3---------|-----------3----|-----------3----|------3---------|-----------3----|
D|-3--------------|----------------|------5---------|-----------5----|------5---------|
A|----------------|----------------|-6--------------|----------------|-6--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|-3--------------|----------------|-3--------------|
B|-3--------------|-----------4----|------4---------|-----------4----|------4---------|
G|------3---------|------5---------|-----------5----|------5---------|-----------5----|
D|-----------5----|-6--------------|----------------|-6--------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|-1--------------|----------------|-1--------------|----------------|
B|-----------2----|------2---------|-----------2----|------2---------|----------------|
G|------3---------|-----------3----|------3---------|-----------3----|-----------5----|
D|-4--------------|----------------|-4--------------|----------------|------4---------|
A|----------------|----------------|----------------|----------------|-5--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|-2--------------|
B|-3--------------|----------------|-3--------------|-----------3----|------3---------|
G|------5---------|-----------5----|------5---------|------4---------|-----------4----|
D|-----------4----|------4---------|-----------4----|-5--------------|----------------|
A|----------------|-5--------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|-2--------------|----------------|----------------|----------------|
B|-----------3----|------3---------|----------------|-6--------------|----------------|
G|------4---------|-----------4----|-----------6----|------6---------|-----------6----|
D|-5--------------|----------------|------5---------|-----------5----|------5---------|
A|----------------|----------------|-6--------------|----------------|-6--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-6--------------|----------------|-5--------------|----------------|-5--------------|
G|------6---------|-----------3----|------3---------|-----------3----|------3---------|
D|-----------5----|------5---------|-----------5----|------5---------|-----------5----|
A|----------------|-3--------------|----------------|-3--------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|-5--------------|----------------|-5--------------|-----------1----|
G|-----------3----|------3---------|-----------3----|------3---------|------2---------|
D|------5---------|-----------5----|------5---------|-----------5----|-3--------------|
A|-3--------------|----------------|-3--------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-0--------------|----------------|----------------|----------------|-8--------------|
B|------1---------|-----------3----|-----------5----|----------------|-10-------------|
G|-----------2----|------3---------|------5---------|-----------9----|-9--------------|
D|----------------|-3--------------|-5--------------|------10--------|-10-------------|
A|----------------|----------------|----------------|-8--------------|-8--------------|
E|----------------|----------------|----------------|----------------|------0----0----|



