Title: 
Artist: 
Album: 
Author: 


Track 1: Indonesia Pusaka

E|---------1----------------1---|-----------1--------|------------------------------|
B|-----2--------2-------2-------|--------------------|-2---2---2----1---2---1---2---|
G|-1----------------1-----------|-3---1--------------|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|------------------------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|-1--------------|---------1--------------------|-----------2--------|--------------4---2---4---2---|
B|-----4----------|-----2--------2-------2---1---|-1------------------|-4---1---2--------------------|
G|----------------|-1----------------1-----------|-----3--------------|------------------------------|
D|----------------|------------------------------|--------------------|------------------------------|
A|----------------|------------------------------|--------------------|------------------------------|
E|----------------|------------------------------|--------------------|------------------------------|


E|----------------|----------------------2-------|----------------|-1---1---1----3---1-----------|
B|-1---2----------|--------------------------4---|-1--------------|----------------------4---2---|
G|----------------|-1---1---1----3---1-----------|-----1----------|------------------------------|
D|----------------|------------------------------|----------------|------------------------------|
A|----------------|------------------------------|----------------|------------------------------|
E|----------------|------------------------------|----------------|------------------------------|


E|----------------|--------------------------1---|-2------------------|---------1----4---2---4---2---|
B|-1--------------|-----1---2----1---2---4-------|--------------------|-----2------------------------|
G|-----3----------|-3----------------------------|-----3-----1--------|-1----------------------------|
D|----------------|------------------------------|--------------------|------------------------------|
A|----------------|------------------------------|--------------------|------------------------------|
E|----------------|------------------------------|--------------------|------------------------------|


E|-------------|
B|-1----2------|
G|-------------|
D|-------------|
A|-------------|
E|-------------|



