Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10----------------------10------|-10------------------------------|-10------------------------------|
B|-----10--------------10----------|-----10----------------------10--|-----10--------------------------|
G|---------11------11--------------|---------12--------------12------|---------11----------------------|
D|-9-----------9-------------------|-------------12------12----------|-------------12--------------12--|
A|---------------------------------|-10--------------10--------------|-----------------12------12------|
E|---------------------------------|---------------------------------|-10------------------10----------|


E|-----------------------------5---|-10----------------------10------|-10------------------------------|
B|-2-----------------------2-------|-----10--------------10----------|-----10----------------------10--|
G|-----2---------------2-----------|---------11------11--------------|---------12--------------12------|
D|---------2-------2---------------|-9-----------9-------------------|-------------12------12----------|
A|-0-----------0-------------------|---------------------------------|-10--------------10--------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10------------------------------|-----------------------------5---|-10--10--10--10--10--10--10--10--|
B|-----10--------------------------|-2-----------------------2-------|-10--10--10--10--10--10--10--10--|
G|---------11----------------------|-----2---------------2-----------|-11--11--11--11--11--11--11--11--|
D|-------------12--------------12--|---------2-------2---------------|-12--12--12--12--12--12--12--12--|
A|-----------------12------12------|-------------0-------------------|-14--14--14--14--14--14--14--14--|
E|---------------------10----------|---------------------------------|---------------------------------|


E|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|---------------------------------|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-2---2---2---2---2---2---2---2---|
G|-12--12--12--12--12--12--12--12--|-11--11--11--11--11--11--11--11--|-2---2---2---2---2---2---2---2---|
D|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-2---2---2---2---2---2---2---2---|
A|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-10--10--10--10--10--10--10--10--|---------------------------------|


E|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|-11--11--11--11--11--11--11--11--|
D|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
A|-14--14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|
E|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|


E|---------------------------------|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
B|-2---2---2---2---2---2---2---2---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-2---2---2---2---2---2---2---2---|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|
D|-2---2---2---2---2---2---2---2---|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|
A|-0---0---0---0---0---0---0---0---|-14--14--14--14--14--14--14--14--|-10--10--10--10--10--10--10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--10--10--10--10--10--10--10--|---------------------------------|-10--10--10--10--10--10--10--10--|
B|-10--10--10--10--10--10--10--10--|-2---2---2---2---2---2---2---2---|-10--10--10--10--10--10--10--10--|
G|-11--11--11--11--11--11--11--11--|-2---2---2---2---2---2---2---2---|-11--11--11--11--11--11--11--11--|
D|-12--12--12--12--12--12--12--12--|-2---2---2---2---2---2---2---2---|-12--12--12--12--12--12--12--12--|
A|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|-14--14--14--14--14--14--14--14--|
E|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|


E|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|---------------------------------|
B|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-2---2---2---2---2---2---2---2---|
G|-12--12--12--12--12--12--12--12--|-11--11--11--11--11--11--11--11--|-2---2---2---2---2---2---2---2---|
D|-12--12--12--12--12--12--12--12--|-12--12--12--12--12--12--12--12--|-2---2---2---2---2---2---2---2---|
A|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-10--10--10--10--10--10--10--10--|---------------------------------|


