Title: The Flight Of The Bumblebee
Artist: 
Album: 
Author: Nicolai Rimsky-Korsakov


Track 1: Nicolai Rimsky-Korsakov

E|-12-11-10-9--10-9--8--7--|-8--7--6--5--------------|-------------------------|-------------------------|
B|-------------------------|-------------9--8--7--6--|-------------------------|-------------------------|
G|-------------------------|-------------------------|-9--8--7--6--7--6--5--4--|-5--4--3--2--------------|
D|-------------------------|-------------------------|-------------------------|-------------6--5--4--3--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7--6--5--4--5--4--3--2--|-7--6--5--4--5--4--3--2--|-7--6--5--4--3--8--7--6--|-7--6--5--4--3--4--5--6--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7--6--5--4--3--8--7--6--|-7--6--5--4--3--4--5--6--|-7--6--5--4--5--4--3--2--|-3--4--5--6--7--8--7--6--|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------2--4--5--6--|-7--6--5--4--3--8--7--6--|-7--6--5--4--3--4--5--6--|
A|-7--6--5--4--5--4--3--2--|-3--4--5--6--------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-7--6--5--4--3--8--7--6--|-7--6--5--4--3--4--5--6--|-7--6--5--4--5--4--3--2--|-3--4--5--6--7--8--7--6--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------|
B|-------------------------|-------------------------|-------------------------|-------|
G|-------------------------|-------------------------|-------------------------|-------|
D|-7--6--5--4--5--4--3--2--|-3--4--5--6--7--8--7--6--|-7-----------------------|-8-----|
A|-------------------------|-------------------------|----0--0--0--0--0--0--0--|-------|
E|-------------------------|-------------------------|-------------------------|-------|


E|-------------------------|-------|-------------------------|-------------------------|
B|-------------------------|-------|-------------------------|-------------------------|
G|-------------------------|-------|-------------------------|-------------------------|
D|-7-----------------------|-8-----|-7--8--7--6--7--8--7--6--|-7--8--7--6--7--8--7--6--|
A|----0--0--0--0--0--0--0--|-------|-------------------------|-------------------------|
E|-------------------------|-------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------|
B|-------------------------|-------------------------|-------------------------|-------|
G|-------------------------|-------------------------|-------------------------|-------|
D|-7--8--9--10-11-10-9--8--|-7--8--9--10-11-10-9--8--|-10-0--0--0--0--0--0--0--|-13----|
A|-------------------------|-------------------------|-------------------------|-------|
E|-------------------------|-------------------------|-------------------------|-------|


E|-------------------------|-------|-------------------------|-------------------------|
B|-------------------------|-------|-------------------------|-------------------------|
G|-------------------------|-8-----|-7--8--7--6--7--8--7--6--|-7--8--7--6--7--8--7--6--|
D|-12-0--0--0--0--0--0--0--|-------|-------------------------|-------------------------|
A|-------------------------|-------|-------------------------|-------------------------|
E|-------------------------|-------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-10-9--8--7--6--11-10-9--|-10-9--8--7--6--7--8--9--|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-7--8--9--10-11-10-9--8--|-7--8--9--10-11-10-9--8--|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-10-9--8--7--8--7--6--5--|-6--7--8--9--8--9--10-11-|-12-11-10-9--10-9--8--7--|-8--7--6--5--------------|
B|-------------------------|-------------------------|-------------------------|-------------9--8--7--6--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|--------------|-----------------|
B|-5--6--5--4--5--6--5--4--|-5--6--5--4--5--6--5--4--|-5------------|-----------------|
G|-------------------------|-------------------------|--------------|-----------------|
D|-------------------------|-------------------------|--------------|-----------------|
A|-------------------------|-------------------------|------7---3---|-0-------0---3---|
E|-------------------------|-------------------------|--------------|-----1-----------|


E|-------------------------|-------------------------|--------------|-----------------|
B|-------------------------|-------------------------|--------------|-----------------|
G|-------------------------|-------------------------|------9-------|-----------------|
D|-------------------------|-------------------------|----------10--|-7-------7---10--|
A|-7--6--5--4--5--4--3--2--|-3--2--1--0--------------|--------------|-----8-----------|
E|-------------------------|-------------4--3--2--1--|-0------------|-----------------|


E|------12------|-----------------|-12---0----|-5----------------|-------------------------|
B|----------13--|-10------10--13--|-----------|------------------|-------------------------|
G|-9------------|-----10----------|-----------|------------------|-------------------------|
D|--------------|-----------------|-----------|------------------|-------------------------|
A|--------------|-----------------|-----------|------------------|-------------3--4--5--6--|
E|--------------|-----------------|-----------|------0--1--2--3--|-4--5--6--7--------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-9--8--7--6--5--10-9--8--|-9--8--7--6--5--6--7--8--|-9--8--7--6--5--10-9--8--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7--8--7--6--7--8--7--6--|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-9--8--7--6--5--6--7--8--|-9--8--7--6--7--6--5--4--|-5--6--7--8--9--10-9--8--|-9--8--7--6--7--6--5--4--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------5--7--8--9--|-10-9--8--7--6--11-10-9--|-10-9--8--7--6--7--8--9--|-10-9--8--7--6--11-10-9--|
G|-5--6--7--8--------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-10-9--8--7--6--7--8--9--|-10-9--8--7--8--7--6--5--|-6--7--8--9--10-11-10-9--|-10-9--8--7--6--7--8--9--|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|----------10-12-13-12-11-|-12-11-10-9--8--13-12-11-|-12-11-10-9--8--9--10-11-|-12-11-10-9--8--13-12-11-|
B|-10-12-13----------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-12-11-10-9--8--9--10-11-|-12--------------------|-------------------------|-------------8--9--10-11-|
B|-------------------------|-----9--10-11-12-13-14-|-15-14-13-12-13-12-11-10-|-9--10-11-12-------------|
G|-------------------------|-----------------------|-------------------------|-------------------------|
D|-------------------------|-----------------------|-------------------------|-------------------------|
A|-------------------------|-----------------------|-------------------------|-------------------------|
E|-------------------------|-----------------------|-------------------------|-------------------------|


E|-12-13-12-11-12-13-12-11-|-12--------------------|-------------------------|-------------8--9--10-11-|
B|-------------------------|-----9--10-11-12-13-14-|-15-14-13-12-13-12-11-10-|-9--10-11-12-------------|
G|-------------------------|-----------------------|-------------------------|-------------------------|
D|-------------------------|-----------------------|-------------------------|-------------------------|
A|-------------------------|-----------------------|-------------------------|-------------------------|
E|-------------------------|-----------------------|-------------------------|-------------------------|


E|-12-13-12-11-12-14-15-16-|-17-16-15-14-15-14-13-12-|-13-12-11-10-------------|-------------------------|
B|-------------------------|-------------------------|-------------14-13-12-11-|-------------------------|
G|-------------------------|-------------------------|-------------------------|-14-13-12-11-12-11-10-9--|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-10-9--8--7--------------|-------------------------|----------------------7--|-9--10-9--8--9--10-9--8--|
D|-------------11-10-9--8--|-7--8--7--6--7--8--7--6--|-7--8--7--6--7--9--11----|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|------------------|-------------------------|-------------------------|
B|-------------------------|------------------|-------------------------|-------------9--10-11-12-|
G|-9--10-9--8--9--11-12-13-|-14---------------|-------------------------|-9--10-11-12-------------|
D|-------------------------|------------------|-------------10-11-12-13-|-------------------------|
A|-------------------------|------------------|-11-12-13-14-------------|-------------------------|
E|-------------------------|------12-13-14-15-|-------------------------|-------------------------|


E|-------------12-14-15-16-|-17-----------|-5------------|-----------|
B|-13-14-15-16-------------|--------------|-5------------|-----------|
G|-------------------------|--------------|-5------------|-----------|
D|-------------------------|--------------|--------------|-7---------|
A|-------------------------|--------------|--------------|-----------|
E|-------------------------|--------------|--------------|-----------|



