Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar 1

 B|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|---------2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-----4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


 B|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
F#|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|-4---4---4---4---4---4---|
 A|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-4---0---0---0---0---0---|-2---0---0---0---0---0---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|


